---------- Players ----------
Player 0: recent
Player 1: addition
Player 2: new
Player 3: wave
Player 4: educational
Player 5: documentaries
Player 6: like
Player 7: corporation
Player 8: "
Player 9: " fahrenheit
Player 10: 9
Player 11: 11.
Player 12: "
Player 13: commentary
Player 14: clear
Player 15: unwavering
Player 16: breathtaking
Player 17: cinematic
Player 18: style
Player 19: well
Player 20: crafted
Player 21: feature.
Player 22: film
Player 23: manages
Player 24: impose
Player 25: powerful
Player 26: sense
Player 27: unsteady
Player 28: world
Player 29: rush
Player 30: toward
Player 31: environmentally
Player 32: unsustainable
Player 33: future
Player 34: lightning
Player 35: speed
Player 36: -
Player 37: showing
Player 38: us
Player 39: terrifying
Player 40: beauty
Player 41: pursuit
Player 42: progress.
Player 43: truly
Player 44: remarkable
Player 45: accomplishment
Player 46: must
Player 47: seen
Player 48: care
Player 49: world
Player 50: leave
Player 51: children.
Player 52: bravo!
Player 53: nb
Player 54: -
Player 55: also
Player 56: film
Player 57: ( of
Player 58: 8 )
Player 59: varsity
Player 60: theaters
Player 61: ( toronto )
Player 62: boasting
Player 63: stick - on
Player 64: tag
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
