---------- Players ----------
Player 0: saw
Player 1: mst3k
Player 2: version
Player 3: deathstalker
Player 4: iii
Player 5: "
Player 6: loved
Player 7: movie
Player 8: much
Player 9: - -
Player 10: even
Player 11: " unmystied
Player 12: "
Player 13: - -
Player 14: decided
Player 15: watch
Player 16: entire
Player 17: series
Player 18: " deathstalker
Player 19: "
Player 20: films.
Player 21: bought
Player 22: ii
Player 23: settled
Player 24: laugh.
Player 25: nothing
Player 26: " deathstalker
Player 27: "
Player 28: funny
Player 29: level
Player 30: credits
Player 31: rolled
Player 32: embarrassed
Player 33: regretful
Player 34: bought
Player 35: it!
Player 36: much
Player 37: ugliness
Player 38: nudity.
Player 39: guess
Player 40: either
Player 41: " ds
Player 42: 3
Player 43: "
Player 44: much
Player 45: cleaner
Player 46: production
Player 47: mst3k
Player 48: really
Player 49: edited
Player 50: lot
Player 51: expected
Player 52: something
Player 53: similar,
Player 54: i. e.
Player 55: stupid
Player 56: carefree
Player 57: simple.
Player 58: wrong.
Player 59: even
Player 60: 6. 99
Player 61: seemed
Player 62: waste
Player 63: money.
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -2.8752779960632324	 ([loved][movie])
I(3,26): 2.0315582752227783	 ([deathstalker][" deathstalker])
I(30,31): -1.9029462337493896	 ([credits][rolled])
I(3,18): 1.58249831199646	 ([deathstalker][" deathstalker])
I(18,62): 1.513045310974121	 ([" deathstalker][waste])
I(56,57): 1.5007474422454834	 ([carefree][simple.])
I(61,62): -1.4833734035491943	 ([seemed][waste])
I(26,62): 1.4524917602539062	 ([" deathstalker][waste])
I(37,38): -1.412468433380127	 ([ugliness][nudity.])
I(3,56): 1.3450031280517578	 ([deathstalker][carefree])
I(51,56): 1.3174841403961182	 ([expected][carefree])
I(56,62): 1.2496445178985596	 ([carefree][waste])
I(3,62): 1.1457898616790771	 ([deathstalker][waste])
I(20,38): -1.1338882446289062	 ([films.][nudity.])
I(30,56): -1.0879993438720703	 ([credits][carefree])
I(55,56): 1.0719475746154785	 ([stupid][carefree])
I(1,2): -1.0636645555496216	 ([mst3k][version])
I(15,20): -0.995150089263916	 ([watch][films.])
I(3,6): 0.9599919319152832	 ([deathstalker][loved])
I(56,61): 0.8999330997467041	 ([carefree][seemed])
I(18,26): 0.8941328525543213	 ([" deathstalker][" deathstalker])
I(26,56): 0.881831169128418	 ([" deathstalker][carefree])
I(6,23): 0.8765780925750732	 ([loved][settled])
I(6,56): 0.8735980987548828	 ([loved][carefree])
I(26,30): -0.8697159290313721	 ([" deathstalker][credits])
I(26,38): -0.8618292808532715	 ([" deathstalker][nudity.])
I(0,62): -0.8538706302642822	 ([saw][waste])
I(56,58): 0.8494563102722168	 ([carefree][wrong.])
I(28,29): 0.8362138271331787	 ([funny][level])
I(15,38): -0.8285269737243652	 ([watch][nudity.])
I(6,62): 0.802978515625	 ([loved][waste])
I(61,63): 0.8008110523223877	 ([seemed][money.])
I(30,38): -0.8001112937927246	 ([credits][nudity.])
I(18,38): -0.7922548055648804	 ([" deathstalker][nudity.])
I(35,56): -0.781658411026001	 ([it!][carefree])
I(31,56): -0.778923511505127	 ([rolled][carefree])
I(18,20): -0.7765752077102661	 ([" deathstalker][films.])
I(3,57): 0.7745440006256104	 ([deathstalker][simple.])
I(23,25): 0.76926589012146	 ([settled][nothing])
I(26,29): 0.7690606117248535	 ([" deathstalker][level])
I(3,38): -0.7504440546035767	 ([deathstalker][nudity.])
I(35,36): 0.744861364364624	 ([it!][much])
I(3,30): -0.7368655204772949	 ([deathstalker][credits])
I(47,49): -0.7355608940124512	 ([mst3k][edited])
I(37,56): 0.725895881652832	 ([ugliness][carefree])
I(23,56): 0.7184252738952637	 ([settled][carefree])
I(26,47): -0.7093086242675781	 ([" deathstalker][mst3k])
I(56,60): 0.7066324949264526	 ([carefree][6. 99])
I(38,62): -0.6874189376831055	 ([nudity.][waste])
I(51,57): 0.6780471801757812	 ([expected][simple.])
I(29,56): 0.674553632736206	 ([level][carefree])
I(20,30): -0.6737055778503418	 ([films.][credits])
I(28,38): -0.6683518886566162	 ([funny][nudity.])
I(26,57): 0.6598248481750488	 ([" deathstalker][simple.])
I(31,33): 0.6592826843261719	 ([rolled][regretful])
I(34,38): -0.6496455669403076	 ([bought][nudity.])
I(18,47): -0.6495707035064697	 ([" deathstalker][mst3k])
I(6,15): -0.6351217031478882	 ([loved][watch])
I(23,62): 0.6345930099487305	 ([settled][waste])
I(3,47): -0.6253676414489746	 ([deathstalker][mst3k])
I(30,35): -0.6242542266845703	 ([credits][it!])
I(33,62): -0.6238899230957031	 ([regretful][waste])
I(14,56): -0.6215476989746094	 ([decided][carefree])
I(0,6): 0.6166328191757202	 ([saw][loved])
I(57,62): 0.6103129386901855	 ([simple.][waste])
I(30,46): -0.5996873378753662	 ([credits][production])
I(0,26): -0.5972778797149658	 ([saw][" deathstalker])
I(6,60): 0.595179557800293	 ([loved][6. 99])
I(7,20): -0.5950541496276855	 ([movie][films.])
I(58,62): -0.5939102172851562	 ([wrong.][waste])
I(3,55): 0.5855754613876343	 ([deathstalker][stupid])
I(23,26): 0.5854506492614746	 ([settled][" deathstalker])
I(54,55): 0.5710372924804688	 ([i. e.][stupid])
I(24,30): -0.5693604946136475	 ([laugh.][credits])
I(1,47): -0.5676848888397217	 ([mst3k][mst3k])
I(3,4): -0.5627799034118652	 ([deathstalker][iii])
I(6,33): 0.5621503591537476	 ([loved][regretful])
I(14,33): 0.55859375	 ([decided][regretful])
I(17,62): 0.5501701831817627	 ([series][waste])
I(26,55): 0.5490164756774902	 ([" deathstalker][stupid])
I(21,23): 0.545433521270752	 ([bought][settled])
I(2,62): 0.5434789657592773	 ([version][waste])
I(18,55): 0.5403252840042114	 ([" deathstalker][stupid])
I(28,30): -0.5380160808563232	 ([funny][credits])
I(35,57): -0.5363682508468628	 ([it!][simple.])
I(30,32): -0.5341427326202393	 ([credits][embarrassed])
I(62,63): 0.5329985618591309	 ([waste][money.])
I(56,59): 0.5267848968505859	 ([carefree][even])
I(20,46): -0.5241255760192871	 ([films.][production])
I(28,62): -0.5233356952667236	 ([funny][waste])
I(21,58): 0.5199885368347168	 ([bought][wrong.])
I(23,58): 0.5176863670349121	 ([settled][wrong.])
I(6,21): 0.5128999948501587	 ([loved][bought])
I(34,36): -0.5117237567901611	 ([bought][much])
I(28,56): 0.5111960172653198	 ([funny][carefree])
