---------- Players ----------
Player 0: decided
Player 1: watch
Player 2: one
Player 3: nominated
Player 4: oscar
Player 5: year.
Player 6: guess
Player 7: many
Player 8: folks
Player 9: really
Player 10: wanted
Player 11: like
Player 12: movie,
Player 13: ended
Player 14: bored
Player 15: disappointed.
Player 16: first
Player 17: scene
Player 18: ok
Player 19: whole
Player 20: rest
Player 21: movie
Player 22: shaky
Player 23: hands
Player 24: "
Player 25: camera
Player 26: mode
Player 27: really
Player 28: annoying.
Player 29: guess
Player 30: main
Player 31: reason
Player 32: making
Player 33: movie
Player 34: nominating
Player 35: oscar
Player 36: this :
Player 37: american
Player 38: " military
Player 39: machine
Player 40: "
Player 41: ( people,
Player 42: makes
Player 43: money
Player 44: war )
Player 45: urgently
Player 46: need
Player 47: excuse
Player 48: justification
Player 49: war
Player 50: iraq
Player 51: bungling
Player 52: something
Player 53: ( sort
Player 54: of )
Player 55: patriotic.
Player 56: " heroic
Player 57: "
Player 58: efforts
Player 59: director
Player 60: main
Player 61: character
Player 62: inspire
Player 63: audience
Player 64: idea
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
