---------- Players ----------
Player 0: dreary.
Player 1: schlocky.
Player 2: plain
Player 3: dreadful
Player 4: awful.
Player 5: let's
Player 6: honest,
Player 7: sit
Player 8: watch
Player 9: something
Player 10: called
Player 11: double - d
Player 12: avenger
Player 13: expecting
Player 14: great
Player 15: art
Player 16: even
Player 17: mild
Player 18: mainstream
Player 19: entertainment.
Player 20: probably
Player 21: expecting
Player 22: cult
Player 23: film
Player 24: type
Player 25: maybe
Player 26: get
Player 27: good
Player 28: looks
Player 29: impressive
Player 30: busts.
Player 31: get
Player 32: really
Player 33: either
Player 34: video.
Player 35: story,
Player 36: consistent
Player 37: types,
Player 38: inane :
Player 39: kitten
Player 40: natividad
Player 41: runs
Player 42: local
Player 43: pub,
Player 44: finds
Player 45: breast
Player 46: cancer,
Player 47: flies
Player 48: south
Player 49: america
Player 50: fruit
Player 51: claims
Player 52: panacea
Player 53: ills
Player 54: super - human
Player 55: abilities
Player 56: giver,
Player 57: returns
Player 58: fights,
Player 59: dressed
Player 60: double - d
Player 61: avenger,
Player 62: group
---------- Rewards ----------
v(): 1.6681854724884033	 ([])
v(0): 6.346552848815918	 ([dreary.])
v(1): 5.560832500457764	 ([schlocky.])
v(2): 1.6030718088150024	 ([plain])
v(3): 3.3982627391815186	 ([dreadful])
v(4): 5.029209136962891	 ([awful.])
v(5): 1.801101565361023	 ([let's])
v(6): 1.574379563331604	 ([honest,])
v(7): 1.4999175071716309	 ([sit])
v(8): 2.209557056427002	 ([watch])
v(9): 1.5186699628829956	 ([something])
v(10): 1.6302430629730225	 ([called])
v(11): 1.3328018188476562	 ([double - d])
v(12): 2.869840621948242	 ([avenger])
v(13): 1.531293272972107	 ([expecting])
v(14): 1.6215367317199707	 ([great])
v(15): 1.9158862829208374	 ([art])
v(16): 1.8064919710159302	 ([even])
v(17): 2.612168312072754	 ([mild])
v(18): 2.3750383853912354	 ([mainstream])
v(19): 2.1254141330718994	 ([entertainment.])
v(20): 1.7087581157684326	 ([probably])
v(21): 2.0900182723999023	 ([expecting])
v(22): 2.0470123291015625	 ([cult])
v(23): 1.7987334728240967	 ([film])
v(24): 1.5129880905151367	 ([type])
v(25): 1.7585382461547852	 ([maybe])
