---------- Players ----------
Player 0: ( big
Player 1: spoilers )
Player 2: i've
Player 3: seen
Player 4: one
Player 5: takashi
Player 6: miike
Player 7: film,
Player 8: disturbing
Player 9: brutal
Player 10: ' audition ',
Player 11: examination
Player 12: japanese
Player 13: ideals
Player 14: femininity!
Player 15: ' visitor
Player 16: q'-
Player 17: think
Player 18: means
Player 19: ' visitor
Player 20: question'-
Player 21: examines,
Player 22: disturbingly
Player 23: gross
Player 24: way,
Player 25: family
Player 26: unit.
Player 27: miike's
Player 28: surreal
Player 29: vision
Player 30: dysfunctional
Player 31: family
Player 32: almost
Player 33: tries
Player 34: lynchian
Player 35: terms
Player 36: confusion
Player 37: film - making,
Player 38: ultimately
Player 39: lacks
Player 40: style
Player 41: intrigue.
Player 42: we,
Player 43: audience,
Player 44: introduced
Player 45: bizarre
Player 46: array
Player 47: scenarios
Player 48: opening
Player 49: scene
Player 50: father
Player 51: figure
Player 52: ( kenichi
Player 53: endo -
Player 54: actually
Player 55: quite
Player 56: good )
Player 57: paying
Player 58: sex
Player 59: displaced
Player 60: daughter
Player 61: ( fujiko ).
Player 62: then,
Player 63: father
Player 64: returns
Player 65: home,
---------- AND Interactions (Pairwise Only) ----------
I(8,22): -3.7563724517822266	 ([disturbing][disturbingly])
I(36,37): 2.5778610706329346	 ([confusion][film - making,])
I(22,45): -2.335705518722534	 ([disturbingly][bizarre])
I(8,9): -2.247208833694458	 ([disturbing][brutal])
I(27,28): -2.054013252258301	 ([miike's][surreal])
I(8,45): -1.8798153400421143	 ([disturbing][bizarre])
I(30,37): 1.8717222213745117	 ([dysfunctional][film - making,])
I(9,10): 1.783035397529602	 ([brutal][' audition ',])
I(22,36): -1.7558379173278809	 ([disturbingly][confusion])
I(52,53): 1.7215365171432495	 ([( kenichi][endo -])
I(28,30): 1.7016706466674805	 ([surreal][dysfunctional])
I(25,30): -1.6628872156143188	 ([family][dysfunctional])
I(8,36): -1.6214056015014648	 ([disturbing][confusion])
I(30,34): -1.6062889099121094	 ([dysfunctional][lynchian])
I(22,30): -1.5828227996826172	 ([disturbingly][dysfunctional])
I(48,49): 1.5110559463500977	 ([opening][scene])
I(36,45): -1.5092761516571045	 ([confusion][bizarre])
I(30,31): -1.5076086521148682	 ([dysfunctional][family])
I(7,30): 1.4936437606811523	 ([film,][dysfunctional])
I(44,45): 1.380380392074585	 ([introduced][bizarre])
I(34,36): -1.379857063293457	 ([lynchian][confusion])
I(8,10): 1.256232500076294	 ([disturbing][' audition ',])
I(46,47): -1.2555031776428223	 ([array][scenarios])
I(22,34): -1.2309684753417969	 ([disturbingly][lynchian])
I(33,34): -1.2079612016677856	 ([tries][lynchian])
I(44,47): -1.1713132858276367	 ([introduced][scenarios])
I(30,49): 1.139840841293335	 ([dysfunctional][scene])
I(9,22): -1.1208454370498657	 ([brutal][disturbingly])
I(53,61): 1.1178115606307983	 ([endo -][( fujiko ).])
I(8,30): -1.1127867698669434	 ([disturbing][dysfunctional])
I(36,41): -1.0712717771530151	 ([confusion][intrigue.])
I(22,53): 1.0692076683044434	 ([disturbingly][endo -])
I(45,49): 1.064507246017456	 ([bizarre][scene])
I(30,43): 1.0636272430419922	 ([dysfunctional][audience,])
I(30,36): -1.0538034439086914	 ([dysfunctional][confusion])
I(7,58): 1.0305720567703247	 ([film,][sex])
I(22,25): 1.0245734453201294	 ([disturbingly][family])
I(0,8): -1.0061745643615723	 ([( big][disturbing])
I(30,45): -1.0019481182098389	 ([dysfunctional][bizarre])
I(43,47): 0.9647914171218872	 ([audience,][scenarios])
I(8,13): 0.9572426080703735	 ([disturbing][ideals])
I(8,62): -0.9477117657661438	 ([disturbing][then,])
I(26,30): 0.9471211433410645	 ([unit.][dysfunctional])
I(8,47): 0.9348678588867188	 ([disturbing][scenarios])
I(21,22): 0.9065279960632324	 ([examines,][disturbingly])
I(50,63): 0.9029513597488403	 ([father][father])
I(8,34): -0.8988239765167236	 ([disturbing][lynchian])
I(28,29): -0.8908472061157227	 ([surreal][vision])
I(29,36): -0.8905031681060791	 ([vision][confusion])
I(52,61): 0.8622384071350098	 ([( kenichi][( fujiko ).])
I(0,22): -0.8524551391601562	 ([( big][disturbingly])
I(9,21): 0.8523849248886108	 ([brutal][examines,])
I(60,63): 0.8485449552536011	 ([daughter][father])
I(30,33): -0.8454170227050781	 ([dysfunctional][tries])
I(8,20): -0.8417911529541016	 ([disturbing][question'-])
I(13,22): 0.8369561433792114	 ([ideals][disturbingly])
I(22,33): -0.8332786560058594	 ([disturbingly][tries])
I(11,36): -0.8189802765846252	 ([examination][confusion])
I(45,59): -0.8092927932739258	 ([bizarre][displaced])
I(22,47): 0.7996916770935059	 ([disturbingly][scenarios])
I(8,59): -0.798498272895813	 ([disturbing][displaced])
I(30,59): -0.7938681840896606	 ([dysfunctional][displaced])
I(59,60): -0.7904261350631714	 ([displaced][daughter])
I(43,45): 0.7753832340240479	 ([audience,][bizarre])
I(42,43): -0.7736190557479858	 ([we,][audience,])
I(22,52): 0.7636232376098633	 ([disturbingly][( kenichi])
