---------- Players ----------
Player 0: one
Player 1: popular
Player 2: rentals
Player 3: local
Player 4: video
Player 5: store
Player 6: borat
Player 7: departed
Player 8: 2005
Player 9: documentary
Player 10: jesus
Player 11: christ
Player 12: called
Player 13: god
Player 14: director
Player 15: brian
Player 16: flemming,
Player 17: ex - christian
Player 18: fundamentalist.
Player 19: flemming,
Player 20: 62 - minute
Player 21: documentary,
Player 22: asserts
Player 23: jesus
Player 24: historical
Player 25: figure
Player 26: legend
Player 27: based
Player 28: solely
Player 29: pagan
Player 30: traditions.
Player 31: using
Player 32: interviews
Player 33: authors,
Player 34: philosophers,
Player 35: historians
Player 36: debunk
Player 37: long - held
Player 38: christian
Player 39: belief
Player 40: jesus,
Player 41: son
Player 42: god,
Player 43: lived
Player 44: among
Player 45: men,
Player 46: crucified,
Player 47: resurrected,
Player 48: flemming
Player 49: compares
Player 50: christ
Player 51: story
Player 52: cult
Player 53: figures
Player 54: isis
Player 55: osiris
Player 56: egypt,
Player 57: dionysus
Player 58: adonis
Player 59: greek
Player 60: mythology,
Player 61: roman
Player 62: mystery
Player 63: cults
Player 64: mithraism
Player 65: finds
---------- AND Interactions (Pairwise Only) ----------
I(26,32): -1.4375624656677246	 ([legend][interviews])
I(1,2): 1.4091382026672363	 ([popular][rentals])
I(32,36): 1.257688045501709	 ([interviews][debunk])
I(35,36): -1.1745001077651978	 ([historians][debunk])
I(15,16): 1.1556410789489746	 ([brian][flemming,])
I(29,30): 1.1202020645141602	 ([pagan][traditions.])
I(2,63): 1.0887348651885986	 ([rentals][cults])
I(48,49): -1.0623817443847656	 ([flemming][compares])
I(2,64): 0.9881476759910583	 ([rentals][mithraism])
I(4,5): 0.9760655760765076	 ([video][store])
I(9,10): 0.9237180948257446	 ([documentary][jesus])
I(58,64): 0.9219139814376831	 ([adonis][mithraism])
I(36,46): -0.9039021134376526	 ([debunk][crucified,])
I(9,36): 0.9001150131225586	 ([documentary][debunk])
I(14,15): 0.8774678707122803	 ([director][brian])
I(16,48): -0.8663585186004639	 ([flemming,][flemming])
I(30,63): 0.8573790192604065	 ([traditions.][cults])
I(0,32): -0.8407546281814575	 ([one][interviews])
I(36,39): -0.8360379338264465	 ([debunk][belief])
I(19,48): -0.8323094844818115	 ([flemming,][flemming])
I(32,55): -0.8291848301887512	 ([interviews][osiris])
I(58,60): 0.8115179538726807	 ([adonis][mythology,])
I(0,2): 0.8062484860420227	 ([one][rentals])
I(36,51): 0.8024706840515137	 ([debunk][story])
I(30,36): 0.7981250286102295	 ([traditions.][debunk])
I(0,9): -0.7959547638893127	 ([one][documentary])
I(59,60): 0.7936562895774841	 ([greek][mythology,])
I(56,60): 0.7888623476028442	 ([egypt,][mythology,])
I(4,14): -0.7837637066841125	 ([video][director])
I(32,42): -0.7678511142730713	 ([interviews][god,])
I(32,60): -0.7583025693893433	 ([interviews][mythology,])
I(21,36): 0.7553896307945251	 ([documentary,][debunk])
I(58,63): 0.7512277364730835	 ([adonis][cults])
I(2,10): 0.7457825541496277	 ([rentals][jesus])
I(2,9): 0.7450472712516785	 ([rentals][documentary])
I(4,36): 0.743747353553772	 ([video][debunk])
I(50,51): 0.7403807044029236	 ([christ][story])
I(51,60): 0.7258638739585876	 ([story][mythology,])
I(40,42): 0.7087839841842651	 ([jesus,][god,])
I(2,21): 0.6978163719177246	 ([rentals][documentary,])
I(1,26): 0.6970529556274414	 ([popular][legend])
I(5,36): 0.696179986000061	 ([store][debunk])
I(1,35): 0.6954038143157959	 ([popular][historians])
I(32,56): -0.6829777956008911	 ([interviews][egypt,])
I(2,40): 0.6758589744567871	 ([rentals][jesus,])
I(56,58): 0.6716317534446716	 ([egypt,][adonis])
I(40,41): 0.6695013046264648	 ([jesus,][son])
I(14,17): 0.6679365634918213	 ([director][ex - christian])
I(9,11): 0.6661875247955322	 ([documentary][christ])
I(35,51): 0.658855676651001	 ([historians][story])
I(14,36): 0.6570522785186768	 ([director][debunk])
I(9,22): 0.6541776657104492	 ([documentary][asserts])
I(21,32): -0.6343768239021301	 ([documentary,][interviews])
I(2,23): 0.6341186761856079	 ([rentals][jesus])
I(1,32): -0.6326770782470703	 ([popular][interviews])
I(0,1): 0.6289627552032471	 ([one][popular])
I(33,51): 0.6277740001678467	 ([authors,][story])
I(1,8): 0.6256007552146912	 ([popular][2005])
I(56,57): 0.6251323223114014	 ([egypt,][dionysus])
I(0,3): 0.6246610283851624	 ([one][local])
I(21,22): 0.6242172718048096	 ([documentary,][asserts])
I(47,51): -0.6132664680480957	 ([resurrected,][story])
I(17,26): -0.6128864884376526	 ([ex - christian][legend])
I(26,36): -0.609725296497345	 ([legend][debunk])
I(14,32): -0.6023128032684326	 ([director][interviews])
I(23,24): 0.60212641954422	 ([jesus][historical])
I(4,20): 0.5916032195091248	 ([video][62 - minute])
I(14,35): -0.591060996055603	 ([director][historians])
I(11,50): 0.5885776281356812	 ([christ][christ])
I(2,20): 0.5813336968421936	 ([rentals][62 - minute])
I(27,32): -0.5776152014732361	 ([based][interviews])
I(58,59): 0.5772378444671631	 ([adonis][greek])
I(9,64): 0.5764038562774658	 ([documentary][mithraism])
I(26,51): 0.5758234858512878	 ([legend][story])
I(8,32): -0.5751506090164185	 ([2005][interviews])
I(55,60): 0.5715467929840088	 ([osiris][mythology,])
I(43,44): 0.5705546140670776	 ([lived][among])
I(55,56): 0.5704849362373352	 ([osiris][egypt,])
I(22,36): -0.5684800148010254	 ([asserts][debunk])
I(58,61): 0.5639456510543823	 ([adonis][roman])
I(10,11): -0.5612093210220337	 ([jesus][christ])
I(35,43): 0.5572437644004822	 ([historians][lived])
I(1,14): -0.5563327670097351	 ([popular][director])
I(24,32): -0.5521946549415588	 ([historical][interviews])
I(35,37): 0.5501552820205688	 ([historians][long - held])
I(9,18): 0.5481317043304443	 ([documentary][fundamentalist.])
I(2,11): 0.5477551817893982	 ([rentals][christ])
I(14,56): -0.5390045046806335	 ([director][egypt,])
I(30,60): 0.5333023071289062	 ([traditions.][mythology,])
I(52,55): 0.5329338312149048	 ([cult][osiris])
I(4,64): 0.5315948128700256	 ([video][mithraism])
I(50,58): 0.5269981622695923	 ([christ][adonis])
I(26,50): 0.524836540222168	 ([legend][christ])
I(1,3): 0.5184979438781738	 ([popular][local])
I(0,10): -0.5179866552352905	 ([one][jesus])
I(26,33): 0.5140233039855957	 ([legend][authors,])
I(1,63): 0.5131469964981079	 ([popular][cults])
I(0,11): -0.5114291310310364	 ([one][christ])
I(42,60): 0.5100856423377991	 ([god,][mythology,])
I(14,30): -0.5088838934898376	 ([director][traditions.])
I(51,52): 0.5086089968681335	 ([story][cult])
I(30,52): 0.504607081413269	 ([traditions.][cult])
I(40,55): 0.49995702505111694	 ([jesus,][osiris])
I(50,55): 0.4980872869491577	 ([christ][osiris])
I(40,43): 0.4940223693847656	 ([jesus,][lived])
I(23,30): 0.4933222532272339	 ([jesus][traditions.])
I(4,48): 0.4926263093948364	 ([video][flemming])
I(36,60): -0.4923632740974426	 ([debunk][mythology,])
I(61,64): 0.4916203022003174	 ([roman][mithraism])
I(33,35): 0.4913839101791382	 ([authors,][historians])
I(1,17): -0.4908122420310974	 ([popular][ex - christian])
I(56,59): 0.4899318814277649	 ([egypt,][greek])
I(17,60): -0.4895792603492737	 ([ex - christian][mythology,])
I(2,56): -0.48839640617370605	 ([rentals][egypt,])
I(41,43): 0.48689329624176025	 ([son][lived])
I(30,43): 0.4862670302391052	 ([traditions.][lived])
I(30,64): 0.48538511991500854	 ([traditions.][mithraism])
I(53,54): -0.4849487841129303	 ([figures][isis])
I(1,36): -0.484624445438385	 ([popular][debunk])
I(32,49): 0.4818357229232788	 ([interviews][compares])
I(4,51): 0.4818323850631714	 ([video][story])
I(26,43): 0.4814537763595581	 ([legend][lived])
I(0,63): 0.4792797565460205	 ([one][cults])
I(14,60): -0.47881507873535156	 ([director][mythology,])
