---------- Players ----------
Player 0: rented
Player 1: movie
Player 2: 3
Player 3: years
Player 4: ago,
Player 5: still
Player 6: stands
Player 7: mind
Player 8: worst
Player 9: movie
Player 10: ever
Player 11: made.
Player 12: think
Player 13: ever
Player 14: finished
Player 15: it.
Player 16: worse
Player 17: home
Player 18: video
Player 19: made
Player 20: high
Player 21: school
Player 22: student.
Player 23: remember
Player 24: flashback
Player 25: 1970
Player 26: something
Player 27: flashback
Player 28: man
Player 29: polo
Player 30: shirt,
Player 31: oakley
Player 32: sunglasses
Player 33: newer
Player 34: suv,
Player 35: like
Player 36: toyota
Player 37: rav - 4
Player 38: something
Player 39: ( i
Player 40: remember ).
Player 41: understand
Player 42: could
Player 43: possibly
Player 44: said
Player 45: 70s.
Player 46: might
Player 47: cell
Player 48: phone
Player 49: too,
Player 50: cant
Player 51: remember,
Player 52: horrible.
Player 53: returned
Player 54: video
Player 55: store
---------- AND Interactions (Pairwise Only) ----------
I(16,52): -3.1955881118774414	 ([worse][horrible.])
I(8,52): -2.966153621673584	 ([worst][horrible.])
I(8,16): -2.9353432655334473	 ([worst][worse])
I(6,8): 1.576472282409668	 ([stands][worst])
I(18,54): -1.4785380363464355	 ([video][video])
I(1,6): -1.3634856939315796	 ([movie][stands])
I(8,11): 1.3514747619628906	 ([worst][made.])
I(6,52): 1.2528568506240845	 ([stands][horrible.])
I(34,52): -1.228604793548584	 ([suv,][horrible.])
I(24,25): 1.2259068489074707	 ([flashback][1970])
I(32,34): -1.1318385601043701	 ([sunglasses][suv,])
I(18,45): -1.1047730445861816	 ([video][70s.])
I(16,23): 1.0866243839263916	 ([worse][remember])
I(6,16): 1.086126446723938	 ([stands][worse])
I(34,54): -1.0801000595092773	 ([suv,][video])
I(16,34): -1.0440011024475098	 ([worse][suv,])
I(16,24): 1.0393357276916504	 ([worse][flashback])
I(18,34): -1.0283632278442383	 ([video][suv,])
I(34,45): -0.998347282409668	 ([suv,][70s.])
I(8,10): 0.9930005073547363	 ([worst][ever])
I(18,55): -0.9838929176330566	 ([video][store])
I(45,54): -0.9730691909790039	 ([70s.][video])
I(16,51): 0.9562922716140747	 ([worse][remember,])
I(9,18): -0.9461297988891602	 ([movie][video])
I(9,10): 0.9236440658569336	 ([movie][ever])
I(47,48): 0.8868536949157715	 ([cell][phone])
I(34,36): -0.8750123977661133	 ([suv,][toyota])
I(23,51): 0.8604031801223755	 ([remember][remember,])
I(17,52): 0.8353133201599121	 ([home][horrible.])
I(34,55): -0.8302333354949951	 ([suv,][store])
I(8,14): -0.829923152923584	 ([worst][finished])
I(8,34): -0.8088836669921875	 ([worst][suv,])
I(52,53): 0.7995023727416992	 ([horrible.][returned])
I(16,53): 0.7868132591247559	 ([worse][returned])
I(16,19): 0.7639684677124023	 ([worse][made])
I(39,40): 0.7609157562255859	 ([( i][remember ).])
I(18,32): -0.7590415477752686	 ([video][sunglasses])
I(51,52): 0.7574810981750488	 ([remember,][horrible.])
I(40,51): 0.7443671226501465	 ([remember ).][remember,])
I(18,25): -0.7363739013671875	 ([video][1970])
I(16,40): 0.7363615036010742	 ([worse][remember ).])
I(34,48): -0.7285494804382324	 ([suv,][phone])
I(8,23): 0.7264149188995361	 ([worst][remember])
I(33,34): -0.7235956192016602	 ([newer][suv,])
I(1,18): -0.7205266952514648	 ([movie][video])
I(32,55): -0.7067506313323975	 ([sunglasses][store])
I(0,34): -0.703794002532959	 ([rented][suv,])
I(16,32): -0.7007250785827637	 ([worse][sunglasses])
I(16,21): 0.6995611190795898	 ([worse][school])
I(45,52): -0.6951589584350586	 ([70s.][horrible.])
I(36,54): -0.6935443878173828	 ([toyota][video])
I(16,31): -0.6932740211486816	 ([worse][oakley])
I(8,32): -0.6802618503570557	 ([worst][sunglasses])
I(45,55): -0.6725978851318359	 ([70s.][store])
I(31,52): -0.6713516712188721	 ([oakley][horrible.])
I(18,53): -0.670612096786499	 ([video][returned])
I(18,22): -0.6680951118469238	 ([video][student.])
I(32,54): -0.667884111404419	 ([sunglasses][video])
I(32,52): -0.6619796752929688	 ([sunglasses][horrible.])
I(9,54): -0.6616661548614502	 ([movie][video])
I(8,50): -0.6593647003173828	 ([worst][cant])
I(18,36): -0.6570091247558594	 ([video][toyota])
I(8,40): 0.6474170684814453	 ([worst][remember ).])
I(8,17): 0.6466721296310425	 ([worst][home])
I(18,21): -0.632408857345581	 ([video][school])
I(30,32): -0.6312344074249268	 ([shirt,][sunglasses])
I(5,16): 0.624290943145752	 ([still][worse])
I(8,51): 0.621749997138977	 ([worst][remember,])
I(25,45): -0.6197061538696289	 ([1970][70s.])
I(36,52): -0.6179275512695312	 ([toyota][horrible.])
I(8,31): -0.6127159595489502	 ([worst][oakley])
I(40,52): 0.6089930534362793	 ([remember ).][horrible.])
I(23,40): 0.6047616004943848	 ([remember][remember ).])
I(23,25): 0.5982189178466797	 ([remember][1970])
I(36,45): -0.5870757102966309	 ([toyota][70s.])
I(17,18): 0.5776175260543823	 ([home][video])
I(6,18): -0.5627416372299194	 ([stands][video])
I(16,45): -0.5627398490905762	 ([worse][70s.])
I(38,39): 0.5576214790344238	 ([something][( i])
I(18,48): -0.5550904273986816	 ([video][phone])
I(21,34): -0.5544562339782715	 ([school][suv,])
I(5,8): 0.5491776466369629	 ([still][worst])
I(33,45): -0.5469903945922852	 ([newer][70s.])
I(30,34): -0.5435538291931152	 ([shirt,][suv,])
I(16,36): -0.5377593040466309	 ([worse][toyota])
I(50,52): -0.5365328788757324	 ([cant][horrible.])
I(24,34): -0.5317568778991699	 ([flashback][suv,])
I(32,45): -0.5307047367095947	 ([sunglasses][70s.])
I(8,24): 0.5301847457885742	 ([worst][flashback])
I(30,52): -0.5301122665405273	 ([shirt,][horrible.])
I(14,52): -0.5292038917541504	 ([finished][horrible.])
