---------- AND Interactions ----------
I(t): 5.705843925476074	 ([funniest])
I(Cb): -4.541465759277344	 ([romantic][romantic])
I(b): 4.540593147277832	 ([romantic])
I(bt): -3.552830696105957	 ([romantic][funniest])
I(u): 2.7036211490631104	 ([moments])
I(Du): -2.619393825531006	 ([comedy][moments])
I(C): 2.5998754501342773	 ([romantic])
I(cu): -2.247065782546997	 ([comedy][moments])
I(X): 2.2192041873931885	 ([love])
I(CD): -2.1139509677886963	 ([romantic][comedy])
I(Ct): -2.0001792907714844	 ([romantic][funniest])
I(fu): -1.9996845722198486	 ([comedy][moments])
I(bc): -1.982055902481079	 ([romantic][comedy])
I(Xt): -1.979071855545044	 ([love][funniest])
I(MO): 1.8983924388885498	 ([strikes][unique.])
I(Xb): -1.8954966068267822	 ([love][romantic])
I(BC): -1.8814284801483154	 ([fan][romantic])
I(a): 1.8185760974884033	 ([best,])
I(CX): -1.7670273780822754	 ([romantic][love])
I(S): -1.7516134977340698	 ([gasping])
I(bf): -1.7405345439910889	 ([romantic][comedy])
I(at): -1.7349262237548828	 ([best,][funniest])
I(uv): -1.6739091873168945	 ([moments][film,])
I(tu): -1.6162796020507812	 ([funniest][moments])
I(LM): 1.6152876615524292	 ([one][strikes])
I(St): 1.5871152877807617	 ([gasping][funniest])
I(st): -1.5750341415405273	 ([provided][funniest])
I(Ot): -1.516789197921753	 ([unique.][funniest])
I(bu): -1.4823999404907227	 ([romantic][moments])
I(k): -1.4340591430664062	 ([credibility])
I(O): 1.3876512050628662	 ([unique.])
I(kt): 1.3411903381347656	 ([credibility][funniest])
I(Cu): -1.2966177463531494	 ([romantic][moments])
I(Db): -1.271949052810669	 ([comedy][romantic])
I(Ut): -1.2423858642578125	 ([laughter][funniest])
I(s): 1.2320778369903564	 ([provided])
I(tv): 1.2060871124267578	 ([funniest][film,])
I(`a): -1.200098991394043	 ([probably][best,])
I(pu): 1.1991264820098877	 ([do.][moments])
I(cd): 1.1847336292266846	 ([comedy][emphasis])
I(ab): -1.149643898010254	 ([best,][romantic])
I(bd): 1.1458425521850586	 ([romantic][emphasis])
I(Uu): -1.1443378925323486	 ([laughter][moments])
I(U): 1.1374061107635498	 ([laughter])
I(Sb): 1.1257169246673584	 ([gasping][romantic])
I(Ju): -1.1218866109848022	 ([films,][moments])
I(Eu): -1.0990569591522217	 ([genre,][moments])
I(Xu): -1.079252004623413	 ([love][moments])
I(Wu): -1.072009563446045	 ([scenes.][moments])
I(_a): -1.0428307056427002	 ([that's][best,])
I(rt): 1.0013313293457031	 ([scientists][funniest])
I(E): 0.980088472366333	 ([genre,])
I(j): 0.968827486038208	 ([bounds])
I(Cc): -0.9601294994354248	 ([romantic][comedy])
I(Ja): 0.9569352865219116	 ([films,][best,])
I(Eb): -0.9231340885162354	 ([genre,][romantic])
I(Ub): -0.9199895858764648	 ([laughter][romantic])
I(c): 0.9185748100280762	 ([comedy])
I(CE): -0.9061317443847656	 ([romantic][genre,])
I(ot): -0.8962855339050293	 ([com's][funniest])
I(qr): 0.8780919313430786	 ([four][scientists])
I(Sa): -0.8557878136634827	 ([gasping][best,])
I(cs): -0.8326432704925537	 ([comedy][provided])
I(DX): -0.8323178291320801	 ([comedy][love])
I(Dc): -0.8269224166870117	 ([comedy][comedy])
I(AB): -0.808975338935852	 ([big][fan])
I(D): 0.7925188541412354	 ([comedy])
I(BD): -0.7876179218292236	 ([fan][comedy])
I(bv): 0.7856347560882568	 ([romantic][film,])
I(KO): -0.7769656181335449	 ([rare][unique.])
I(OS): 0.7682163715362549	 ([unique.][gasping])
I(ou): -0.7670438289642334	 ([com's][moments])
I(XY): -0.7635214328765869	 ([love][story])
I(WX): -0.7478044033050537	 ([scenes.][love])
