---------- Players ----------
Player 0: doubts
Player 1: another
Player 2: love
Player 3: story
Player 4: wherein
Player 5: disabled
Player 6: individuals
Player 7: find
Player 8: meaning
Player 9: redemption
Player 10: honest
Player 11: communication.
Player 12: still
Player 13: top
Player 14: list.
Player 15: performances
Player 16: helena
Player 17: bonham
Player 18: carter
Player 19: kenneth
Player 20: branagh
Player 21: exemplary,
Player 22: almost
Player 23: stunning,
Player 24: rescue
Player 25: another
Player 26: tear - jerker.
Player 27: carter's
Player 28: depiction
Player 29: als
Player 30: victim
Player 31: strong,
Player 32: perhaps
Player 33: even
Player 34: overdone
Player 35: times
Player 36: ( sometimes
Player 37: dialog
Player 38: dissolves
Player 39: undistinguishable
Player 40: mutterings ).
Player 41: overall
Player 42: effect
Player 43: commendable
Player 44: rewarding.
Player 45: branagh
Player 46: may
Player 47: perfect
Player 48: compliment
Player 49: performance.
---------- AND Interactions (Pairwise Only) ----------
I(15,34): -3.5203304290771484	 ([performances][overdone])
I(38,49): -3.110886573791504	 ([dissolves][performance.])
I(29,30): 2.9601619243621826	 ([als][victim])
I(15,31): 2.948258399963379	 ([performances][strong,])
I(37,38): -2.6799259185791016	 ([dialog][dissolves])
I(34,37): -2.5614562034606934	 ([overdone][dialog])
I(0,9): 2.5326337814331055	 ([doubts][redemption])
I(0,24): 2.5317604541778564	 ([doubts][rescue])
I(5,49): -2.509098768234253	 ([disabled][performance.])
I(31,44): -2.5007777214050293	 ([strong,][rewarding.])
I(0,44): 2.341953754425049	 ([doubts][rewarding.])
I(43,44): -2.3365111351013184	 ([commendable][rewarding.])
I(26,29): 2.246269464492798	 ([tear - jerker.][als])
I(47,49): 2.1622471809387207	 ([perfect][performance.])
I(15,26): -2.118350028991699	 ([performances][tear - jerker.])
I(41,43): 2.108297109603882	 ([overall][commendable])
I(25,26): -2.0241622924804688	 ([another][tear - jerker.])
I(24,49): -2.0162951946258545	 ([rescue][performance.])
I(15,27): 2.0086426734924316	 ([performances][carter's])
I(22,23): 1.9609168767929077	 ([almost][stunning,])
I(48,49): 1.883408784866333	 ([compliment][performance.])
I(20,45): -1.8705354928970337	 ([branagh][branagh])
I(43,49): 1.7834869623184204	 ([commendable][performance.])
I(44,47): -1.6898269653320312	 ([rewarding.][perfect])
I(5,6): 1.6797857284545898	 ([disabled][individuals])
I(44,49): 1.6579716205596924	 ([rewarding.][performance.])
I(5,11): -1.6430941820144653	 ([disabled][communication.])
I(20,21): -1.6416059732437134	 ([branagh][exemplary,])
I(5,15): -1.634374737739563	 ([disabled][performances])
I(0,31): 1.6316170692443848	 ([doubts][strong,])
I(15,24): 1.630846619606018	 ([performances][rescue])
I(26,31): 1.6185487508773804	 ([tear - jerker.][strong,])
I(0,14): 1.5695159435272217	 ([doubts][list.])
I(34,49): -1.5534169673919678	 ([overdone][performance.])
I(34,35): 1.4883248805999756	 ([overdone][times])
I(24,34): 1.4856500625610352	 ([rescue][overdone])
I(31,37): 1.4606351852416992	 ([strong,][dialog])
I(31,49): 1.4591832160949707	 ([strong,][performance.])
I(4,5): -1.4357953071594238	 ([wherein][disabled])
I(21,23): -1.4301260709762573	 ([exemplary,][stunning,])
I(20,49): 1.4209867715835571	 ([branagh][performance.])
