---------- Players ----------
Player 0: alain
Player 1: chabat
Player 2: claims
Player 3: movie
Player 4: original
Player 5: idea
Player 6: theme
Player 7: reluctant
Player 8: lovers
Player 9: finally
Player 10: get
Player 11: together
Player 12: old,
Player 13: older,
Player 14: shakespeare.
Player 15: chabat
Player 16: vieux
Player 17: garcon
Player 18: ",
Player 19: happily
Player 20: single
Player 21: wanting
Player 22: member
Player 23: opposite
Player 24: sex
Player 25: disturb
Player 26: life.
Player 27: problem,
Player 28: 5
Player 29: sisters
Player 30: matriarchal
Player 31: mum
Player 32: -
Player 33: g7
Player 34: -
Player 35: decide
Player 36: married.
Player 37: enter
Player 38: delightful,
Player 39: charming
Player 40: charlotte
Player 41: gainsbourg
Player 42: simple
Player 43: plan.
Player 44: charlotte
Player 45: pose
Player 46: chabat's
Player 47: girlfriend
Player 48: simply
Player 49: turn
Player 50: day
Player 51: wedding.
Player 52: talk
Player 53: marriage
Player 54: g7.
Player 55: course
Player 56: best
Player 57: laid
Player 58: plans
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
