---------- Players ----------
Player 0: comment
Player 1: would
Player 2: added
Player 3: release
Player 4: date
Player 5: section,
Player 6: find
Player 7: place
Player 8: it.
Player 9: really
Player 10: surprised
Player 11: see
Player 12: movie
Player 13: released
Player 14: u. s.
Player 15: feb.,
Player 16: 1955.
Player 17: saw
Player 18: first
Player 19: run
Player 20: "
Player 21: theater
Player 22: washington,
Player 23: d. c.
Player 24: march,
Player 25: 1958.
Player 26: wonder
Player 27: re - released,
Player 28: problem?
Player 29: opinion,
Player 30: movie
Player 31: light
Player 32: entertainment,
Player 33: classic
Player 34: characters.
Player 35: john
Player 36: mcintyre
Player 37: bang - up
Player 38: job
Player 39: corrupt
Player 40: judge
Player 41: entrepreneur
Player 42: thief.
Player 43: walter
Player 44: brennan
Player 45: basically
Player 46: role
Player 47: red
Player 48: river
Player 49: years
Player 50: earlier.
Player 51: and,
Player 52: opinion,
Player 53: james
Player 54: stewart
Player 55: gives
Player 56: fine
Player 57: performance
Player 58: ever
Player 59: did.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
