---------- Players ----------
Player 0: us
Player 1: consumer
Player 2: sentiment
Player 3: rose
Player 4: early
Player 5: december,
Player 6: according
Player 7: survey
Player 8: released
Player 9: friday,
Player 10: consumers
Player 11: reacted
Player 12: positively
Player 13: lower
Player 14: prices
Player 15: gas
Player 16: pump.
---------- AND Interactions (Pairwise Only) ----------
I(2 7): 5.153642654418945	 ([sentiment][survey])
I(15 16): -4.922340393066406	 ([gas][pump.])
I(10 11): 4.699292182922363	 ([consumers][reacted])
I(2 3): 4.075644493103027	 ([sentiment][rose])
I(1 16): -3.909146547317505	 ([consumer][pump.])
I(1 7): 3.9052481651306152	 ([consumer][survey])
I(11 14): 3.694120168685913	 ([reacted][prices])
I(2 15): -3.631185531616211	 ([sentiment][gas])
I(7 8): 3.5314111709594727	 ([survey][released])
I(0 1): 3.4052810668945312	 ([us][consumer])
I(3 7): 3.3636720180511475	 ([rose][survey])
I(3 14): 3.333083391189575	 ([rose][prices])
I(14 16): -3.3053693771362305	 ([prices][pump.])
I(6 7): 3.2376937866210938	 ([according][survey])
I(6 8): 3.036642074584961	 ([according][released])
I(8 15): -2.7332048416137695	 ([released][gas])
I(0 7): 2.6215617656707764	 ([us][survey])
I(8 14): -2.5587496757507324	 ([released][prices])
I(1 15): -2.439228057861328	 ([consumer][gas])
I(5 9): -2.4254913330078125	 ([december,][friday,])
I(13 15): -2.344020366668701	 ([lower][gas])
I(10 15): -2.3202428817749023	 ([consumers][gas])
I(7 14): 2.3131213188171387	 ([survey][prices])
I(8 11): 2.294628381729126	 ([released][reacted])
I(8 10): -2.2925467491149902	 ([released][consumers])
I(3 10): 2.2562644481658936	 ([rose][consumers])
I(3 8): 2.2457900047302246	 ([rose][released])
I(9 15): -2.240838050842285	 ([friday,][gas])
I(10 16): -2.2199606895446777	 ([consumers][pump.])
I(1 2): 2.204836368560791	 ([consumer][sentiment])
I(5 6): 2.1900928020477295	 ([december,][according])
I(3 6): 2.18143630027771	 ([rose][according])
I(10 12): 2.1764214038848877	 ([consumers][positively])
I(0 15): -2.0950984954833984	 ([us][gas])
I(14 15): -2.038785934448242	 ([prices][gas])
I(2 6): 2.0286989212036133	 ([sentiment][according])
I(6 15): 1.9520611763000488	 ([according][gas])
I(2 16): -1.9451541900634766	 ([sentiment][pump.])
I(5 15): -1.9250812530517578	 ([december,][gas])
I(9 13): 1.9110832214355469	 ([friday,][lower])
I(9 10): 1.7906761169433594	 ([friday,][consumers])
I(3 5): 1.7893421649932861	 ([rose][december,])
I(8 12): 1.7494513988494873	 ([released][positively])
I(12 14): 1.7241113185882568	 ([positively][prices])
I(0 9): -1.7093505859375	 ([us][friday,])
I(7 10): 1.6732234954833984	 ([survey][consumers])
I(3 9): 1.6623828411102295	 ([rose][friday,])
I(7 11): 1.6079456806182861	 ([survey][reacted])
I(9 11): -1.5379374027252197	 ([friday,][reacted])
I(8 9): -1.5314984321594238	 ([released][friday,])
I(13 14): 1.4814224243164062	 ([lower][prices])
I(13 16): -1.4531583786010742	 ([lower][pump.])
I(1 9): 1.3032050132751465	 ([consumer][friday,])
I(7 15): 1.2598953247070312	 ([survey][gas])
I(5 8): -1.2449655532836914	 ([december,][released])
I(2 13): 1.2378473281860352	 ([sentiment][lower])
I(0 6): 1.2190930843353271	 ([us][according])
I(0 3): 1.1937007904052734	 ([us][rose])
I(5 13): 1.1809439659118652	 ([december,][lower])
I(1 6): 1.1493620872497559	 ([consumer][according])
I(11 16): -1.1329896450042725	 ([reacted][pump.])
I(2 11): -1.098890781402588	 ([sentiment][reacted])
I(0 10): 1.0655746459960938	 ([us][consumers])
I(0 16): -1.0489168167114258	 ([us][pump.])
I(1 12): 1.0240862369537354	 ([consumer][positively])
I(8 13): 1.0234498977661133	 ([released][lower])
I(1 14): -1.0231971740722656	 ([consumer][prices])
I(6 10): 1.013702154159546	 ([according][consumers])
I(8 16): -1.003538966178894	 ([released][pump.])
I(6 12): 0.994065523147583	 ([according][positively])
I(0 13): 0.9708559513092041	 ([us][lower])
I(7 16): 0.9662618637084961	 ([survey][pump.])
I(0 5): -0.9633893966674805	 ([us][december,])
I(2 4): 0.9623513221740723	 ([sentiment][early])
I(6 16): 0.9420480728149414	 ([according][pump.])
I(2 12): -0.936492919921875	 ([sentiment][positively])
I(6 13): 0.9320268630981445	 ([according][lower])
I(7 12): 0.8468587398529053	 ([survey][positively])
I(2 9): -0.8348588943481445	 ([sentiment][friday,])
I(7 9): 0.8265023231506348	 ([survey][friday,])
I(6 11): 0.798389196395874	 ([according][reacted])
I(7 13): 0.795339822769165	 ([survey][lower])
I(5 16): -0.7755670547485352	 ([december,][pump.])
I(2 8): -0.6784886121749878	 ([sentiment][released])
I(3 11): 0.6747100353240967	 ([rose][reacted])
I(3 12): 0.6614913940429688	 ([rose][positively])
I(0 4): 0.652665376663208	 ([us][early])
I(1 8): -0.64599609375	 ([consumer][released])
I(3 4): 0.6253306865692139	 ([rose][early])
I(2 14): 0.6224193572998047	 ([sentiment][prices])
I(12 15): 0.597900390625	 ([positively][gas])
I(6 14): 0.596951961517334	 ([according][prices])
I(1 10): -0.5924620628356934	 ([consumer][consumers])
I(4 8): 0.5776801109313965	 ([early][released])
I(5 14): -0.5668983459472656	 ([december,][prices])
I(10 14): -0.5662064552307129	 ([consumers][prices])
I(1 5): 0.5618171691894531	 ([consumer][december,])
I(5 11): -0.5544071197509766	 ([december,][reacted])
I(10 13): 0.5415234565734863	 ([consumers][lower])
I(4 10): 0.5108633041381836	 ([early][consumers])
I(1 4): -0.5070304870605469	 ([consumer][early])
I(11 12): -0.5009417533874512	 ([reacted][positively])
I(0 11): -0.5008902549743652	 ([us][reacted])
I(0 14): -0.48697662353515625	 ([us][prices])
I(12 16): 0.47509002685546875	 ([positively][pump.])
I(1 13): -0.45262670516967773	 ([consumer][lower])
I(4 13): -0.40848875045776367	 ([early][lower])
I(0 12): 0.38375091552734375	 ([us][positively])
I(3 16): 0.30704450607299805	 ([rose][pump.])
I(4 7): 0.305905818939209	 ([early][survey])
I(11 15): -0.3040437698364258	 ([reacted][gas])
I(2 5): 0.2921714782714844	 ([sentiment][december,])
I(3 13): -0.29106783866882324	 ([rose][lower])
I(6 9): 0.27530550956726074	 ([according][friday,])
I(5 10): 0.25786352157592773	 ([december,][consumers])
I(4 6): -0.21961259841918945	 ([early][according])
I(2 10): -0.21959733963012695	 ([sentiment][consumers])
Sum: 72.56909489631653
==================================================
