---------- Players ----------
Player 0: us
Player 1: consumer
Player 2: sentiment
Player 3: rose
Player 4: early
Player 5: december,
Player 6: according
Player 7: survey
Player 8: released
Player 9: friday,
Player 10: consumers
Player 11: reacted
Player 12: positively
Player 13: lower
Player 14: prices
Player 15: gas
Player 16: pump.
---------- Rewards ----------
v(): -2.6233487129211426	 ([])
v(0): 0.4391633868217468	 ([us])
v(1): -0.624943733215332	 ([consumer])
v(2): 2.1645684242248535	 ([sentiment])
v(3): -2.8928005695343018	 ([rose])
v(4): -3.454928398132324	 ([early])
v(5): 0.03633320331573486	 ([december,])
v(6): -4.209047317504883	 ([according])
v(7): -4.411509990692139	 ([survey])
v(8): -5.87463903427124	 ([released])
v(9): 1.4293286800384521	 ([friday,])
v(10): 0.702399730682373	 ([consumers])
v(11): -2.8533694744110107	 ([reacted])
v(12): -3.1060636043548584	 ([positively])
v(13): -2.2600650787353516	 ([lower])
v(14): 1.4120522737503052	 ([prices])
v(15): 6.127584934234619	 ([gas])
v(16): 2.56870698928833	 ([pump.])
v(0 1): 5.8428497314453125	 ([us][consumer])
v(0 2): 5.241519927978516	 ([us][sentiment])
v(0 3): 1.3634122610092163	 ([us][rose])
v(0 4): 0.2602490782737732	 ([us][early])
v(0 5): 2.13545560836792	 ([us][december,])
v(0 6): 0.07255804538726807	 ([us][according])
v(0 7): 1.2725638151168823	 ([us][survey])
v(0 8): -2.6230368614196777	 ([us][released])
v(0 9): 2.7824900150299072	 ([us][friday,])
v(0 10): 4.83048677444458	 ([us][consumers])
v(0 11): -0.29174745082855225	 ([us][reacted])
v(0 12): 0.34019947052001953	 ([us][positively])
v(0 13): 1.7733029127120972	 ([us][lower])
v(0 14): 3.9875874519348145	 ([us][prices])
v(0 15): 7.094998836517334	 ([us][gas])
v(0 16): 4.582302570343018	 ([us][pump.])
v(1 2): 6.367809772491455	 ([consumer][sentiment])
v(1 3): -1.0004839897155762	 ([consumer][rose])
v(1 4): -1.9635539054870605	 ([consumer][early])
v(1 5): 2.59655499458313	 ([consumer][december,])
v(1 6): -1.0612802505493164	 ([consumer][according])
v(1 7): 1.492142915725708	 ([consumer][survey])
v(1 8): -4.52223014831543	 ([consumer][released])
v(1 9): 4.73093843460083	 ([consumer][friday,])
v(1 10): 2.1083426475524902	 ([consumer][consumers])
v(1 11): -0.7573261260986328	 ([consumer][reacted])
v(1 12): -0.0835723876953125	 ([consumer][positively])
v(1 13): -0.7142868041992188	 ([consumer][lower])
v(1 14): 2.3872601985931396	 ([consumer][prices])
