---------- Players ----------
Player 0: first,
Player 1: let
Player 2: comment
Player 3: liked
Player 4: movie.
Player 5: special
Player 6: effects
Player 7: fantastic,
Player 8: rarely
Player 9: feel
Player 10: like
Player 11: watching
Player 12: video
Player 13: game.
Player 14: there,
Player 15: last
Player 16: nice
Player 17: thing
Player 18: say
Player 19: film.
Player 20: fact,
Player 21: would
Player 22: like
Player 23: everyone
Player 24: reading
Player 25: take
Player 26: note
Player 27: can't
Player 28: even
Player 29: put
Player 30: words
Player 31: hard
Player 32: write
Player 33: review
Player 34: without
Player 35: swearing.
Player 36: innumerable
Player 37: complaints
Player 38: film,
Player 39: four
Player 40: major
Player 41: complaints
Player 42: jump
Player 43: mind.
Player 44: first
Player 45: major
Player 46: complaint
Player 47: incredible
Player 48: cheesiness
Player 49: plot
Player 50: twist
Player 51: "
Player 52: ( if
Player 53: call
Player 54: since
Player 55: people
Player 56: probably
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -3.078998565673828	 ([movie.][special])
Sum: -3.078998565673828
==================================================
