---------- Players ----------
Player 0: favorite
Player 1: memory
Player 2: show
Player 3: band
Player 4: got
Player 5: together
Player 6: bunch
Player 7: friends
Player 8: nbb
Player 9: haters
Player 10: big
Player 11: bonfire
Player 12: took
Player 13: cd
Player 14: songs
Player 15: dvd
Player 16: movie
Player 17: bunch
Player 18: pictures
Player 19: band
Player 20: members
Player 21: threw
Player 22: fire
Player 23: danced
Player 24: happy
Player 25: jig
Player 26: around
Player 27: burning
Player 28: stuff
Player 29: singing
Player 30: ding
Player 31: dong
Player 32: witch
Player 33: dead
Player 34: ".
Player 35: best
Player 36: thing
Player 37: show
Player 38: show
Player 39: stupid
Player 40: capitol
Player 41: god
Player 42: show
Player 43: sucks.
Player 44: hate
Player 45: much.
Player 46: get
Player 47: rid
Player 48: crappy
Player 49: car.
Player 50: guys
Player 51: really
Player 52: suck!
Player 53: really
Player 54: ruined
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
