---------- AND Interactions ----------
I(24): -3.21653413772583	 ([kitsch])
I(66,67): 3.2017064094543457	 ([shallow][injustices])
I(14): -3.194859504699707	 ([spoof])
I(34): 2.539891004562378	 ([theme])
I(37): -2.2140655517578125	 ([uncredited])
I(14,24): 2.0737600326538086	 ([spoof][kitsch])
I(22): 1.9997020959854126	 ([playful])
I(14,70): 1.885345458984375	 ([spoof][actors,])
I(14,37): 1.8216395378112793	 ([spoof][uncredited])
I(24,34): -1.7687904834747314	 ([kitsch][theme])
I(19,20): -1.6689060926437378	 ([opening][credits])
I(68,70): -1.573843002319336	 ([flung][actors,])
I(13): -1.5659747123718262	 ([addicted])
I(24,37): 1.5450692176818848	 ([kitsch][uncredited])
I(13,14): 1.5341973304748535	 ([addicted][spoof])
I(66): -1.5285980701446533	 ([shallow])
I(77): 1.5059168338775635	 ([careers])
I(45): -1.4563918113708496	 ([cast])
I(29): 1.4473539590835571	 ([enchanting])
I(65,68): -1.390088438987732	 ([imbued][flung])
I(70): -1.3793730735778809	 ([actors,])
I(67,68): 1.3790448904037476	 ([injustices][flung])
I(14,77): -1.3779420852661133	 ([spoof][careers])
I(14,29): -1.3524999618530273	 ([spoof][enchanting])
I(14,34): -1.3493804931640625	 ([spoof][theme])
I(67): 1.3309115171432495	 ([injustices])
I(52): -1.2726631164550781	 ([hit])
I(24,66): 1.26054048538208	 ([kitsch][shallow])
I(14,61): 1.2539582252502441	 ([spoof][tv's])
I(26,27): 1.2464218139648438	 ([1950s][cartoon])
I(70,74): 1.2355339527130127	 ([actors,][tv.])
I(24,52): 1.177194595336914	 ([kitsch][hit])
I(14,52): 1.1562848091125488	 ([spoof][hit])
I(24,77): -1.1489403247833252	 ([kitsch][careers])
I(68,74): -1.12868070602417	 ([flung][tv.])
I(61,62): 1.106263518333435	 ([tv's][superman.])
I(50): 1.0981974601745605	 ([full])
I(13,24): 1.0804157257080078	 ([addicted][kitsch])
I(34,37): -1.0756616592407227	 ([theme][uncredited])
I(72): -1.0630569458007812	 ([producers])
I(61): -1.0239219665527344	 ([tv's])
I(48,49): -1.0049747228622437	 ([kathy][najimi])
I(13,15): 0.9838442802429199	 ([addicted][gem])
I(14,66): 0.943587064743042	 ([spoof][shallow])
I(64): -0.9417970180511475	 ([scene])
I(61,74): 0.9382133483886719	 ([tv's][tv.])
I(51): 0.9293379783630371	 ([year])
I(14,51): -0.9284019470214844	 ([spoof][year])
I(14,45): 0.9260263442993164	 ([spoof][cast])
I(24,29): -0.9210635423660278	 ([kitsch][enchanting])
I(49): 0.8931249380111694	 ([najimi])
I(41,43): -0.8865773677825928	 ([no - one][them ) ;])
I(29,37): -0.8846975564956665	 ([enchanting][uncredited])
I(13,77): -0.8826045989990234	 ([addicted][careers])
I(31): -0.8801331520080566	 ([' prez '])
