---------- Players ----------
Player 0: felt
Player 1: movie
Player 2: much
Player 3: human
Player 4: sexuality
Player 5: anything
Player 6: else,
Player 7: whether
Player 8: intentionally
Player 9: not.
Player 10: also
Player 11: shown
Player 12: absurd
Player 13: paradoxical
Player 14: women
Player 15: allowed
Player 16: nationally
Player 17: important
Player 18: event,
Player 19: meanwhile
Player 20: forgetting
Player 21: pasts
Player 22: respective
Player 23: advanced
Player 24: "
Player 25: nations.
Player 26: write
Player 27: japan,
Player 28: women
Player 29: merely
Player 30: got
Player 31: right
Player 32: vote
Player 33: 60
Player 34: years
Player 35: ago,
Player 36: female
Player 37: technical
Player 38: engineers
Player 39: recent
Player 40: phenomenon.
Player 41: pubs
Player 42: england
Player 43: all - male,
Player 44: business
Player 45: world
Player 46: totally
Player 47: off - limits
Player 48: women
Player 49: america
Player 50: rather
Player 51: recently,
Player 52: women
Player 53: china
Player 54: feet
Player 55: bound
Player 56: develop
Player 57: feet
Player 58: strong
Player 59: enough
Player 60: escape
Player 61: husbands.
Player 62: iran
Player 63: conveniently
Player 64: going
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 1.4972913265228271	 ([movie][much])
I(12,13): 1.4412169456481934	 ([absurd][paradoxical])
I(0,12): -1.060351848602295	 ([felt][absurd])
I(0,3): 0.9964191913604736	 ([felt][human])
I(0,2): 0.9731638431549072	 ([felt][much])
I(28,36): 0.9490242004394531	 ([women][female])
I(1,32): -0.8750848174095154	 ([movie][vote])
I(1,12): -0.8332847356796265	 ([movie][absurd])
I(31,32): 0.6478301882743835	 ([right][vote])
I(34,35): -0.6169400215148926	 ([years][ago,])
I(36,43): 0.5767846703529358	 ([female][all - male,])
I(17,18): 0.5684049129486084	 ([important][event,])
I(14,36): 0.5675367712974548	 ([women][female])
I(27,42): -0.539985179901123	 ([japan,][england])
I(1,14): -0.5371954441070557	 ([movie][women])
I(53,62): -0.5152441263198853	 ([china][iran])
I(12,18): -0.5020211935043335	 ([absurd][event,])
I(27,32): 0.5009030103683472	 ([japan,][vote])
I(26,32): 0.4983599781990051	 ([write][vote])
I(11,12): 0.4960000514984131	 ([shown][absurd])
