---------- AND Interactions ----------
I(5): -5.6556715965271	 ([silent])
I(5,6): 5.188551902770996	 ([silent][film])
I(4): 5.15676736831665	 ([magnificent])
I(4,5): 5.060312747955322	 ([magnificent][silent])
I(5,7): 4.169329643249512	 ([silent][silent])
I(5,27): 2.830120086669922	 ([silent][silent])
I(3,5): 2.533474922180176	 ([directs][silent])
I(3,4): 2.4677062034606934	 ([directs][magnificent])
I(3): -2.422163486480713	 ([directs])
I(7,8): 2.22158145904541	 ([silent][hollywood])
I(40,41): 2.145484685897827	 ([william][powell])
I(3,6): -2.119520902633667	 ([directs][film])
I(5,8): 2.0408382415771484	 ([silent][hollywood])
I(3,7): 1.6943893432617188	 ([directs][silent])
I(34): 1.6773138046264648	 ([days])
I(2,3): 1.555562973022461	 ([sternberg][directs])
I(4,34): -1.5281076431274414	 ([magnificent][days])
I(14): 1.505359172821045	 ([found])
I(56): 1.4013428688049316	 ([russia])
I(4,14): -1.3993830680847168	 ([magnificent][found])
I(61): 1.3868260383605957	 ([days.])
I(35,56): -1.3459725379943848	 ([russia][russia])
I(13,56): -1.3212761878967285	 ([russia][russia])
I(12): 1.308703899383545	 ([czar])
I(4,61): -1.2735905647277832	 ([magnificent][days.])
I(4,12): -1.2735562324523926	 ([magnificent][czar])
I(34,61): -1.2398381233215332	 ([days][days.])
I(4,56): -1.2324585914611816	 ([magnificent][russia])
I(5,39): -1.205209732055664	 ([silent][revolutionaries.])
I(58,59): 1.1925759315490723	 ([behind - the - scenes][tinseltown])
I(3,30): 1.1652045249938965	 ([directs][general.])
I(24,48): 1.1647446155548096	 ([cast][casts])
I(4,48): 1.1573786735534668	 ([magnificent][casts])
I(8): 1.154818058013916	 ([hollywood])
I(48): -1.1508193016052246	 ([casts])
I(5,61): -1.1308927536010742	 ([silent][days.])
I(39): 1.1049470901489258	 ([revolutionaries.])
I(6,54): -1.0963408946990967	 ([film][look])
I(55,56): -1.0824503898620605	 ([fall][russia])
I(4,58): 1.0744457244873047	 ([magnificent][behind - the - scenes])
I(5,34): -1.0676302909851074	 ([silent][days])
I(3,20): 1.0642924308776855	 ([directs][part,])
I(4,24): 1.0456671714782715	 ([magnificent][cast])
I(51,58): -1.0390406847000122	 ([film][behind - the - scenes])
I(3,24): -1.0346310138702393	 ([directs][cast])
I(33,34): -1.0272464752197266	 ([back][days])
I(6): 1.0046586990356445	 ([film])
I(13,35): -0.992438554763794	 ([russia][russia])
I(24): -0.9635655879974365	 ([cast])
I(4,39): -0.9595022201538086	 ([magnificent][revolutionaries.])
I(5,19): -0.9541125297546387	 ([silent][oscar,])
I(58): -0.9487934112548828	 ([behind - the - scenes])
I(8,13): -0.9392032623291016	 ([hollywood][russia])
I(13): 0.9270329475402832	 ([russia])
I(4,57): 0.9224114418029785	 ([magnificent][imitation])
I(3,61): 0.9219074249267578	 ([directs][days.])
I(57): -0.9097025394439697	 ([imitation])
I(4,6): -0.9038906097412109	 ([magnificent][film])
I(18,19): -0.9035985469818115	 ([well - deserved][oscar,])
I(19): 0.9026699066162109	 ([oscar,])
I(12,13): -0.8832659721374512	 ([czar][russia])
I(48,49): 0.868290901184082	 ([casts][jannings])
I(12,56): -0.8618464469909668	 ([czar][russia])
I(4,8): -0.8535075187683105	 ([magnificent][hollywood])
I(55): 0.8533868789672852	 ([fall])
I(50,58): -0.8475421667098999	 ([film.][behind - the - scenes])
I(6,7): 0.8433823585510254	 ([film][silent])
I(5,15): -0.8426156044006348	 ([silent][there.])
I(54): 0.8423469066619873	 ([look])
I(6,58): -0.8406860828399658	 ([film][behind - the - scenes])
I(6,13): -0.8378639221191406	 ([film][russia])
I(16,17): 0.8349483013153076	 ([emil][jannings])
I(5,53): -0.8252863883972168	 ([silent][interesting])
I(5,14): -0.8146634101867676	 ([silent][found])
I(19,63): 0.8140721321105957	 ([oscar,][sternberg])
I(59): 0.8109903335571289	 ([tinseltown])
I(47,58): -0.804412841796875	 ([director][behind - the - scenes])
I(34,35): -0.8026249408721924	 ([days][russia])
I(35): 0.7993738651275635	 ([russia])
I(4,19): -0.7900562286376953	 ([magnificent][oscar,])
I(57,58): -0.7729051113128662	 ([imitation][behind - the - scenes])
I(48,50): -0.7629542350769043	 ([casts][film.])
I(51,52): 0.7588911056518555	 ([film][serves])
I(41,42): 0.757648229598999	 ([powell][makes])
I(5,57): 0.7528865337371826	 ([silent][imitation])
I(5,18): -0.7512688636779785	 ([silent][well - deserved])
I(4,13): -0.7422146797180176	 ([magnificent][russia])
I(4,55): -0.7361211776733398	 ([magnificent][fall])
I(24,46): -0.7259800434112549	 ([cast][hollywood])
I(6,63): 0.7222166061401367	 ([film][sternberg])
I(2,5): 0.7203078269958496	 ([sternberg][silent])
I(11,12): -0.7174582481384277	 ([general][czar])
I(46,48): -0.7157740592956543	 ([hollywood][casts])
I(5,12): -0.714813232421875	 ([silent][czar])
I(4,7): 0.7118520736694336	 ([magnificent][silent])
I(31,32): -0.7078413963317871	 ([movie][flashes])
I(35,39): -0.7045166492462158	 ([russia][revolutionaries.])
I(5,50): 0.6998085975646973	 ([silent][film.])
I(3,14): -0.6954514980316162	 ([directs][found])
I(12,34): -0.6943893432617188	 ([czar][days])
I(2): -0.6820070743560791	 ([sternberg])
I(11): 0.6794819831848145	 ([general])
I(4,54): -0.6793770790100098	 ([magnificent][look])
I(7): -0.6723871231079102	 ([silent])
I(12,61): -0.6684155464172363	 ([czar][days.])
I(8,14): -0.6649641990661621	 ([hollywood][found])
I(60,61): -0.6640291213989258	 ([early][days.])
I(39,56): -0.6611113548278809	 ([revolutionaries.][russia])
I(7,27): 0.6583166122436523	 ([silent][silent])
I(4,35): -0.6544144153594971	 ([magnificent][russia])
I(5,54): -0.6538951396942139	 ([silent][look])
I(46,57): -0.6474714279174805	 ([hollywood][imitation])
I(63): -0.6441540718078613	 ([sternberg])
I(58,61): 0.6437773704528809	 ([behind - the - scenes][days.])
I(0,6): 0.6425344944000244	 ([josef][film])
I(3,63): 0.6425340175628662	 ([directs][sternberg])
I(4,63): 0.6416535377502441	 ([magnificent][sternberg])
I(5,42): -0.6402139663696289	 ([silent][makes])
I(2,4): 0.6376404762268066	 ([sternberg][magnificent])
I(46,51): -0.6372392177581787	 ([hollywood][film])
I(6,57): -0.6344585418701172	 ([film][imitation])
I(34,39): -0.6288905143737793	 ([days][revolutionaries.])
I(8,12): -0.607363224029541	 ([hollywood][czar])
I(24,61): 0.6041080951690674	 ([cast][days.])
I(6,18): 0.6036784648895264	 ([film][well - deserved])
I(12,35): -0.6021335124969482	 ([czar][russia])
I(24,58): -0.6015617847442627	 ([cast][behind - the - scenes])
I(46,58): -0.6014236211776733	 ([hollywood][behind - the - scenes])
I(43,45): 0.5986061096191406	 ([big][debut])
I(4,59): -0.5975332260131836	 ([magnificent][tinseltown])
I(19,55): -0.5970110893249512	 ([oscar,][fall])
I(47,51): -0.5912120342254639	 ([director][film])
I(27,28): 0.5877037048339844	 ([silent][picture])
I(4,11): -0.5870909690856934	 ([magnificent][general])
I(3,11): 0.586855411529541	 ([directs][general])
I(6,61): 0.5827369689941406	 ([film][days.])
I(37,39): -0.5796346664428711	 ([country's][revolutionaries.])
I(4,44): 0.5788273811340332	 ([magnificent][screen])
I(4,17): 0.5769872665405273	 ([magnificent][jannings])
I(4,9): 0.5741181373596191	 ([magnificent][former])
I(0,3): 0.5726988315582275	 ([josef][directs])
I(56,61): -0.5726747512817383	 ([russia][days.])
I(4,20): -0.5684924125671387	 ([magnificent][part,])
I(8,34): -0.5660557746887207	 ([hollywood][days])
I(32,33): 0.5658042430877686	 ([flashes][back])
I(3,46): -0.5648555755615234	 ([directs][hollywood])
I(8,9): 0.5641460418701172	 ([hollywood][former])
I(52,59): -0.5592179298400879	 ([serves][tinseltown])
I(12,39): -0.5573053359985352	 ([czar][revolutionaries.])
I(54,56): -0.553020715713501	 ([look][russia])
I(7,18): 0.55210280418396	 ([silent][well - deserved])
I(35,37): -0.5451362133026123	 ([russia][country's])
I(52,55): -0.5406002998352051	 ([serves][fall])
I(8,57): -0.5398008823394775	 ([hollywood][imitation])
I(6,30): 0.5355913639068604	 ([film][general.])
I(47,48): -0.5345759391784668	 ([director][casts])
I(9): -0.5336823463439941	 ([former])
I(24,47): -0.5332208871841431	 ([cast][director])
I(51,57): -0.5324516296386719	 ([film][imitation])
I(6,53): -0.5313887596130371	 ([film][interesting])
I(8,11): -0.5267128944396973	 ([hollywood][general])
I(8,63): 0.5241327285766602	 ([hollywood][sternberg])
I(34,37): -0.5207481384277344	 ([days][country's])
I(24,27): -0.5195697546005249	 ([cast][silent])
I(5,33): -0.5172362327575684	 ([silent][back])
I(39,61): -0.517209529876709	 ([revolutionaries.][days.])
I(11,56): -0.5160651206970215	 ([general][russia])
I(44): -0.5137040615081787	 ([screen])
I(3,45): 0.508874773979187	 ([directs][debut])
I(5,30): -0.5081603527069092	 ([silent][general.])
I(12,24): 0.5069773197174072	 ([czar][cast])
I(20): 0.5068659782409668	 ([part,])
I(6,24): -0.5065722465515137	 ([film][cast])
