---------- Players ----------
Player 0: movie
Player 1: probably
Player 2: 750
Player 3: budget,
Player 4: still
Player 5: managed
Player 6: surpass
Player 7: titanic.
Player 8: rented
Player 9: day
Player 10: crashed
Player 11: mom's
Player 12: car,
Player 13: thing
Player 14: cheered
Player 15: beyond
Player 16: belief!
Player 17: tied
Player 18: ' the
Player 19: assult
Player 20: killer
Player 21: bimbos '.
Player 22: things
Player 23: look
Player 24: are :
Player 25: 1.
Player 26: drive
Player 27: blow
Player 28: job
Player 29: chinese
Player 30: girl
Player 31: scene
Player 32: 2.
Player 33: bleach
Player 34: blonde
Player 35: sassoon
Player 36: shirt
Player 37: never
Player 38: changes
Player 39: 3.
Player 40: flinstone - like
Player 41: screech
Player 42: driving
Player 43: 4.
Player 44: clashing
Player 45: ensemble
Player 46: worn
Player 47: redhead
Player 48: right
Player 49: gets
Player 50: killed
Player 51: ( don't
Player 52: worry,
Player 53: i'm
Player 54: ruining
Player 55: surprises,
Player 56: soooo
Player 57: predictable )
Player 58: 5.
Player 59: guy
Player 60: finds
Player 61: necessary
Player 62: howl.
Player 63: 6.
Player 64: mental
Player 65: patient
---------- Rewards ----------
v(): 0.32237517833709717	 ([])
v(0): -0.8394209146499634	 ([movie])
v(1): 0.25254830718040466	 ([probably])
v(2): 0.8867855072021484	 ([750])
v(3): -1.7811288833618164	 ([budget,])
v(4): 0.8929010629653931	 ([still])
v(5): 0.10156342387199402	 ([managed])
v(6): 0.6763818264007568	 ([surpass])
v(7): 1.6423075199127197	 ([titanic.])
v(8): 0.28201091289520264	 ([rented])
v(9): 2.100503444671631	 ([day])
v(10): -0.8921393156051636	 ([crashed])
v(11): 0.44502729177474976	 ([mom's])
v(12): 0.22242429852485657	 ([car,])
v(13): 1.648173451423645	 ([thing])
v(14): 7.445878505706787	 ([cheered])
v(15): 2.478512763977051	 ([beyond])
v(16): 0.951307475566864	 ([belief!])
v(17): 1.570389747619629	 ([tied])
v(18): 0.19887420535087585	 ([' the])
v(19): 1.1589446067810059	 ([assult])
v(20): -1.6019840240478516	 ([killer])
v(21): -0.4481467604637146	 ([bimbos '.])
v(22): 1.4565320014953613	 ([things])
v(23): -0.7540960311889648	 ([look])
v(24): 0.7022081017494202	 ([are :])
v(25): 0.32032060623168945	 ([1.])
v(26): 0.4030289053916931	 ([drive])
v(27): 0.28441765904426575	 ([blow])
v(28): 0.1753297746181488	 ([job])
v(29): 0.2266903817653656	 ([chinese])
v(30): -0.15386247634887695	 ([girl])
v(31): 0.20476894080638885	 ([scene])
v(32): -0.1128275990486145	 ([2.])
v(33): -1.002888560295105	 ([bleach])
v(34): -1.4983608722686768	 ([blonde])
v(35): 1.4952211380004883	 ([sassoon])
v(36): 0.22605732083320618	 ([shirt])
v(37): -0.16376501321792603	 ([never])
v(38): -0.24277321994304657	 ([changes])
v(39): 0.23203179240226746	 ([3.])
v(40): 0.5672153830528259	 ([flinstone - like])
v(41): -0.306904137134552	 ([screech])
v(42): -0.38744106888771057	 ([driving])
v(43): 0.1753234565258026	 ([4.])
v(44): 1.0294623374938965	 ([clashing])
v(45): 0.6567507386207581	 ([ensemble])
v(46): 0.8805986046791077	 ([worn])
v(47): -0.588464617729187	 ([redhead])
v(48): 0.4889572262763977	 ([right])
v(49): -0.4603103697299957	 ([gets])
v(50): -0.4629063010215759	 ([killed])
v(51): 0.06511974334716797	 ([( don't])
v(52): 0.8605756759643555	 ([worry,])
v(53): 0.27066943049430847	 ([i'm])
v(54): 1.294590711593628	 ([ruining])
v(55): 0.8031403422355652	 ([surprises,])
v(56): -0.08699610829353333	 ([soooo])
v(57): -0.6419522762298584	 ([predictable )])
v(58): 0.22167545557022095	 ([5.])
v(59): -0.4975737929344177	 ([guy])
v(60): 0.8270289301872253	 ([finds])
v(61): 0.3278011679649353	 ([necessary])
v(62): -0.23063924908638	 ([howl.])
v(63): 0.38031095266342163	 ([6.])
v(64): 0.35512781143188477	 ([mental])
v(65): 0.29473909735679626	 ([patient])
v(0,1): -1.5258448123931885	 ([movie][probably])
v(0,2): 0.20383915305137634	 ([movie][750])
v(0,3): -3.011284828186035	 ([movie][budget,])
v(0,4): 0.15775352716445923	 ([movie][still])
v(0,5): -0.8931248188018799	 ([movie][managed])
v(0,6): -0.1510860025882721	 ([movie][surpass])
v(0,7): 1.0743160247802734	 ([movie][titanic.])
v(0,8): -0.4364370107650757	 ([movie][rented])
v(0,9): 1.4478719234466553	 ([movie][day])
v(0,10): -1.9740197658538818	 ([movie][crashed])
v(0,11): -0.8456077575683594	 ([movie][mom's])
v(0,12): -1.3973851203918457	 ([movie][car,])
v(0,13): 0.6399380564689636	 ([movie][thing])
v(0,14): 7.811678886413574	 ([movie][cheered])
v(0,15): 2.172348737716675	 ([movie][beyond])
v(0,16): -0.050968289375305176	 ([movie][belief!])
v(0,17): 1.6339956521987915	 ([movie][tied])
v(0,18): -1.0530537366867065	 ([movie][' the])
v(0,19): 0.19688957929611206	 ([movie][assult])
v(0,20): -2.4578747749328613	 ([movie][killer])
v(0,21): -1.808058261871338	 ([movie][bimbos '.])
v(0,22): 0.49008241295814514	 ([movie][things])
v(0,23): -2.077366828918457	 ([movie][look])
v(0,24): -0.21566787362098694	 ([movie][are :])
v(0,25): -0.7932857871055603	 ([movie][1.])
v(0,26): -1.2251702547073364	 ([movie][drive])
v(0,27): -1.0920792818069458	 ([movie][blow])
v(0,28): -1.0200226306915283	 ([movie][job])
v(0,29): -0.99004727602005	 ([movie][chinese])
v(0,30): -1.4084347486495972	 ([movie][girl])
v(0,31): -0.888783872127533	 ([movie][scene])
v(0,32): -1.3710148334503174	 ([movie][2.])
v(0,33): -2.2640604972839355	 ([movie][bleach])
v(0,34): -2.6662039756774902	 ([movie][blonde])
v(0,35): 0.26372194290161133	 ([movie][sassoon])
v(0,36): -0.851506233215332	 ([movie][shirt])
v(0,37): -1.4980236291885376	 ([movie][never])
v(0,38): -1.534116506576538	 ([movie][changes])
v(0,39): -0.8782059550285339	 ([movie][3.])
v(0,40): -0.8174921274185181	 ([movie][flinstone - like])
v(0,41): -1.5093207359313965	 ([movie][screech])
v(0,42): -1.8046329021453857	 ([movie][driving])
v(0,43): -0.8545631170272827	 ([movie][4.])
v(0,44): -0.5214219689369202	 ([movie][clashing])
v(0,45): -0.5881927013397217	 ([movie][ensemble])
v(0,46): 0.04190453886985779	 ([movie][worn])
v(0,47): -1.8378686904907227	 ([movie][redhead])
v(0,48): -0.6138597726821899	 ([movie][right])
v(0,49): -1.7140328884124756	 ([movie][gets])
v(0,50): -1.6561477184295654	 ([movie][killed])
v(0,51): -1.0385065078735352	 ([movie][( don't])
v(0,52): -0.27336034178733826	 ([movie][worry,])
v(0,53): -0.9899221062660217	 ([movie][i'm])
v(0,54): 0.20992285013198853	 ([movie][ruining])
v(0,55): -0.22138738632202148	 ([movie][surprises,])
v(0,56): -1.2335315942764282	 ([movie][soooo])
v(0,57): -1.929936408996582	 ([movie][predictable )])
v(0,58): -0.787899911403656	 ([movie][5.])
v(0,59): -1.6565674543380737	 ([movie][guy])
v(0,60): -0.3395167589187622	 ([movie][finds])
v(0,61): -0.9142850041389465	 ([movie][necessary])
v(0,62): -1.0896430015563965	 ([movie][howl.])
v(0,63): -0.7210302948951721	 ([movie][6.])
v(0,64): -0.6850352883338928	 ([movie][mental])
v(0,65): -0.7298662662506104	 ([movie][patient])
v(1,2): 0.5493575930595398	 ([probably][750])
v(1,3): -1.3546321392059326	 ([probably][budget,])
v(1,4): 1.026098608970642	 ([probably][still])
v(1,5): 0.35183054208755493	 ([probably][managed])
v(1,6): 0.877721905708313	 ([probably][surpass])
v(1,7): 0.9542542099952698	 ([probably][titanic.])
v(1,8): 0.05300679802894592	 ([probably][rented])
v(1,9): 1.5265275239944458	 ([probably][day])
v(1,10): -0.6245361566543579	 ([probably][crashed])
