---------- AND Interactions ----------
I(48,49): 3.5668487548828125	 ([recommend][film.])
I(50): -2.7732250690460205	 ([great])
I(52): 2.7594966888427734	 ([bashing])
I(50,55): -2.5984528064727783	 ([great][scenes.])
I(48): 2.5915260314941406	 ([recommend])
I(7,8): 2.2469239234924316	 ([unrealistic,][fluttery,])
I(33,34): -1.9623925685882568	 ([highly][recommend])
I(60,63): 1.7408506870269775	 ([can't][like])
I(50,51): 1.7387924194335938	 ([great][time])
I(52,55): 1.6884422302246094	 ([bashing][scenes.])
I(60,61): 1.6414461135864258	 ([can't][believe])
I(60): 1.6394517421722412	 ([can't])
I(54,55): 1.6307621002197266	 ([unrealistic][scenes.])
I(49,54): 1.5374245643615723	 ([film.][unrealistic])
I(40,41): 1.5045769214630127	 ([wake][people!])
I(0,1): -1.4725375175476074	 ([cinderella][story])
I(41): -1.4631290435791016	 ([people!])
I(5): -1.383744239807129	 ([dreamland.])
I(57,59): -1.3363193273544312	 ([i'm][something..])
I(57,58): -1.3296160697937012	 ([i'm][missing])
I(40): -1.3014538288116455	 ([wake])
I(46,48): 1.2941828966140747	 ([film][recommend])
I(34,48): -1.1678515672683716	 ([recommend][recommend])
I(50,52): 1.163508415222168	 ([great][bashing])
I(4,52): 1.1612231731414795	 ([live][bashing])
I(53): 1.0696773529052734	 ([majority])
I(60,64): 1.0696678161621094	 ([can't][beat])
I(19): 1.0693928003311157	 ([reason])
I(6): -1.061777949333191	 ([romance])
I(8): 1.0522489547729492	 ([fluttery,])
I(54): 1.0422766208648682	 ([unrealistic])
I(17,18): -1.0233895778656006	 ([shahid][kapoor])
I(48,52): -1.0172357559204102	 ([recommend][bashing])
I(38,39): 1.000096082687378	 ([watch][time.])
I(51): -0.993870735168457	 ([time])
I(64): -0.9749813079833984	 ([beat])
I(0,2): -0.971703290939331	 ([cinderella][made])
I(49,50): -0.9559690952301025	 ([film.][great])
I(20,48): 0.941378116607666	 ([stars.][recommend])
I(18,52): 0.9363305568695068	 ([kapoor][bashing])
I(20,26): 0.9344608783721924	 ([stars.][movie,])
I(35,39): 0.9168576002120972	 ([saving][time.])
I(60,62): 0.9121224880218506	 ([can't][movie])
I(44,48): -0.8376097679138184	 ([people][recommend])
I(49): 0.8304662704467773	 ([film.])
I(7): 0.8237768411636353	 ([unrealistic,])
I(44): -0.8119897842407227	 ([people])
I(8,10): -0.8114554286003113	 ([fluttery,][dovey,])
I(13): -0.8068746328353882	 ([cinderella])
I(39): -0.7763967514038086	 ([time.])
I(53,54): -0.7540254592895508	 ([majority][unrealistic])
I(41,52): 0.7534804344177246	 ([people!][bashing])
I(0): -0.7508444786071777	 ([cinderella])
