---------- Players ----------
Player 0: could
Player 1: say
Player 2: peaches,
Player 3: complex
Player 4: narrative
Player 5: dealing
Player 6: multitude
Player 7: issues,
Player 8: small
Player 9: tv
Player 10: idea
Player 11: "
Player 12: beyond
Player 13: me.
Player 14: besides
Player 15: think
Player 16: many
Player 17: films
Player 18: " a
Player 19: small
Player 20: tv
Player 21: idea
Player 22: "
Player 23: plots.
Player 24: obvious
Player 25: dislike
Player 26: tv
Player 27: industry
Player 28: (
Player 29: "
Player 30: sue
Player 31: smith
Player 32: failed
Player 33: rise
Player 34: television
Player 35: background
Player 36: " )
Player 37: confusing.
Player 38: particularly
Player 39: " a
Player 40: great
Player 41: time
Player 42: "
Player 43: working
Player 44: tv.
Player 45: could
Player 46: talented
Player 47: ms
Player 48: smith
Player 49: ( no,
Player 50: friend
Player 51: relative )
Player 52: -
Player 53: afi
Player 54: award
Player 55: winning
Player 56: brides
Player 57: christ,
Player 58: road
Player 59: coorain, etc.
Player 60: made
Player 61: tv.
Player 62: come
Player 63: think
Player 64: it,
---------- Rewards ----------
v(): 1.0235960483551025	 ([])
v(2,3,4,5,6,7,18,55): 6.832694053649902	 ([peaches,][complex][narrative][dealing][multitude][issues,][" a][winning])
v(51,52,53,54,56): 2.7946650981903076	 ([relative )][-][afi][award][brides])
v(17,38,39,40,41,42): 5.461932182312012	 ([films][particularly][" a][great][time]["])
v(8,19,20,21,22,25,33,43,60): -2.9913992881774902	 ([small][small][tv][idea]["][dislike][rise][working][made])
v(13,48,49,50): 1.5921707153320312	 ([me.][smith][( no,][friend])
v(1,57,58,59,61,62,63): 0.5879970788955688	 ([say][christ,][road][coorain, etc.][tv.][come][think])
v(30,46,47): -0.45388761162757874	 ([sue][talented][ms])
v(0,9,10,11,12,36,64): -0.43085330724716187	 ([could][tv][idea]["][beyond][" )][it,])
v(14,15,16,32,44,45): -4.678043365478516	 ([besides][think][many][failed][tv.][could])
v(23,24,26,27,28,29,31,34,35,37): -2.2691869735717773	 ([plots.][obvious][tv][industry][(]["][smith][television][background][confusing.])
v(2,3,4,5,6,7,18,51,52,53,54,55,56): 8.291812896728516	 ([peaches,][complex][narrative][dealing][multitude][issues,][" a][relative )][-][afi][award][winning][brides])
v(2,3,4,5,6,7,17,18,38,39,40,41,42,55): 7.576952934265137	 ([peaches,][complex][narrative][dealing][multitude][issues,][films][" a][particularly][" a][great][time]["][winning])
v(2,3,4,5,6,7,8,18,19,20,21,22,25,33,43,55,60): 2.587563991546631	 ([peaches,][complex][narrative][dealing][multitude][issues,][small][" a][small][tv][idea]["][dislike][rise][working][winning][made])
v(2,3,4,5,6,7,13,18,48,49,50,55): 5.502614974975586	 ([peaches,][complex][narrative][dealing][multitude][issues,][me.][" a][smith][( no,][friend][winning])
