---------- Players ----------
Player 0: could
Player 1: say
Player 2: peaches,
Player 3: complex
Player 4: narrative
Player 5: dealing
Player 6: multitude
Player 7: issues,
Player 8: small
Player 9: tv
Player 10: idea
Player 11: "
Player 12: beyond
Player 13: me.
Player 14: besides
Player 15: think
Player 16: many
Player 17: films
Player 18: " a
Player 19: small
Player 20: tv
Player 21: idea
Player 22: "
Player 23: plots.
Player 24: obvious
Player 25: dislike
Player 26: tv
Player 27: industry
Player 28: (
Player 29: "
Player 30: sue
Player 31: smith
Player 32: failed
Player 33: rise
Player 34: television
Player 35: background
Player 36: " )
Player 37: confusing.
Player 38: particularly
Player 39: " a
Player 40: great
Player 41: time
Player 42: "
Player 43: working
Player 44: tv.
Player 45: could
Player 46: talented
Player 47: ms
Player 48: smith
Player 49: ( no,
Player 50: friend
Player 51: relative )
Player 52: -
Player 53: afi
Player 54: award
Player 55: winning
Player 56: brides
Player 57: christ,
Player 58: road
Player 59: coorain, etc.
Player 60: made
Player 61: tv.
Player 62: come
Player 63: think
Player 64: it,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
