---------- Players ----------
Player A: movies
Player B: like
Player C: one,
Player D: c. r. a. z. y.,
Player E: make
Player F: sad
Player G: american
Player H: films
Player I: gay
Player J: subject
Player K: matter.
Player L: exception
Player M: parting
Player N: glances
Player O: brokeback
Player P: mountain,
Player Q: notable
Player R: american
Player S: films
Player T: kind
Player U: depth
Player V: sincerity
Player W: movie,
Player X: bubble.
Player Y: movie
Player Z: centers
Player [: two
Player \: men,
Player ]: noam
Player ^: ashwar,
Player _: israle
Player `: palestinian
Player a: respectively.
Player b: relationship
Player c: complicated
Player d: tension
Player e: jews
Player f: arabs
Player g: israel.
Player h: couples,
Player i: early
Player j: stages
Player k: relationships
Player l: struggle
Player m: call
Player n: next,
Player o: say
Player p: love
Player q: "
Player r: first.
Player s: noam
Player t: ashwar's
Player u: early
Player v: love
Player w: complicated
Player x: suicide
Player y: bombings,
Player z: armed
Player {: security
Player |: check
Player }: points,
Player ~: racism.
---------- Rewards ----------
v(): 1.1917380094528198	 ([])
v(A): 1.1665170192718506	 ([movies])
v(B): 1.330535650253296	 ([like])
v(C): 1.177788496017456	 ([one,])
v(D): 1.1655871868133545	 ([c. r. a. z. y.,])
v(E): 1.9606130123138428	 ([make])
v(F): 0.9869935512542725	 ([sad])
v(G): 0.8699175715446472	 ([american])
v(H): 0.951629638671875	 ([films])
v(I): -0.1278367042541504	 ([gay])
v(J): 0.9712081551551819	 ([subject])
v(K): 1.0831596851348877	 ([matter.])
v(L): 1.24880850315094	 ([exception])
v(M): 1.3490934371948242	 ([parting])
v(N): 1.0088175535202026	 ([glances])
v(O): 0.7303856611251831	 ([brokeback])
v(P): 1.5058211088180542	 ([mountain,])
v(Q): 1.0364519357681274	 ([notable])
v(R): 0.3871724009513855	 ([american])
v(S): 0.9833216071128845	 ([films])
v(T): 1.301908254623413	 ([kind])
v(U): 1.135637640953064	 ([depth])
v(V): 2.2792794704437256	 ([sincerity])
v(W): 1.150498628616333	 ([movie,])
v(X): 1.5796104669570923	 ([bubble.])
v(Y): 0.8080374002456665	 ([movie])
v(Z): 2.1968226432800293	 ([centers])
v([): 1.2901805639266968	 ([two])
v(\): 1.2817894220352173	 ([men,])
v(]): 1.438546895980835	 ([noam])
v(^): 1.3627867698669434	 ([ashwar,])
v(_): 1.4968693256378174	 ([israle])
v(`): 0.6227181553840637	 ([palestinian])
v(a): 1.2832051515579224	 ([respectively.])
v(b): 2.6735713481903076	 ([relationship])
v(c): 0.9101160764694214	 ([complicated])
v(d): -0.0024517178535461426	 ([tension])
v(e): 1.7885279655456543	 ([jews])
v(f): 1.5432169437408447	 ([arabs])
v(g): 2.7597367763519287	 ([israel.])
v(h): 1.0479387044906616	 ([couples,])
v(i): 0.9082750678062439	 ([early])
v(j): 1.4611318111419678	 ([stages])
v(k): 2.515658378601074	 ([relationships])
v(l): -0.4336693286895752	 ([struggle])
v(m): 1.675672173500061	 ([call])
