---------- Players ----------
Player 0: deathbed,
Player 1: ann
Player 2: lord
Player 3: ( vanessa
Player 4: redgrave )
Player 5: repeats
Player 6: name
Player 7: harris
Player 8: "
Player 9: recalls
Player 10: day
Player 11: 50's
Player 12: aspirant
Player 13: singer
Player 14: traveled
Player 15: new
Player 16: york
Player 17: maid
Player 18: honor
Player 19: wealthy
Player 20: friend
Player 21: lila
Player 22: wittenborn
Player 23: ( mamie
Player 24: gummer )
Player 25: newport.
Player 26: ann
Player 27: grant
Player 28: ( claire
Player 29: danes )
Player 30: welcomed
Player 31: lila's
Player 32: alcoholic
Player 33: reckless
Player 34: brother
Player 35: buddy
Player 36: ( hugh
Player 37: dancy )
Player 38: wittenborn's
Player 39: cottage
Player 40: seaside
Player 41: tells
Player 42: sister
Player 43: love
Player 44: actually
Player 45: friend
Player 46: servant
Player 47: harris
Player 48: arden
Player 49: ( patrick
Player 50: wilson ),
Player 51: fought
Player 52: war
Player 53: graduated
Player 54: medicine.
Player 55: later
Player 56: bride - to - be
Player 57: confesses
Player 58: true
Player 59: feelings
Player 60: harris
Player 61: ann.
Player 62: however,
Player 63: ann
Player 64: meets
Player 65: harris,
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.699765682220459	 ([( claire][danes )])
I(21,31): -1.6258326768875122	 ([lila][lila's])
I(3,4): 1.594847321510315	 ([( vanessa][redgrave )])
I(60,65): 1.1346138715744019	 ([harris][harris,])
I(4,31): -1.030686378479004	 ([redgrave )][lila's])
I(25,31): -0.9457372426986694	 ([newport.][lila's])
I(3,31): -0.9359402656555176	 ([( vanessa][lila's])
I(36,37): 0.9241447448730469	 ([( hugh][dancy )])
I(2,4): -0.874545693397522	 ([lord][redgrave )])
I(4,65): 0.8690588474273682	 ([redgrave )][harris,])
I(9,11): -0.8230665922164917	 ([recalls][50's])
I(3,16): -0.8223596811294556	 ([( vanessa][york])
I(59,60): -0.7661943435668945	 ([feelings][harris])
I(17,18): -0.7475467920303345	 ([maid][honor])
I(22,38): -0.731758713722229	 ([wittenborn][wittenborn's])
I(6,7): -0.7161658406257629	 ([name][harris])
I(3,22): -0.7097967863082886	 ([( vanessa][wittenborn])
I(36,65): 0.706627368927002	 ([( hugh][harris,])
I(4,41): 0.7031667232513428	 ([redgrave )][tells])
I(4,25): -0.7012755870819092	 ([redgrave )][newport.])
I(16,18): 0.6997556686401367	 ([york][honor])
I(32,33): 0.6899266839027405	 ([alcoholic][reckless])
I(39,40): -0.6887339353561401	 ([cottage][seaside])
I(33,34): 0.6856271028518677	 ([reckless][brother])
I(31,41): 0.6794519424438477	 ([lila's][tells])
I(43,45): -0.6635183095932007	 ([love][friend])
I(6,11): -0.6482690572738647	 ([name][50's])
I(10,29): 0.6424528360366821	 ([day][danes )])
I(7,65): 0.6320115327835083	 ([harris][harris,])
I(4,36): 0.6313780546188354	 ([redgrave )][( hugh])
I(10,14): -0.6252824068069458	 ([day][traveled])
I(51,52): -0.6221626996994019	 ([fought][war])
I(16,62): 0.6186480522155762	 ([york][however,])
I(28,36): 0.6141281127929688	 ([( claire][( hugh])
I(31,38): -0.613797664642334	 ([lila's][wittenborn's])
I(30,31): -0.6069759130477905	 ([welcomed][lila's])
I(41,60): -0.5971144437789917	 ([tells][harris])
I(4,54): -0.5963572263717651	 ([redgrave )][medicine.])
I(25,39): -0.593919038772583	 ([newport.][cottage])
I(36,49): 0.5938125848770142	 ([( hugh][( patrick])
I(4,58): -0.5925285816192627	 ([redgrave )][true])
I(3,25): -0.5919004678726196	 ([( vanessa][newport.])
I(42,43): -0.5758224725723267	 ([sister][love])
I(31,34): -0.5728068351745605	 ([lila's][brother])
I(3,29): -0.5718837976455688	 ([( vanessa][danes )])
I(38,39): -0.5679117441177368	 ([wittenborn's][cottage])
I(16,65): 0.550804853439331	 ([york][harris,])
I(57,60): -0.5481699109077454	 ([confesses][harris])
I(30,39): -0.54747474193573	 ([welcomed][cottage])
I(4,39): -0.5376608371734619	 ([redgrave )][cottage])
I(18,30): -0.5375977754592896	 ([honor][welcomed])
I(33,35): 0.5344325304031372	 ([reckless][buddy])
I(10,11): -0.5328960418701172	 ([day][50's])
I(16,31): -0.5286941528320312	 ([york][lila's])
I(20,22): -0.5286068916320801	 ([friend][wittenborn])
I(31,32): -0.525723934173584	 ([lila's][alcoholic])
I(18,19): -0.5204323530197144	 ([honor][wealthy])
I(36,38): 0.5204111337661743	 ([( hugh][wittenborn's])
I(0,10): -0.5163358449935913	 ([deathbed,][day])
I(10,25): -0.512793779373169	 ([day][newport.])
I(25,40): -0.5098620653152466	 ([newport.][seaside])
I(22,35): -0.508014440536499	 ([wittenborn][buddy])
I(10,18): -0.495015025138855	 ([day][honor])
I(32,36): -0.49456310272216797	 ([alcoholic][( hugh])
I(24,25): 0.49301040172576904	 ([gummer )][newport.])
I(16,30): 0.4927058219909668	 ([york][welcomed])
I(3,61): -0.4924410581588745	 ([( vanessa][ann.])
I(23,43): -0.4898940324783325	 ([( mamie][love])
I(17,25): -0.48818206787109375	 ([maid][newport.])
I(10,53): -0.4853271245956421	 ([day][graduated])
I(25,28): -0.4850977659225464	 ([newport.][( claire])
I(4,51): -0.48394131660461426	 ([redgrave )][fought])
I(23,31): -0.48330938816070557	 ([( mamie][lila's])
I(4,16): -0.4824643135070801	 ([redgrave )][york])
I(5,11): -0.4747224450111389	 ([repeats][50's])
I(36,41): -0.4671926498413086	 ([( hugh][tells])
I(34,36): 0.46245551109313965	 ([brother][( hugh])
I(0,39): -0.46240246295928955	 ([deathbed,][cottage])
I(56,61): -0.4606303572654724	 ([bride - to - be][ann.])
I(31,58): -0.4511094093322754	 ([lila's][true])
I(3,62): 0.45047473907470703	 ([( vanessa][however,])
I(39,51): -0.4499129056930542	 ([cottage][fought])
I(2,16): -0.4481724500656128	 ([lord][york])
I(41,65): -0.4453059434890747	 ([tells][harris,])
I(4,38): -0.4440436363220215	 ([redgrave )][wittenborn's])
I(20,45): -0.43952858448028564	 ([friend][friend])
I(3,51): -0.4381600618362427	 ([( vanessa][fought])
I(33,60): -0.43808484077453613	 ([reckless][harris])
I(36,60): 0.4363131523132324	 ([( hugh][harris])
I(58,65): 0.4348384141921997	 ([true][harris,])
I(20,60): -0.42918211221694946	 ([friend][harris])
I(43,60): -0.4243732690811157	 ([love][harris])
I(29,36): 0.4243626594543457	 ([danes )][( hugh])
I(31,53): -0.42230796813964844	 ([lila's][graduated])
I(4,62): 0.4197390079498291	 ([redgrave )][however,])
I(22,32): -0.4140157103538513	 ([wittenborn][alcoholic])
I(36,50): 0.41277486085891724	 ([( hugh][wilson ),])
I(32,45): -0.40532922744750977	 ([alcoholic][friend])
I(3,35): -0.40313613414764404	 ([( vanessa][buddy])
I(27,31): -0.40184080600738525	 ([grant][lila's])
I(11,19): -0.4014101028442383	 ([50's][wealthy])
I(25,65): 0.3984428644180298	 ([newport.][harris,])
I(47,49): -0.3983808755874634	 ([harris][( patrick])
I(36,43): -0.3977723717689514	 ([( hugh][love])
I(22,23): -0.3968013525009155	 ([wittenborn][( mamie])
I(2,60): 0.39467453956604004	 ([lord][harris])
I(28,50): 0.3940342664718628	 ([( claire][wilson ),])
