---------- Players ----------
Player 0: deathbed,
Player 1: ann
Player 2: lord
Player 3: ( vanessa
Player 4: redgrave )
Player 5: repeats
Player 6: name
Player 7: harris
Player 8: "
Player 9: recalls
Player 10: day
Player 11: 50's
Player 12: aspirant
Player 13: singer
Player 14: traveled
Player 15: new
Player 16: york
Player 17: maid
Player 18: honor
Player 19: wealthy
Player 20: friend
Player 21: lila
Player 22: wittenborn
Player 23: ( mamie
Player 24: gummer )
Player 25: newport.
Player 26: ann
Player 27: grant
Player 28: ( claire
Player 29: danes )
Player 30: welcomed
Player 31: lila's
Player 32: alcoholic
Player 33: reckless
Player 34: brother
Player 35: buddy
Player 36: ( hugh
Player 37: dancy )
Player 38: wittenborn's
Player 39: cottage
Player 40: seaside
Player 41: tells
Player 42: sister
Player 43: love
Player 44: actually
Player 45: friend
Player 46: servant
Player 47: harris
Player 48: arden
Player 49: ( patrick
Player 50: wilson ),
Player 51: fought
Player 52: war
Player 53: graduated
Player 54: medicine.
Player 55: later
Player 56: bride - to - be
Player 57: confesses
Player 58: true
Player 59: feelings
Player 60: harris
Player 61: ann.
Player 62: however,
Player 63: ann
Player 64: meets
Player 65: harris,
---------- Rewards ----------
v(): 1.3841887712478638	 ([])
v(0): 1.9970438480377197	 ([deathbed,])
v(1): 1.3351573944091797	 ([ann])
v(2): 1.5265023708343506	 ([lord])
v(3): 2.041316270828247	 ([( vanessa])
v(4): 3.2971482276916504	 ([redgrave )])
v(5): 0.8288813233375549	 ([repeats])
v(6): 1.1909809112548828	 ([name])
v(7): 1.3575838804244995	 ([harris])
v(8): 1.3898309469223022	 (["])
v(9): 1.5548826456069946	 ([recalls])
v(10): 2.3632073402404785	 ([day])
v(11): 1.9590810537338257	 ([50's])
v(12): 1.4993923902511597	 ([aspirant])
v(13): 1.595514178276062	 ([singer])
v(14): 1.6866028308868408	 ([traveled])
v(15): 1.128405213356018	 ([new])
v(16): 2.810936212539673	 ([york])
v(17): 1.5515044927597046	 ([maid])
v(18): 2.243420124053955	 ([honor])
v(19): 1.0898030996322632	 ([wealthy])
v(20): 1.676417350769043	 ([friend])
v(21): 1.7170398235321045	 ([lila])
v(22): 1.966336965560913	 ([wittenborn])
v(23): 1.3040082454681396	 ([( mamie])
v(24): 0.7404189109802246	 ([gummer )])
v(25): 3.0701980590820312	 ([newport.])
v(26): 1.2829742431640625	 ([ann])
v(27): 1.6964290142059326	 ([grant])
v(28): 0.857536792755127	 ([( claire])
v(29): 0.5566473007202148	 ([danes )])
v(30): 2.1058664321899414	 ([welcomed])
v(31): 4.090112686157227	 ([lila's])
v(32): 0.5974006056785583	 ([alcoholic])
v(33): 0.9585614204406738	 ([reckless])
v(34): 1.7255218029022217	 ([brother])
v(35): 1.7365394830703735	 ([buddy])
v(36): -0.00988796353340149	 ([( hugh])
v(37): 0.8092838525772095	 ([dancy )])
v(38): 2.1151316165924072	 ([wittenborn's])
v(39): 2.419389247894287	 ([cottage])
v(40): 2.020846128463745	 ([seaside])
v(41): 0.7717242240905762	 ([tells])
v(42): 1.5968143939971924	 ([sister])
v(43): 2.3675222396850586	 ([love])
v(44): 1.1781728267669678	 ([actually])
v(45): 2.0493292808532715	 ([friend])
v(46): 1.5837595462799072	 ([servant])
v(47): 1.2672044038772583	 ([harris])
v(48): 1.3400025367736816	 ([arden])
v(49): 1.5796806812286377	 ([( patrick])
v(50): 1.4332927465438843	 ([wilson ),])
v(51): 2.2157649993896484	 ([fought])
v(52): 2.1297168731689453	 ([war])
v(53): 1.8431854248046875	 ([graduated])
v(54): 1.3178448677062988	 ([medicine.])
v(55): 1.2867491245269775	 ([later])
v(56): 1.1623084545135498	 ([bride - to - be])
v(57): 1.7436745166778564	 ([confesses])
v(58): 2.2065553665161133	 ([true])
v(59): 1.833688735961914	 ([feelings])
v(60): 1.064846396446228	 ([harris])
