---------- Players ----------
Player 0: supposed
Player 1: review
Player 2: website,
Player 3: watched
Player 4: optimism
Player 5: perhaps
Player 6: would
Player 7: least
Player 8: cheesy
Player 9: yet
Player 10: entertaining
Player 11: rip
Player 12: off,
Player 13: even
Player 14: well
Player 15: enough.
Player 16: 666 :
Player 17: child
Player 18: "
Player 19: probably
Player 20: one
Player 21: worst
Player 22: supernatural
Player 23: thrillers
Player 24: i've
Player 25: ever
Player 26: seen
Player 27: ( even
Player 28: worse
Player 29: " godsend
Player 30: " )
Player 31: scenes
Player 32: rip
Player 33: " the
Player 34: omen
Player 35: "
Player 36: without
Player 37: shame.
Player 38: ending
Player 39: even
Player 40: similar
Player 41: way
Player 42: " the
Player 43: omen
Player 44: "
Player 45: ends.
Player 46: mention
Player 47: acting,
Player 48: writing,
Player 49: story
Player 50: hackneyed.
Player 51: movies
Player 52: make
Player 53: money,
Player 54: i'm
Player 55: sad
Player 56: see
Player 57: asylum
Player 58: headed.
Player 59: embarrassing. "
---------- AND Interactions (Pairwise Only) ----------
I(21,50): -2.263551712036133	 ([worst][hackneyed.])
I(13,50): -2.142970085144043	 ([even][hackneyed.])
I(4,50): 2.0422182083129883	 ([optimism][hackneyed.])
I(13,21): -1.9974584579467773	 ([even][worst])
I(21,28): -1.827202320098877	 ([worst][worse])
I(27,28): 1.7441859245300293	 ([( even][worse])
I(28,50): -1.695918083190918	 ([worse][hackneyed.])
I(47,49): 1.5388871431350708	 ([acting,][story])
I(21,37): -1.4632141590118408	 ([worst][shame.])
I(14,50): -1.4557428359985352	 ([well][hackneyed.])
I(48,50): 1.437356948852539	 ([writing,][hackneyed.])
I(49,50): 1.3326563835144043	 ([story][hackneyed.])
I(28,37): -1.2690010070800781	 ([worse][shame.])
I(14,21): -1.2510771751403809	 ([well][worst])
I(50,59): -1.2486119270324707	 ([hackneyed.][embarrassing. "])
I(14,15): -1.182814121246338	 ([well][enough.])
I(4,13): 1.165738582611084	 ([optimism][even])
I(13,15): -1.1115694046020508	 ([even][enough.])
I(13,28): -1.0837864875793457	 ([even][worse])
I(13,14): -1.0742921829223633	 ([even][well])
I(14,31): 1.02750825881958	 ([well][scenes])
I(15,50): -0.986729621887207	 ([enough.][hackneyed.])
I(13,30): -0.9484615325927734	 ([even][" )])
I(15,21): -0.9368987083435059	 ([enough.][worst])
I(4,59): 0.9166579246520996	 ([optimism][embarrassing. "])
I(37,50): -0.9154808521270752	 ([shame.][hackneyed.])
I(13,59): -0.8631410598754883	 ([even][embarrassing. "])
I(8,10): -0.8581218719482422	 ([cheesy][entertaining])
I(21,22): -0.8491256237030029	 ([worst][supernatural])
I(48,49): 0.8087923526763916	 ([writing,][story])
I(28,31): 0.806276798248291	 ([worse][scenes])
I(4,6): 0.7695891857147217	 ([optimism][would])
I(13,31): 0.764075756072998	 ([even][scenes])
I(38,50): -0.7636194229125977	 ([ending][hackneyed.])
I(20,21): 0.7621979713439941	 ([one][worst])
I(6,14): 0.7226450443267822	 ([would][well])
I(36,37): -0.7023508548736572	 ([without][shame.])
I(32,50): -0.6957893371582031	 ([rip][hackneyed.])
I(50,58): 0.6950721740722656	 ([hackneyed.][headed.])
I(6,15): 0.68829345703125	 ([would][enough.])
I(21,59): -0.6881983280181885	 ([worst][embarrassing. "])
I(8,13): -0.6445674896240234	 ([cheesy][even])
I(14,59): -0.6415486335754395	 ([well][embarrassing. "])
I(24,28): 0.6364736557006836	 ([i've][worse])
I(31,49): 0.5757956504821777	 ([scenes][story])
I(47,50): 0.5621452331542969	 ([acting,][hackneyed.])
I(13,49): 0.5616412162780762	 ([even][story])
I(58,59): 0.5607354640960693	 ([headed.][embarrassing. "])
I(28,40): 0.5555384159088135	 ([worse][similar])
I(15,16): -0.5491578578948975	 ([enough.][666 :])
I(47,51): 0.5420441627502441	 ([acting,][movies])
I(28,29): -0.5412998199462891	 ([worse][" godsend])
I(14,29): 0.5292379856109619	 ([well][" godsend])
I(9,10): -0.5285695791244507	 ([yet][entertaining])
I(17,50): -0.5268969535827637	 ([child][hackneyed.])
