---------- Players ----------
Player 0: kathleen
Player 1: doheny,
Player 2: healthday
Player 3: reporter
Player 4: healthdaynews
Player 5: - -
Player 6: seems
Player 7: seeds
Player 8: divorce
Player 9: sown
Player 10: long
Player 11: couple
Player 12: recites
Player 13: wedding
Player 14: vows.
Player 15: new
Player 16: research
Player 17: shows
Player 18: certain
Player 19: relationship
Player 20: skills
Player 21: - -
Player 22: lack
Player 23: - -
Player 24: predict
Player 25: whether
Player 26: two
Player 27: people
Player 28: headed
Player 29: marital
Player 30: bliss
Player 31: painful
Player 32: breakup...
---------- AND Interactions (Pairwise Only) ----------
I(8 32): 6.595678329467773	 ([divorce][breakup...])
I(2 3): -3.751762866973877	 ([healthday][reporter])
I(2 20): 3.181218147277832	 ([healthday][skills])
I(8 12): 2.9973692893981934	 ([divorce][recites])
I(0 1): -2.7282261848449707	 ([kathleen][doheny,])
I(2 29): -2.525923252105713	 ([healthday][marital])
I(8 20): 2.432288646697998	 ([divorce][skills])
I(8 29): 2.3177366256713867	 ([divorce][marital])
I(8 14): 2.310002326965332	 ([divorce][vows.])
I(0 2): -2.23887300491333	 ([kathleen][healthday])
I(2 14): 2.218994617462158	 ([healthday][vows.])
I(0 8): 2.1580305099487305	 ([kathleen][divorce])
I(4 8): 2.1481332778930664	 ([healthdaynews][divorce])
I(2 32): 2.1018877029418945	 ([healthday][breakup...])
I(8 16): 1.9946818351745605	 ([divorce][research])
I(1 2): -1.980820894241333	 ([doheny,][healthday])
I(1 8): 1.9482150077819824	 ([doheny,][divorce])
I(13 14): 1.8563995361328125	 ([wedding][vows.])
I(4 20): 1.8092851638793945	 ([healthdaynews][skills])
I(19 20): 1.7778139114379883	 ([relationship][skills])
I(7 20): 1.4772672653198242	 ([seeds][skills])
I(13 20): 1.3848261833190918	 ([wedding][skills])
I(29 30): 1.3113622665405273	 ([marital][bliss])
I(20 29): 1.306450366973877	 ([skills][marital])
I(28 29): -1.2887091636657715	 ([headed][marital])
I(4 14): 1.2441248893737793	 ([healthdaynews][vows.])
I(2 12): 1.232882022857666	 ([healthday][recites])
I(14 32): 1.2199931144714355	 ([vows.][breakup...])
I(14 16): 1.2117862701416016	 ([vows.][research])
I(8 11): 1.2074294090270996	 ([divorce][couple])
I(3 13): -1.1889886856079102	 ([reporter][wedding])
I(14 20): 1.182408332824707	 ([vows.][skills])
I(1 4): -1.152918815612793	 ([doheny,][healthdaynews])
I(0 32): 1.140188217163086	 ([kathleen][breakup...])
I(14 29): 1.1364965438842773	 ([vows.][marital])
I(2 9): 1.1192498207092285	 ([healthday][sown])
I(13 29): 1.1117820739746094	 ([wedding][marital])
I(8 13): 1.0996394157409668	 ([divorce][wedding])
I(0 14): 1.0964770317077637	 ([kathleen][vows.])
I(29 32): 1.0875329971313477	 ([marital][breakup...])
I(7 14): 1.0865178108215332	 ([seeds][vows.])
I(7 8): 1.0733299255371094	 ([seeds][divorce])
I(20 32): 0.9973869323730469	 ([skills][breakup...])
I(8 26): 0.9898667335510254	 ([divorce][two])
I(6 8): 0.9761343002319336	 ([seems][divorce])
I(0 30): -0.9591460227966309	 ([kathleen][bliss])
I(2 6): 0.9296250343322754	 ([healthday][seems])
I(2 31): 0.9075922966003418	 ([healthday][painful])
I(7 29): -0.8924655914306641	 ([seeds][marital])
I(2 8): -0.8545637130737305	 ([healthday][divorce])
I(11 14): 0.8518466949462891	 ([couple][vows.])
I(13 32): 0.8386445045471191	 ([wedding][breakup...])
I(8 24): 0.8385224342346191	 ([divorce][predict])
I(2 4): -0.8374757766723633	 ([healthday][healthdaynews])
I(2 7): 0.8145260810852051	 ([healthday][seeds])
I(11 29): 0.7543721199035645	 ([couple][marital])
I(4 13): 0.745729923248291	 ([healthdaynews][wedding])
I(4 5): -0.7227053642272949	 ([healthdaynews][- -])
I(8 19): 0.7002382278442383	 ([divorce][relationship])
I(4 16): -0.6998934745788574	 ([healthdaynews][research])
I(3 8): 0.6916069984436035	 ([reporter][divorce])
I(1 7): -0.6877102851867676	 ([doheny,][seeds])
I(15 16): 0.6733226776123047	 ([new][research])
I(0 4): -0.6721019744873047	 ([kathleen][healthdaynews])
I(12 14): 0.665611743927002	 ([recites][vows.])
I(11 13): 0.6613559722900391	 ([couple][wedding])
I(0 7): -0.6567521095275879	 ([kathleen][seeds])
I(14 24): 0.6464862823486328	 ([vows.][predict])
I(12 20): 0.6432499885559082	 ([recites][skills])
I(2 13): 0.6414732933044434	 ([healthday][wedding])
I(6 7): 0.6388492584228516	 ([seems][seeds])
I(2 30): 0.6355547904968262	 ([healthday][bliss])
I(3 4): 0.6254978179931641	 ([reporter][healthdaynews])
I(11 12): -0.622161865234375	 ([couple][recites])
I(4 12): -0.617438793182373	 ([healthdaynews][recites])
I(0 6): 0.6013965606689453	 ([kathleen][seems])
I(4 6): 0.5952401161193848	 ([healthdaynews][seems])
I(6 20): -0.5838804244995117	 ([seems][skills])
I(13 28): -0.5822587013244629	 ([wedding][headed])
I(16 29): 0.5806598663330078	 ([research][marital])
I(26 27): -0.5747871398925781	 ([two][people])
I(14 19): 0.5747208595275879	 ([vows.][relationship])
I(2 25): -0.5721302032470703	 ([healthday][whether])
I(2 19): -0.5661840438842773	 ([healthday][relationship])
I(2 16): -0.5616130828857422	 ([healthday][research])
I(8 27): 0.543363094329834	 ([divorce][people])
I(13 15): -0.5319252014160156	 ([wedding][new])
I(14 15): -0.5319118499755859	 ([vows.][new])
I(1 9): -0.5280685424804688	 ([doheny,][sown])
I(12 32): -0.5240283012390137	 ([recites][breakup...])
I(16 20): 0.5200777053833008	 ([research][skills])
I(6 29): 0.516697883605957	 ([seems][marital])
I(12 24): -0.5162768363952637	 ([recites][predict])
I(22 32): -0.5154900550842285	 ([lack][breakup...])
I(2 24): 0.5114574432373047	 ([healthday][predict])
I(8 9): 0.5080137252807617	 ([divorce][sown])
I(7 12): -0.4855618476867676	 ([seeds][recites])
I(26 29): -0.482637882232666	 ([two][marital])
I(4 29): -0.47833681106567383	 ([healthdaynews][marital])
I(14 30): 0.46493101119995117	 ([vows.][bliss])
I(1 20): 0.46276235580444336	 ([doheny,][skills])
I(8 31): 0.46196985244750977	 ([divorce][painful])
I(4 28): 0.45787477493286133	 ([healthdaynews][headed])
I(0 27): 0.4544644355773926	 ([kathleen][people])
I(5 13): -0.4528036117553711	 ([- -][wedding])
I(7 13): 0.4405517578125	 ([seeds][wedding])
I(29 31): 0.4327082633972168	 ([marital][painful])
I(8 25): 0.41942310333251953	 ([divorce][whether])
I(18 20): 0.41746950149536133	 ([certain][skills])
I(8 15): 0.4170660972595215	 ([divorce][new])
I(1 12): -0.41655445098876953	 ([doheny,][recites])
I(2 22): 0.4156794548034668	 ([healthday][lack])
I(6 14): 0.4132051467895508	 ([seems][vows.])
I(9 12): -0.4052138328552246	 ([sown][recites])
I(0 28): 0.40332603454589844	 ([kathleen][headed])
I(7 26): -0.4006204605102539	 ([seeds][two])
I(4 7): -0.3978595733642578	 ([healthdaynews][seeds])
I(0 29): 0.39675474166870117	 ([kathleen][marital])
I(11 20): 0.3949308395385742	 ([couple][skills])
I(7 9): -0.3928985595703125	 ([seeds][sown])
I(8 17): 0.39249086380004883	 ([divorce][shows])
I(20 24): 0.38799428939819336	 ([skills][predict])
I(1 29): 0.3824605941772461	 ([doheny,][marital])
I(3 29): 0.37332630157470703	 ([reporter][marital])
I(3 27): -0.372128963470459	 ([reporter][people])
I(17 19): 0.3713712692260742	 ([shows][relationship])
I(7 28): 0.37044668197631836	 ([seeds][headed])
I(20 27): 0.37039899826049805	 ([skills][people])
I(17 32): 0.36882781982421875	 ([shows][breakup...])
I(12 27): -0.36629199981689453	 ([recites][people])
I(6 9): 0.3623514175415039	 ([seems][sown])
I(14 25): 0.3620181083679199	 ([vows.][whether])
I(13 31): -0.3602590560913086	 ([wedding][painful])
I(4 26): -0.3556180000305176	 ([healthdaynews][two])
I(9 13): -0.34786415100097656	 ([sown][wedding])
I(16 17): 0.3459315299987793	 ([research][shows])
I(14 21): 0.3440232276916504	 ([vows.][- -])
I(16 32): -0.339754581451416	 ([research][breakup...])
I(7 16): 0.339569091796875	 ([seeds][research])
I(28 32): 0.33737754821777344	 ([headed][breakup...])
I(9 14): -0.3368692398071289	 ([sown][vows.])
I(23 32): -0.33523130416870117	 ([- -][breakup...])
I(30 31): 0.33522653579711914	 ([bliss][painful])
I(12 25): -0.33365392684936523	 ([recites][whether])
I(12 23): -0.3322291374206543	 ([recites][- -])
I(8 22): -0.3284621238708496	 ([divorce][lack])
I(2 23): 0.32617950439453125	 ([healthday][- -])
I(9 32): -0.32552576065063477	 ([sown][breakup...])
I(12 16): -0.32475805282592773	 ([recites][research])
I(14 23): 0.3236112594604492	 ([vows.][- -])
I(4 25): -0.3205137252807617	 ([healthdaynews][whether])
I(5 29): -0.31999826431274414	 ([- -][marital])
I(0 3): 0.3177766799926758	 ([kathleen][reporter])
I(12 26): -0.31748199462890625	 ([recites][two])
I(6 30): 0.31699037551879883	 ([seems][bliss])
I(13 21): -0.31516551971435547	 ([wedding][- -])
I(1 6): 0.3115549087524414	 ([doheny,][seems])
I(3 7): 0.30976247787475586	 ([reporter][seeds])
I(8 23): -0.2956247329711914	 ([divorce][- -])
I(4 21): -0.2937889099121094	 ([healthdaynews][- -])
I(2 21): -0.29313039779663086	 ([healthday][- -])
I(27 30): 0.29064130783081055	 ([people][bliss])
I(1 23): -0.2896914482116699	 ([doheny,][- -])
I(24 32): -0.28920459747314453	 ([predict][breakup...])
I(17 18): 0.2891068458557129	 ([shows][certain])
I(17 20): 0.28782129287719727	 ([shows][skills])
I(25 28): 0.286893367767334	 ([whether][headed])
I(12 22): -0.28522539138793945	 ([recites][lack])
I(4 11): -0.2811102867126465	 ([healthdaynews][couple])
I(2 11): -0.27684593200683594	 ([healthday][couple])
I(4 23): -0.27651357650756836	 ([healthdaynews][- -])
I(15 17): 0.27589845657348633	 ([new][shows])
I(27 29): 0.271242618560791	 ([people][marital])
I(23 24): -0.2711787223815918	 ([- -][predict])
I(12 13): 0.27027416229248047	 ([recites][wedding])
I(10 29): 0.26975536346435547	 ([long][marital])
I(1 13): -0.2682323455810547	 ([doheny,][wedding])
I(9 23): -0.26780176162719727	 ([sown][- -])
I(14 22): 0.2635178565979004	 ([vows.][lack])
I(9 26): -0.2598743438720703	 ([sown][two])
I(2 28): 0.2582540512084961	 ([healthday][headed])
I(5 32): 0.257967472076416	 ([- -][breakup...])
I(16 30): 0.2576146125793457	 ([research][bliss])
I(21 29): -0.2567753791809082	 ([- -][marital])
I(4 32): -0.2555222511291504	 ([healthdaynews][breakup...])
I(25 32): -0.2546725273132324	 ([whether][breakup...])
I(7 22): -0.25134897232055664	 ([seeds][lack])
I(6 16): -0.2487649917602539	 ([seems][research])
I(9 22): -0.2471771240234375	 ([sown][lack])
I(3 14): 0.24548673629760742	 ([reporter][vows.])
I(1 11): -0.2432107925415039	 ([doheny,][couple])
I(2 10): -0.2425251007080078	 ([healthday][long])
I(7 23): -0.24086666107177734	 ([seeds][- -])
I(14 27): 0.24000835418701172	 ([vows.][people])
I(20 21): 0.23659467697143555	 ([skills][- -])
I(13 26): 0.23446273803710938	 ([wedding][two])
I(14 26): 0.23403024673461914	 ([vows.][two])
I(5 6): -0.2339615821838379	 ([- -][seems])
I(13 23): -0.23273181915283203	 ([wedding][- -])
I(24 30): 0.2305302619934082	 ([predict][bliss])
I(30 32): 0.22700071334838867	 ([bliss][breakup...])
I(2 27): 0.22628307342529297	 ([healthday][people])
I(22 24): -0.22600984573364258	 ([lack][predict])
I(6 27): 0.2238912582397461	 ([seems][people])
I(7 31): 0.22344541549682617	 ([seeds][painful])
I(4 22): -0.2230815887451172	 ([healthdaynews][lack])
I(0 31): 0.22128677368164062	 ([kathleen][painful])
I(4 27): 0.22120094299316406	 ([healthdaynews][people])
I(9 29): 0.21940135955810547	 ([sown][marital])
I(9 30): 0.2188892364501953	 ([sown][bliss])
I(3 9): 0.21742820739746094	 ([reporter][sown])
I(13 24): 0.21660661697387695	 ([wedding][predict])
I(8 10): 0.21579265594482422	 ([divorce][long])
I(5 8): -0.21553421020507812	 ([- -][divorce])
I(16 23): -0.21351146697998047	 ([research][- -])
I(13 22): 0.21315526962280273	 ([wedding][lack])
I(4 24): -0.21241235733032227	 ([healthdaynews][predict])
I(3 30): 0.20654821395874023	 ([reporter][bliss])
I(5 21): -0.20606565475463867	 ([- -][- -])
I(10 14): 0.20604991912841797	 ([long][vows.])
I(20 26): 0.2058887481689453	 ([skills][two])
I(20 23): 0.20507001876831055	 ([skills][- -])
I(1 14): 0.20424270629882812	 ([doheny,][vows.])
I(19 29): 0.20242881774902344	 ([relationship][marital])
I(9 24): -0.20186376571655273	 ([sown][predict])
I(4 19): -0.2017192840576172	 ([healthdaynews][relationship])
I(13 25): 0.20109987258911133	 ([wedding][whether])
I(1 3): -0.20078372955322266	 ([doheny,][reporter])
I(5 27): -0.1997547149658203	 ([- -][people])
I(16 25): -0.19686079025268555	 ([research][whether])
I(7 25): -0.19612407684326172	 ([seeds][whether])
I(16 28): 0.19430160522460938	 ([research][headed])
I(1 24): -0.19030189514160156	 ([doheny,][predict])
I(11 27): -0.19027233123779297	 ([couple][people])
I(22 25): -0.1848139762878418	 ([lack][whether])
I(15 19): -0.1838374137878418	 ([new][relationship])
I(17 22): 0.18123245239257812	 ([shows][lack])
I(9 25): -0.18101930618286133	 ([sown][whether])
I(1 17): 0.17978715896606445	 ([doheny,][shows])
I(21 23): 0.1753096580505371	 ([- -][- -])
I(26 30): -0.1752309799194336	 ([two][bliss])
I(24 29): 0.17489337921142578	 ([predict][marital])
I(5 9): -0.17113733291625977	 ([- -][sown])
I(11 16): -0.16717863082885742	 ([couple][research])
I(13 16): 0.1654801368713379	 ([wedding][research])
Sum: 50.82920956611633
==================================================
