---------- Players ----------
Player 0: kathleen
Player 1: doheny,
Player 2: healthday
Player 3: reporter
Player 4: healthdaynews
Player 5: - -
Player 6: seems
Player 7: seeds
Player 8: divorce
Player 9: sown
Player 10: long
Player 11: couple
Player 12: recites
Player 13: wedding
Player 14: vows.
Player 15: new
Player 16: research
Player 17: shows
Player 18: certain
Player 19: relationship
Player 20: skills
Player 21: - -
Player 22: lack
Player 23: - -
Player 24: predict
Player 25: whether
Player 26: two
Player 27: people
Player 28: headed
Player 29: marital
Player 30: bliss
Player 31: painful
Player 32: breakup...
---------- Rewards ----------
v(): 5.906496047973633	 ([])
v(0): 5.268791198730469	 ([kathleen])
v(1): 6.125524044036865	 ([doheny,])
v(2): 4.306864261627197	 ([healthday])
v(3): 6.146994113922119	 ([reporter])
v(4): 6.9661946296691895	 ([healthdaynews])
v(5): 6.188864707946777	 ([- -])
v(6): 5.870135307312012	 ([seems])
v(7): 6.455810546875	 ([seeds])
v(8): -0.6203736662864685	 ([divorce])
v(9): 6.2829694747924805	 ([sown])
v(10): 5.938334941864014	 ([long])
v(11): 6.145037651062012	 ([couple])
v(12): 7.216538906097412	 ([recites])
v(13): 5.4307146072387695	 ([wedding])
v(14): 5.003419399261475	 ([vows.])
v(15): 6.034454345703125	 ([new])
v(16): 6.37034797668457	 ([research])
v(17): 5.769413948059082	 ([shows])
v(18): 6.032273769378662	 ([certain])
v(19): 5.961792945861816	 ([relationship])
v(20): 4.330042362213135	 ([skills])
v(21): 6.003178596496582	 ([- -])
v(22): 6.297006607055664	 ([lack])
v(23): 6.489656448364258	 ([- -])
v(24): 6.667876243591309	 ([predict])
v(25): 6.229969024658203	 ([whether])
v(26): 6.243147850036621	 ([two])
v(27): 6.326067924499512	 ([people])
v(28): 5.789162635803223	 ([headed])
v(29): 5.118498802185059	 ([marital])
v(30): 5.792266368865967	 ([bliss])
v(31): 6.1292643547058105	 ([painful])
v(32): 7.024443626403809	 ([breakup...])
v(0 1): 2.7595930099487305	 ([kathleen][doheny,])
v(0 2): 1.430286169052124	 ([kathleen][healthday])
v(0 3): 5.827065944671631	 ([kathleen][reporter])
v(0 4): 5.656387805938721	 ([kathleen][healthdaynews])
v(0 5): 5.391110420227051	 ([kathleen][- -])
v(0 6): 5.833827018737793	 ([kathleen][seems])
v(0 7): 5.161353588104248	 ([kathleen][seeds])
v(0 8): 0.8999520540237427	 ([kathleen][divorce])
v(0 9): 5.516873359680176	 ([kathleen][sown])
v(0 10): 5.422695636749268	 ([kathleen][long])
v(0 11): 5.365109443664551	 ([kathleen][couple])
v(0 12): 6.546392440795898	 ([kathleen][recites])
v(0 13): 4.817607879638672	 ([kathleen][wedding])
v(0 14): 5.462191581726074	 ([kathleen][vows.])
v(0 15): 5.508753776550293	 ([kathleen][new])
v(0 16): 5.775145530700684	 ([kathleen][research])
v(0 17): 5.2031073570251465	 ([kathleen][shows])
v(0 18): 5.463556289672852	 ([kathleen][certain])
v(0 19): 5.463921070098877	 ([kathleen][relationship])
v(0 20): 3.7771339416503906	 ([kathleen][skills])
v(0 21): 5.257590293884277	 ([kathleen][- -])
v(0 22): 5.72734260559082	 ([kathleen][lack])
v(0 23): 5.762707233428955	 ([kathleen][- -])
v(0 24): 6.18420934677124	 ([kathleen][predict])
v(0 25): 5.5668230056762695	 ([kathleen][whether])
v(0 26): 5.510003089904785	 ([kathleen][two])
v(0 27): 6.14282751083374	 ([kathleen][people])
v(0 28): 5.554783821105957	 ([kathleen][headed])
