---------- Players ----------
Player 0: here's
Player 1: oddity :
Player 2: modern - day
Player 3: film
Player 4: serial
Player 5: killer
Player 6: fight
Player 7: scenes,
Player 8: nobody
Player 9: seen
Player 10: dying,
Player 11: car
Player 12: chases
Player 13: loud
Player 14: noises..... and
Player 15: takes
Player 16: place
Player 17: russia.
Player 18: two
Player 19: short
Player 20: action
Player 21: scenes
Player 22: horrific.
Player 23: rest
Player 24: story
Player 25: detective
Player 26: work,
Player 27: much
Player 28: red
Player 29: tape
Player 30: poor
Player 31: detective
Player 32: go
Player 33: solve
Player 34: murders.
Player 35: somber
Player 36: movie,
Player 37: somber
Player 38: "
Player 39: best
Player 40: describes
Player 41: personality
Player 42: hero
Player 43: ( stephen
Player 44: rea ),
Player 45: well.
Player 46: yet,
Player 47: story
Player 48: depressing
Player 49: interesting
Player 50: way
Player 51: through.
Player 52: rea
Player 53: outstanding
Player 54: determined,
Player 55: harried - looked
Player 56: detective.
Player 57: jeffrey
Player 58: demunn
Player 59: downright
Player 60: scary
Player 61: killer.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
