---------- Players ----------
Player 0: came
Player 1: seeing
Player 2: movie
Player 3: decided
Player 4: see
Player 5: others
Player 6: thought
Player 7: it.
Player 8: i'm
Player 9: left
Player 10: wondering
Player 11: people
Player 12: give
Player 13: glowing
Player 14: reviews
Player 15: saw
Player 16: film!
Player 17: potentially
Player 18: good
Player 19: story,
Player 20: fails
Player 21: hit
Player 22: mark.
Player 23: script
Player 24: weak
Player 25: -
Player 26: plot
Player 27: many
Player 28: holes
Player 29: would
Player 30: make
Player 31: great
Player 32: dip
Player 33: net
Player 34: fishing
Player 35: scenes.
Player 36: characters
Player 37: well
Player 38: developed
Player 39: storyline
Player 40: jumps
Player 41: around
Player 42: much
Player 43: found
Player 44: asking
Player 45: question
Player 46: get
Player 47: here?
Player 48: "
Player 49: least
Player 50: half
Player 51: dozen
Player 52: times
Player 53: movie.
Player 54: lack
Player 55: chemistry
Player 56: cast
Player 57: members.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
