---------- AND Interactions ----------
I(48): 5.293196678161621	 ([atrocious])
I(38): -1.649963140487671	 ([love])
I(49,50): -1.5628644227981567	 ([every][way.])
I(51): -1.5204486846923828	 ([wayans])
I(37,38): 1.4365109205245972	 ([i'd][love])
I(38,48): 1.422239065170288	 ([love][atrocious])
I(2,13): -1.4147844314575195	 ([alluded][it.])
I(48,50): 1.3756818771362305	 ([atrocious][way.])
I(53): 1.2192457914352417	 ([least])
I(24): 1.1367419958114624	 ([examined])
I(13,48): 1.1235575675964355	 ([it.][atrocious])
I(30,31): 1.0998692512512207	 ([actually][dishing])
I(47,48): 0.9438357353210449	 ([film][atrocious])
I(1,47): 0.849500298500061	 ([reviewers][film])
I(13): -0.8475022315979004	 ([it.])
I(41,48): 0.8086385726928711	 ([address][atrocious])
I(0,13): -0.8021061420440674	 ([like][it.])
I(46): 0.7896373271942139	 ([money.])
I(31): 0.768169641494751	 ([dishing])
I(32,46): -0.7571748495101929	 ([money][money.])
I(39,41): 0.74953293800354	 ([give][address])
I(41): -0.7205755710601807	 ([address])
I(38,46): 0.7030175924301147	 ([love][money.])
I(26): 0.6996564865112305	 ([brain])
I(48,51): 0.6880636215209961	 ([atrocious][wayans])
I(44): 0.6878272294998169	 ([give])
I(40,48): 0.6825757026672363	 ([email][atrocious])
I(24,48): -0.6823009252548218	 ([examined][atrocious])
I(40,41): 0.6759157180786133	 ([email][address])
I(18): -0.6703857183456421	 ([light!!])
I(13,14): 0.6680554151535034	 ([it.][next])
I(39,40): 0.6648821830749512	 ([give][email])
I(42,48): 0.6644644737243652	 ([maybe][atrocious])
I(2,48): 0.6409449577331543	 ([alluded][atrocious])
I(47): 0.631798267364502	 ([film])
I(23): 0.6242978572845459	 ([head])
I(31,48): -0.5934460163116455	 ([dishing][atrocious])
I(15,47): -0.5610349178314209	 ([film][film])
I(1): 0.5518141984939575	 ([reviewers])
I(32,38): 0.5492464303970337	 ([money][love])
I(7): 0.5453141927719116	 ([moron])
I(14): 0.5403770208358765	 ([next])
I(20): 0.5364307165145874	 ([whoever])
I(48,54): 0.5259666442871094	 ([atrocious][be.])
I(51,57): -0.5214377641677856	 ([wayans][films])
I(47,57): -0.5170041918754578	 ([film][films])
I(32,44): -0.5157591104507446	 ([money][give])
I(52,54): -0.512859582901001	 ([funny,][be.])
I(47,51): -0.5013693571090698	 ([film][wayans])
I(18,48): 0.4989742040634155	 ([light!!][atrocious])
I(37): -0.48636528849601746	 ([i'd])
I(47,50): -0.47517791390419006	 ([film][way.])
I(43,44): -0.4730760157108307	 ([like][give])
I(38,41): 0.47049200534820557	 ([love][address])
I(1,51): -0.4688354730606079	 ([reviewers][wayans])
I(38,40): 0.4620398283004761	 ([love][email])
I(31,40): 0.4578254222869873	 ([dishing][email])
I(20,22): -0.45452654361724854	 ([whoever][is,])
I(46,47): 0.4462538957595825	 ([money.][film])
I(31,44): -0.444124698638916	 ([dishing][give])
I(23,48): -0.44191479682922363	 ([head][atrocious])
I(7,12): 0.4412536323070526	 ([moron][yea!!!])
I(42): -0.4370408058166504	 ([maybe])
I(37,41): 0.43486401438713074	 ([i'd][address])
I(48,53): -0.4323277473449707	 ([atrocious][least])
I(43): 0.4295533001422882	 ([like])
I(18,51): 0.42148566246032715	 ([light!!][wayans])
I(38,51): 0.4108774662017822	 ([love][wayans])
I(56): 0.40710076689720154	 ([good])
I(7,40): 0.4070209264755249	 ([moron][email])
I(1,56): 0.4053248167037964	 ([reviewers][good])
I(28,29): 0.40479224920272827	 ([whoever][responsible])
I(10,48): 0.40374231338500977	 ([script][atrocious])
I(16,38): -0.40031933784484863	 ([going][love])
I(24,46): -0.3973124027252197	 ([examined][money.])
I(52,53): 0.39418184757232666	 ([funny,][least])
I(36,37): 0.39369815587997437	 ([well,][i'd])
I(15,16): 0.38849055767059326	 ([film][going])
I(37,40): 0.387462317943573	 ([i'd][email])
I(41,42): 0.38319694995880127	 ([address][maybe])
I(44,46): -0.3783988952636719	 ([give][money.])
I(50): -0.36757710576057434	 ([way.])
I(31,46): -0.36054468154907227	 ([dishing][money.])
I(24,31): -0.3587799072265625	 ([examined][dishing])
I(44,48): -0.3579193353652954	 ([give][atrocious])
I(2): -0.3557199239730835	 ([alluded])
I(14,48): -0.3543400764465332	 ([next][atrocious])
I(48,57): 0.3516387939453125	 ([atrocious][films])
I(7,48): -0.34743833541870117	 ([moron][atrocious])
I(47,56): 0.34568706154823303	 ([film][good])
I(31,32): -0.3454681932926178	 ([dishing][money])
I(32): 0.34514978528022766	 ([money])
I(4,37): 0.34377172589302063	 ([i'd][i'd])
I(3,48): 0.3424091339111328	 ([previously,][atrocious])
I(51,53): -0.341503381729126	 ([wayans][least])
I(31,45): -0.34036535024642944	 ([dishing][away])
I(15,57): -0.33940649032592773	 ([film][films])
I(40,51): -0.33670318126678467	 ([email][wayans])
I(36,48): 0.33360806107521057	 ([well,][atrocious])
I(36): -0.3239559233188629	 ([well,])
I(54,55): -0.32365110516548157	 ([be.][made])
I(54): -0.3222196400165558	 ([be.])
I(4,5): 0.3167436420917511	 ([i'd][like])
I(39,44): -0.3150934875011444	 ([give][give])
I(26,48): -0.31435346603393555	 ([brain][atrocious])
I(32,33): -0.31136947870254517	 ([money][made])
I(25): 0.3111955225467682	 ([actual])
I(53,56): 0.31004658341407776	 ([least][good])
I(6,48): 0.3072381019592285	 ([know][atrocious])
I(56,57): 0.3062380850315094	 ([good][films])
I(43,48): 0.30475112795829773	 ([like][atrocious])
I(43,45): -0.30079126358032227	 ([like][away])
I(51,52): -0.3005032539367676	 ([wayans][funny,])
I(37,48): 0.2995138168334961	 ([i'd][atrocious])
I(32,45): -0.29767900705337524	 ([money][away])
I(45,48): -0.29655247926712036	 ([away][atrocious])
I(24,32): -0.2960093021392822	 ([examined][money])
I(48,52): -0.2942042350769043	 ([atrocious][funny,])
I(11,12): 0.29043254256248474	 ([went ',][yea!!!])
I(20,48): -0.2900404930114746	 ([whoever][atrocious])
I(38,39): 0.28913915157318115	 ([love][give])
I(20,21): -0.28848996758461	 ([whoever][person])
I(35,36): 0.28838542103767395	 ([script,][well,])
I(0,38): 0.28376519680023193	 ([like][love])
I(22,31): 0.2834841012954712	 ([is,][dishing])
I(16,18): -0.2827429473400116	 ([going][light!!])
I(12): 0.2826977074146271	 ([yea!!!])
I(47,53): 0.2815040349960327	 ([film][least])
I(34,48): 0.2806415557861328	 ([reading][atrocious])
I(23,26): -0.27869927883148193	 ([head][brain])
I(18,46): 0.27826419472694397	 ([light!!][money.])
I(3,13): -0.2777900695800781	 ([previously,][it.])
I(46,48): -0.27356529235839844	 ([money.][atrocious])
I(4,7): 0.273082435131073	 ([i'd][moron])
I(39,42): 0.2724248468875885	 ([give][maybe])
I(53,54): 0.27144721150398254	 ([least][be.])
I(7,41): 0.2644903361797333	 ([moron][address])
I(50,51): 0.2627849876880646	 ([way.][wayans])
I(31,50): -0.2627427577972412	 ([dishing][way.])
I(26,51): -0.26225531101226807	 ([brain][wayans])
I(16,48): 0.26031017303466797	 ([going][atrocious])
I(2,56): -0.2594415247440338	 ([alluded][good])
I(32,50): -0.2566559910774231	 ([money][way.])
I(46,51): -0.25633060932159424	 ([money.][wayans])
I(34,38): 0.256142258644104	 ([reading][love])
I(1,7): 0.25209975242614746	 ([reviewers][moron])
I(1,15): 0.25138139724731445	 ([reviewers][film])
I(49,52): 0.25134778022766113	 ([every][funny,])
I(48,49): 0.25030517578125	 ([atrocious][every])
I(24,44): -0.24898850917816162	 ([examined][give])
I(34,47): -0.24634841084480286	 ([reading][film])
I(15): 0.24538317322731018	 ([film])
I(46,56): -0.24289679527282715	 ([money.][good])
I(16,20): -0.24173977971076965	 ([going][whoever])
I(15,48): 0.24157476425170898	 ([film][atrocious])
I(45): 0.2415669560432434	 ([away])
I(19): -0.2415434718132019	 (["])
I(0,48): 0.2409510612487793	 ([like][atrocious])
I(7,38): 0.23944342136383057	 ([moron][love])
I(25,48): -0.23758426308631897	 ([actual][atrocious])
