---------- Players ----------
Player 0: cute
Player 1: movie
Player 2: great
Player 3: background
Player 4: provided
Player 5: city
Player 6: boston
Player 7: fenway
Player 8: park.
Player 9: baseball
Player 10: fan
Player 11: light
Player 12: movie
Player 13: addict,
Player 14: hit
Player 15: homerun
Player 16: me.
Player 17: plenty
Player 18: laughs
Player 19: plenty
Player 20: authentic
Player 21: baseball
Player 22: scenes
Player 23: real
Player 24: ballplayers
Player 25: real
Player 26: references
Player 27: past
Player 28: bosox
Player 29: failures.
Player 30: enjoyable
Player 31: watch
Player 32: movie
Player 33: baseball
Player 34: theme
Player 35: without
Player 36: endure
Player 37: overage,
Player 38: over - the - hill,
Player 39: self - serving
Player 40: kevin
Player 41: costner
Player 42: attempting
Player 43: make
Player 44: believers
Player 45: critical
Player 46: audience?
Player 47: jimmy
Player 48: drew
Player 49: fine
Player 50: job
Player 51: young
Player 52: love - struck
Player 53: couple
Player 54: suffering
Player 55: jimmy's
Player 56: bosox
Player 57: jones
Player 58: ".
Player 59: bit
Player 60: whacky
Player 61: left
Player 62: field,
Player 63: really
Player 64: sox
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
