---------- AND Interactions ----------
I(64,66): -5.32343864440918	 ([great][considering])
I(63,64): -5.046245574951172	 ([movie][great])
I(65): 4.962665557861328	 ([disappointment])
I(33): 4.064363479614258	 ([wasted])
I(33,65): -3.480252742767334	 ([wasted][disappointment])
I(50): 2.6323204040527344	 ([squirm.])
I(50,65): -2.590477466583252	 ([squirm.][disappointment])
I(64): -2.4050002098083496	 ([great])
I(53,54): 2.196962594985962	 ([neither][funny])
I(19): 2.1280722618103027	 ([boring])
I(19,65): -1.9401764869689941	 ([boring][disappointment])
I(64,65): 1.9288406372070312	 ([great][disappointment])
I(27,29): -1.872660756111145	 ([actors,][arkin,])
I(42,50): 1.8177523612976074	 ([remember][squirm.])
I(1,12): 1.812168836593628	 ([watching][bore.])
I(61): 1.7862240076065063	 ([" howler])
I(26,27): -1.7775274515151978	 ([fine][actors,])
I(33,50): -1.683617115020752	 ([wasted][squirm.])
I(51): 1.6623746156692505	 ([anticipated])
I(64,69): -1.6436259746551514	 ([great][involved.])
I(42): -1.6380500793457031	 ([remember])
I(33,42): 1.6276302337646484	 ([wasted][remember])
I(12,33): -1.6211941242218018	 ([bore.][wasted])
I(75): 1.611615777015686	 ([sick.])
I(0,1): 1.6053547859191895	 ([like][watching])
I(34,64): -1.6002821922302246	 ([film.][great])
I(19,33): -1.5895519256591797	 ([boring][wasted])
I(65,75): -1.5805169343948364	 ([disappointment][sick.])
I(29): -1.5500434637069702	 ([arkin,])
I(29,65): 1.4748409986495972	 ([arkin,][disappointment])
I(10,12): 1.4712238311767578	 ([sleep][bore.])
I(74): -1.4697625637054443	 ([homesick,])
I(61,65): -1.4610553979873657	 ([" howler][disappointment])
I(50,64): 1.4276472330093384	 ([squirm.][great])
I(33,75): -1.3744860887527466	 ([wasted][sick.])
I(51,52): -1.335742473602295	 ([anticipated][pranks])
I(63): 1.310212254524231	 ([movie])
I(27): 1.2989391088485718	 ([actors,])
I(65,74): 1.2661240100860596	 ([disappointment][homesick,])
I(29,33): 1.250970721244812	 ([arkin,][wasted])
I(12,65): -1.2506306171417236	 ([bore.][disappointment])
I(42,65): 1.227043628692627	 ([remember][disappointment])
I(48,50): -1.2213129997253418	 ([enough][squirm.])
I(50,67): -1.2011892795562744	 ([squirm.][ample])
I(33,49): -1.1842060089111328	 ([wasted][make])
I(10,11): 1.1817362308502197	 ([sleep][inducing])
I(18,27): 1.177369236946106	 ([unbelievably][actors,])
I(12): 1.175628423690796	 ([bore.])
I(29,31): 1.1639798879623413	 ([arkin,][paxton])
I(50,61): -1.1506506204605103	 ([squirm.][" howler])
I(15,29): 1.1355348825454712	 ([campers][arkin,])
I(10): -1.122296929359436	 ([sleep])
I(11): 1.1165835857391357	 ([inducing])
I(50,52): -1.1164970397949219	 ([squirm.][pranks])
I(51,65): -1.0772943496704102	 ([anticipated][disappointment])
I(6,27): -1.0549229383468628	 ([movies,][actors,])
I(33,61): -1.0370928049087524	 ([wasted][" howler])
I(48): 1.0148175954818726	 ([enough])
I(3,12): 1.0116822719573975	 ([summer][bore.])
I(59): 1.0105417966842651	 ([sheeting])
I(50,75): -1.003585934638977	 ([squirm.][sick.])
I(16,17): -0.9815076589584351	 ([barely][introduced,])
I(48,65): -0.9740715026855469	 ([enough][disappointment])
I(50,63): -0.9590473175048828	 ([squirm.][movie])
I(33,38): 0.9467107057571411	 ([wasted][" everything])
I(48,49): -0.9353336095809937	 ([enough][make])
I(27,64): -0.9251738786697388	 ([actors,][great])
I(11,65): -0.9237489700317383	 ([inducing][disappointment])
I(19,21): 0.9204678535461426	 ([boring][begin])
I(5,50): 0.897392749786377	 ([home][squirm.])
I(68,73): 0.8887150287628174	 ([talent][make])
I(8,12): 0.8821738958358765	 ([summer][bore.])
I(19,50): -0.8778891563415527	 ([boring][squirm.])
I(17,18): 0.8773059844970703	 ([introduced,][unbelievably])
I(68): -0.863843560218811	 ([talent])
I(50,74): 0.8619306087493896	 ([squirm.][homesick,])
I(54,55): -0.8606348037719727	 ([funny][original,])
I(23): -0.8543222546577454	 ([know])
I(44,50): -0.8535013198852539	 ([repeated][squirm.])
I(33,63): -0.8479313850402832	 ([wasted][movie])
I(23,65): 0.8414004445075989	 ([know][disappointment])
I(60,65): 0.8369433879852295	 ([real][disappointment])
I(33,74): 0.8361561298370361	 ([wasted][homesick,])
I(30): 0.8243101835250854	 ([bill])
I(65,68): 0.8196077346801758	 ([disappointment][talent])
I(15,64): -0.8186061382293701	 ([campers][great])
I(18,33): -0.8120532035827637	 ([unbelievably][wasted])
I(41,42): 0.8109468817710876	 ([smaller][remember])
I(71,72): -0.8027351498603821	 ([summer]["])
I(53): 0.8007217645645142	 ([neither])
I(4,64): -0.8004747629165649	 ([camp][great])
I(12,74): 0.800048828125	 ([bore.][homesick,])
I(11,33): -0.7968218326568604	 ([inducing][wasted])
I(5): -0.7954497337341309	 ([home])
I(16,65): -0.7944941520690918	 ([barely][disappointment])
I(5,12): 0.7879592180252075	 ([home][bore.])
I(38,48): -0.7835657596588135	 ([" everything][enough])
I(61,70): -0.7808034420013428	 ([" howler][" indian])
I(23,50): 0.7654994130134583	 ([know][squirm.])
I(33,48): -0.7646884918212891	 ([wasted][enough])
I(55,65): 0.7625492811203003	 ([original,][disappointment])
I(19,37): 0.762169361114502	 ([boring][observation])
I(27,33): 0.7552038431167603	 ([actors,][wasted])
I(12,42): 0.7517424821853638	 ([bore.][remember])
I(53,65): -0.7399721145629883	 ([neither][disappointment])
I(21): -0.7386360168457031	 ([begin])
I(16): 0.7353353500366211	 ([barely])
I(37,65): 0.7298398613929749	 ([observation][disappointment])
I(7,70): -0.7239739894866943	 ([indian][" indian])
I(65,70): -0.7198946475982666	 ([disappointment][" indian])
I(31,32): 0.7174533605575562	 ([paxton][totally])
I(33,70): -0.716118574142456	 ([wasted][" indian])
I(70): 0.7143423557281494	 ([" indian])
I(39,42): 0.7049670219421387	 ([seems][remember])
I(19,61): -0.7049456834793091	 ([boring][" howler])
I(19,51): -0.6986594200134277	 ([boring][anticipated])
I(60): -0.6942732334136963	 ([real])
I(59,64): -0.692613959312439	 ([sheeting][great])
I(47,50): 0.6877989768981934	 ([times,][squirm.])
I(24,33): -0.6865200996398926	 ([nothing][wasted])
I(19,20): -0.6847866773605347	 ([boring][flashbacks])
I(31,64): -0.6790165901184082	 ([paxton][great])
I(4): 0.6788560152053833	 ([camp])
I(25,33): 0.6786460876464844	 ([about.][wasted])
I(12,37): 0.6779844760894775	 ([bore.][observation])
I(20,21): 0.6755205988883972	 ([flashbacks][begin])
I(26): 0.6730004549026489	 ([fine])
I(28,29): -0.6713157892227173	 ([alan][arkin,])
I(21,65): 0.6705307960510254	 ([begin][disappointment])
I(23,33): 0.6698458790779114	 ([know][wasted])
I(59,65): -0.6666005849838257	 ([sheeting][disappointment])
I(7,8): -0.6630959510803223	 ([indian][summer])
I(47,48): 0.6446620225906372	 ([times,][enough])
I(38,50): 0.6443383693695068	 ([" everything][squirm.])
I(6,63): -0.6427335739135742	 ([movies,][movie])
I(5,6): 0.6409815549850464	 ([home][movies,])
I(16,75): -0.6401662826538086	 ([barely][sick.])
I(10,65): 0.6398288011550903	 ([sleep][disappointment])
I(4,75): -0.6378985643386841	 ([camp][sick.])
I(24): 0.6348916292190552	 ([nothing])
I(18,20): 0.6346086263656616	 ([unbelievably][flashbacks])
I(60,61): 0.6331356763839722	 ([real][" howler])
I(33,37): 0.629702091217041	 ([wasted][observation])
I(24,65): -0.6254262924194336	 ([nothing][disappointment])
I(64,75): -0.6247107982635498	 ([great][sick.])
I(33,53): -0.6137542724609375	 ([wasted][neither])
I(15): 0.613410472869873	 ([campers])
I(16,33): -0.6036839485168457	 ([barely][wasted])
I(11,12): 0.6035571098327637	 ([inducing][bore.])
I(64,70): 0.5995364189147949	 ([great][" indian])
I(50,60): 0.5986030101776123	 ([squirm.][real])
I(66,74): 0.5969538688659668	 ([considering][homesick,])
I(5,29): 0.5934573411941528	 ([home][arkin,])
I(5,10): 0.5915145874023438	 ([home][sleep])
I(4,15): -0.5896610021591187	 ([camp][campers])
I(65,73): -0.5861755609512329	 ([disappointment][make])
I(12,50): -0.5849621295928955	 ([bore.][squirm.])
I(44,45): -0.5848067402839661	 ([repeated][least])
I(23,75): 0.582511305809021	 ([know][sick.])
I(6,29): -0.5820494890213013	 ([movies,][arkin,])
I(33,73): -0.5818969011306763	 ([wasted][make])
I(5,65): 0.580174446105957	 ([home][disappointment])
I(11,50): -0.579387903213501	 ([inducing][squirm.])
I(27,32): 0.5779858827590942	 ([actors,][totally])
I(16,74): -0.5779819488525391	 ([barely][homesick,])
I(63,74): -0.5773670673370361	 ([movie][homesick,])
I(23,42): 0.5725995302200317	 ([know][remember])
I(35,36): -0.5722681879997253	 ([one][camper's])
I(15,16): -0.5711281299591064	 ([campers][barely])
I(12,59): -0.5708379745483398	 ([bore.][sheeting])
I(11,75): -0.5703010559082031	 ([inducing][sick.])
I(1,6): -0.5691982507705688	 ([watching][movies,])
I(25): -0.5672954320907593	 ([about.])
I(4,74): -0.5664174556732178	 ([camp][homesick,])
I(17,75): 0.564355731010437	 ([introduced,][sick.])
I(31,75): 0.5606998205184937	 ([paxton][sick.])
I(30,31): -0.5595279932022095	 ([bill][paxton])
I(33,51): -0.5490717887878418	 ([wasted][anticipated])
I(12,14): 0.5484941601753235	 ([bore.][alumni])
I(33,59): -0.5460294485092163	 ([wasted][sheeting])
I(70,71): -0.5428772568702698	 ([" indian][summer])
I(30,65): -0.5424164533615112	 ([bill][disappointment])
I(19,63): -0.5366854667663574	 ([boring][movie])
I(36,65): -0.5363507270812988	 ([camper's][disappointment])
I(26,65): -0.5358625650405884	 ([fine][disappointment])
I(18,34): 0.5354937314987183	 ([unbelievably][film.])
I(12,23): 0.5351822376251221	 ([bore.][know])
I(19,24): -0.534571647644043	 ([boring][nothing])
I(22,75): 0.534152626991272	 ([characters][sick.])
I(36,42): 0.5337767601013184	 ([camper's][remember])
I(42,66): 0.533079981803894	 ([remember][considering])
I(19,31): -0.5318608283996582	 ([boring][paxton])
I(6,73): 0.5312174558639526	 ([movies,][make])
I(70,75): -0.5308024883270264	 ([" indian][sick.])
I(19,42): 0.5304691791534424	 ([boring][remember])
I(36): 0.5291898250579834	 ([camper's])
I(7,33): -0.5255546569824219	 ([indian][wasted])
I(25,65): 0.5241165161132812	 ([about.][disappointment])
I(12,64): 0.5207500457763672	 ([bore.][great])
I(38,40): -0.5196291208267212	 ([" everything][much])
I(29,30): 0.5171585083007812	 ([arkin,][bill])
I(51,53): -0.516825795173645	 ([anticipated][neither])
I(15,36): -0.5162225961685181	 ([campers][camper's])
I(12,19): -0.5142104625701904	 ([bore.][boring])
I(12,67): -0.513935923576355	 ([bore.][ample])
I(12,15): -0.5105396509170532	 ([bore.][campers])
I(1): 0.5084134340286255	 ([watching])
I(6): 0.503625750541687	 ([movies,])
I(42,51): 0.5032224655151367	 ([remember][anticipated])
I(69): 0.500774621963501	 ([involved.])
I(2,12): -0.4994853138923645	 ([neighbor's][bore.])
I(70,72): -0.4979597330093384	 ([" indian]["])
I(18,64): -0.49720287322998047	 ([unbelievably][great])
I(29,34): -0.49719107151031494	 ([arkin,][film.])
I(37): -0.49667125940322876	 ([observation])
I(15,19): -0.4963955879211426	 ([campers][boring])
I(60,75): 0.49422144889831543	 ([real][sick.])
