---------- Players ----------
Player 0: novel
Player 1: remarque.
Player 2: cast
Player 3: looks
Player 4: great
Player 5: paper.
Player 6: left - wing
Player 7: refugee
Player 8: struggling
Player 9: remain
Player 10: paris
Player 11: wars.
Player 12: gestapo
Player 13: officer
Player 14: undercover.
Player 15: pity
Player 16: there's
Player 17: synergy
Player 18: here.
Player 19: bits
Player 20: pieces
Player 21: never
Player 22: coalesce.
Player 23: stories
Player 24: left - wing
Player 25: refugees
Player 26: france
Player 27: dull.
Player 28: read
Player 29: arthur
Player 30: koestler's
Player 31: memoir
Player 32: scum
Player 33: earth
Player 34: "
Player 35: ( if
Player 36: find
Player 37: it ).
Player 38: chilling
Player 39: " dialogue
Player 40: death
Player 41: "
Player 42: ( ditto ).
Player 43: me,
Player 44: interest
Player 45: film
Player 46: lies
Player 47: incidental
Player 48: details.
Player 49: leads
Player 50: spend
Player 51: lot
Player 52: time
Player 53: drinking
Player 54: calvados,
Player 55: norman
Player 56: apple
Player 57: brandy.
Player 58: welcome
Player 59: prompting
Player 60: nip
Player 61: calvados
Player 62: myself.
Player 63: certainly
Player 64: made
---------- Rewards ----------
v(): -0.5898968577384949	 ([])
v(0): -0.44167035818099976	 ([novel])
v(1): -0.5286144018173218	 ([remarque.])
v(2): 1.9558537006378174	 ([cast])
v(3): -0.09076309204101562	 ([looks])
v(4): -0.8966591358184814	 ([great])
v(5): -0.8133989572525024	 ([paper.])
v(6): -0.19610026478767395	 ([left - wing])
v(7): -0.23946496844291687	 ([refugee])
v(8): 1.237148404121399	 ([struggling])
v(9): -1.0160988569259644	 ([remain])
v(10): -2.069577932357788	 ([paris])
v(11): -1.3825193643569946	 ([wars.])
v(12): 0.8178898096084595	 ([gestapo])
v(13): -0.23880916833877563	 ([officer])
v(14): 0.1232481598854065	 ([undercover.])
v(15): -0.632109522819519	 ([pity])
v(16): -0.1453627347946167	 ([there's])
v(17): -1.10090172290802	 ([synergy])
v(18): -0.6410218477249146	 ([here.])
v(19): -0.21061259508132935	 ([bits])
v(20): -0.7412314414978027	 ([pieces])
v(21): -0.48379868268966675	 ([never])
v(22): -1.2108131647109985	 ([coalesce.])
v(23): -1.0654867887496948	 ([stories])
v(24): -0.3665427267551422	 ([left - wing])
v(25): -0.991105854511261	 ([refugees])
v(26): -1.7304335832595825	 ([france])
v(27): 6.806027889251709	 ([dull.])
v(28): -0.7883099317550659	 ([read])
v(29): -0.9481954574584961	 ([arthur])
v(30): -0.6997972130775452	 ([koestler's])
v(31): -1.786086082458496	 ([memoir])
v(32): 0.34247079491615295	 ([scum])
v(33): -1.1088902950286865	 ([earth])
v(34): -0.30511873960494995	 (["])
v(35): -0.4017426371574402	 ([( if])
v(36): 0.02848479151725769	 ([find])
v(37): -0.9687197804450989	 ([it ).])
v(38): -0.5743902325630188	 ([chilling])
v(39): -0.5681267976760864	 ([" dialogue])
v(40): -0.7516921162605286	 ([death])
v(41): -0.4115990400314331	 (["])
v(42): -0.35407450795173645	 ([( ditto ).])
v(43): -1.6799745559692383	 ([me,])
v(44): 2.457223415374756	 ([interest])
v(45): -0.22759094834327698	 ([film])
v(46): -0.3582516610622406	 ([lies])
v(47): 0.22667020559310913	 ([incidental])
v(48): -0.4127310514450073	 ([details.])
v(49): 0.20570692420005798	 ([leads])
v(50): -0.3401402235031128	 ([spend])
v(51): -0.5620611906051636	 ([lot])
v(52): -1.5500309467315674	 ([time])
v(53): -0.39286965131759644	 ([drinking])
v(54): -1.215828776359558	 ([calvados,])
v(55): 0.13794714212417603	 ([norman])
v(56): -0.5431128740310669	 ([apple])
v(57): 0.10784128308296204	 ([brandy.])
v(58): -0.8212988972663879	 ([welcome])
v(59): -0.06295233964920044	 ([prompting])
v(60): -0.07874780893325806	 ([nip])
v(61): -1.3944931030273438	 ([calvados])
v(62): -0.9798282980918884	 ([myself.])
v(63): -0.30097734928131104	 ([certainly])
v(64): -0.8713927268981934	 ([made])
v(0,1): -0.7246596813201904	 ([novel][remarque.])
v(0,2): 1.9021563529968262	 ([novel][cast])
v(0,3): 0.22432085871696472	 ([novel][looks])
v(0,4): -0.6625464558601379	 ([novel][great])
v(0,5): -0.788825273513794	 ([novel][paper.])
v(0,6): 0.1790538728237152	 ([novel][left - wing])
v(0,7): -0.018418967723846436	 ([novel][refugee])
v(0,8): 1.5735126733779907	 ([novel][struggling])
v(0,9): -0.8414015173912048	 ([novel][remain])
v(0,10): -1.4814825057983398	 ([novel][paris])
v(0,11): -1.1258571147918701	 ([novel][wars.])
v(0,12): 0.9826294779777527	 ([novel][gestapo])
v(0,13): -0.10146191716194153	 ([novel][officer])
v(0,14): 0.18796363472938538	 ([novel][undercover.])
v(0,15): -0.519880473613739	 ([novel][pity])
v(0,16): -0.029853463172912598	 ([novel][there's])
v(0,17): -1.0288922786712646	 ([novel][synergy])
v(0,18): -0.637958824634552	 ([novel][here.])
v(0,19): -0.04221653938293457	 ([novel][bits])
v(0,20): -0.5678731203079224	 ([novel][pieces])
v(0,21): -0.3053528666496277	 ([novel][never])
v(0,22): -1.5385189056396484	 ([novel][coalesce.])
v(0,23): -0.5203326940536499	 ([novel][stories])
v(0,24): -0.31780192255973816	 ([novel][left - wing])
v(0,25): -1.0209158658981323	 ([novel][refugees])
v(0,26): -1.3549509048461914	 ([novel][france])
v(0,27): 6.924664497375488	 ([novel][dull.])
v(0,28): -0.7018913626670837	 ([novel][read])
v(0,29): -0.6692253351211548	 ([novel][arthur])
v(0,30): -0.818218469619751	 ([novel][koestler's])
v(0,31): -1.2773505449295044	 ([novel][memoir])
v(0,32): 0.6021043658256531	 ([novel][scum])
v(0,33): -0.8440119028091431	 ([novel][earth])
v(0,34): -0.10193794965744019	 ([novel]["])
v(0,35): -0.3299342095851898	 ([novel][( if])
v(0,36): 0.042666494846343994	 ([novel][find])
v(0,37): -1.0440917015075684	 ([novel][it ).])
v(0,38): -0.3661528527736664	 ([novel][chilling])
v(0,39): -0.2193431258201599	 ([novel][" dialogue])
v(0,40): -0.4659007489681244	 ([novel][death])
v(0,41): -0.24516871571540833	 ([novel]["])
v(0,42): -0.26086536049842834	 ([novel][( ditto ).])
v(0,43): -1.5889052152633667	 ([novel][me,])
v(0,44): 2.783914566040039	 ([novel][interest])
v(0,45): 0.6264350414276123	 ([novel][film])
v(0,46): 0.08682215213775635	 ([novel][lies])
v(0,47): 0.6726226806640625	 ([novel][incidental])
v(0,48): -0.10703647136688232	 ([novel][details.])
v(0,49): 0.4139530062675476	 ([novel][leads])
v(0,50): -0.13313502073287964	 ([novel][spend])
v(0,51): -0.41869038343429565	 ([novel][lot])
v(0,52): -1.2840288877487183	 ([novel][time])
v(0,53): -0.03307098150253296	 ([novel][drinking])
v(0,54): -0.9351422786712646	 ([novel][calvados,])
v(0,55): 0.1869768649339676	 ([novel][norman])
v(0,56): -0.3795827627182007	 ([novel][apple])
v(0,57): 0.3380168676376343	 ([novel][brandy.])
v(0,58): -0.516549825668335	 ([novel][welcome])
v(0,59): 0.09687653183937073	 ([novel][prompting])
v(0,60): 0.2565293312072754	 ([novel][nip])
v(0,61): -0.9570536017417908	 ([novel][calvados])
v(0,62): -0.7962259650230408	 ([novel][myself.])
v(0,63): -0.17803801596164703	 ([novel][certainly])
v(0,64): -0.6188150644302368	 ([novel][made])
v(1,2): 2.3180675506591797	 ([remarque.][cast])
v(1,3): -0.04657962918281555	 ([remarque.][looks])
v(1,4): -0.7013983726501465	 ([remarque.][great])
v(1,5): -0.7886382341384888	 ([remarque.][paper.])
v(1,6): -0.1799202561378479	 ([remarque.][left - wing])
v(1,7): -0.2592206597328186	 ([remarque.][refugee])
v(1,8): 1.175490140914917	 ([remarque.][struggling])
v(1,9): -0.9407050013542175	 ([remarque.][remain])
v(1,10): -2.171921968460083	 ([remarque.][paris])
v(1,11): -1.1608000993728638	 ([remarque.][wars.])
v(1,12): 0.8609619736671448	 ([remarque.][gestapo])
v(1,13): -0.2130146622657776	 ([remarque.][officer])
v(1,14): 0.2947302460670471	 ([remarque.][undercover.])
v(1,15): -0.6886995434761047	 ([remarque.][pity])
v(1,16): -0.22304928302764893	 ([remarque.][there's])
v(1,17): -1.1965378522872925	 ([remarque.][synergy])
v(1,18): -0.7317090630531311	 ([remarque.][here.])
v(1,19): -0.01030018925666809	 ([remarque.][bits])
v(1,20): -0.640117883682251	 ([remarque.][pieces])
v(1,21): -0.4081132411956787	 ([remarque.][never])
v(1,22): -0.9398112893104553	 ([remarque.][coalesce.])
v(1,23): -1.0216079950332642	 ([remarque.][stories])
v(1,24): -0.21022175252437592	 ([remarque.][left - wing])
v(1,25): -1.0062260627746582	 ([remarque.][refugees])
v(1,26): -1.7705868482589722	 ([remarque.][france])
v(1,27): 6.850925445556641	 ([remarque.][dull.])
v(1,28): -0.7128618359565735	 ([remarque.][read])
v(1,29): -0.7610148787498474	 ([remarque.][arthur])
v(1,30): -0.3848329186439514	 ([remarque.][koestler's])
v(1,31): -1.664066195487976	 ([remarque.][memoir])
v(1,32): 0.29496753215789795	 ([remarque.][scum])
v(1,33): -1.054677963256836	 ([remarque.][earth])
v(1,34): -0.19908422231674194	 ([remarque.]["])
v(1,35): -0.3038986325263977	 ([remarque.][( if])
v(1,36): -0.03127181529998779	 ([remarque.][find])
v(1,37): -0.8814166784286499	 ([remarque.][it ).])
v(1,38): -0.47324132919311523	 ([remarque.][chilling])
v(1,39): -0.5108873248100281	 ([remarque.][" dialogue])
v(1,40): -0.9504571557044983	 ([remarque.][death])
v(1,41): -0.33994513750076294	 ([remarque.]["])
v(1,42): -0.08332249522209167	 ([remarque.][( ditto ).])
v(1,43): -1.6917076110839844	 ([remarque.][me,])
v(1,44): 2.3528475761413574	 ([remarque.][interest])
v(1,45): -0.23425278067588806	 ([remarque.][film])
v(1,46): -0.3042159974575043	 ([remarque.][lies])
v(1,47): 0.5452544093132019	 ([remarque.][incidental])
v(1,48): -0.5197761654853821	 ([remarque.][details.])
v(1,49): 0.32889091968536377	 ([remarque.][leads])
v(1,50): -0.2429787814617157	 ([remarque.][spend])
v(1,51): -0.6157979369163513	 ([remarque.][lot])
v(1,52): -1.382848858833313	 ([remarque.][time])
v(1,53): -0.2829263508319855	 ([remarque.][drinking])
v(1,54): -1.1235026121139526	 ([remarque.][calvados,])
v(1,55): -0.0022731125354766846	 ([remarque.][norman])
v(1,56): -0.5499944090843201	 ([remarque.][apple])
v(1,57): 0.2823474407196045	 ([remarque.][brandy.])
v(1,58): -0.8140782117843628	 ([remarque.][welcome])
v(1,59): 0.13354474306106567	 ([remarque.][prompting])
v(1,60): -0.06010657548904419	 ([remarque.][nip])
v(1,61): -1.2364000082015991	 ([remarque.][calvados])
v(1,62): -0.9512767791748047	 ([remarque.][myself.])
v(1,63): -0.3908096253871918	 ([remarque.][certainly])
v(1,64): -0.8768134117126465	 ([remarque.][made])
v(2,3): 2.948207378387451	 ([cast][looks])
v(2,4): 1.2152849435806274	 ([cast][great])
v(2,5): 0.6953215599060059	 ([cast][paper.])
v(2,6): 2.8149051666259766	 ([cast][left - wing])
v(2,7): 2.375840902328491	 ([cast][refugee])
v(2,8): 4.361117362976074	 ([cast][struggling])
v(2,9): 1.5583667755126953	 ([cast][remain])
v(2,10): 0.519435703754425	 ([cast][paris])
v(2,11): 1.1454668045043945	 ([cast][wars.])
v(2,12): 3.1802287101745605	 ([cast][gestapo])
v(2,13): 2.1488685607910156	 ([cast][officer])
v(2,14): 2.9358654022216797	 ([cast][undercover.])
v(2,15): 2.050985336303711	 ([cast][pity])
v(2,16): 2.218595027923584	 ([cast][there's])
v(2,17): 1.3570818901062012	 ([cast][synergy])
v(2,18): 1.3983081579208374	 ([cast][here.])
v(2,19): 2.403421401977539	 ([cast][bits])
v(2,20): 1.6363582611083984	 ([cast][pieces])
v(2,21): 2.0538675785064697	 ([cast][never])
v(2,22): 0.5476487874984741	 ([cast][coalesce.])
v(2,23): 1.5794285535812378	 ([cast][stories])
v(2,24): 2.3210246562957764	 ([cast][left - wing])
v(2,25): 1.4237810373306274	 ([cast][refugees])
v(2,26): 0.8219037055969238	 ([cast][france])
v(2,27): 7.315217018127441	 ([cast][dull.])
v(2,28): 1.3006083965301514	 ([cast][read])
v(2,29): 1.6847138404846191	 ([cast][arthur])
