---------- Players ----------
Player 0: fabulous
Player 1: movie
Player 2: must
Player 3: viewed
Player 4: knowing
Player 5: millions
Player 6: scraped
Player 7: together
Player 8: 10
Player 9: cents
Player 10: see
Player 11: forget
Player 12: gloomy
Player 13: day - to - day
Player 14: economic
Player 15: conditions
Player 16: 30's.
Player 17: remember,
Player 18: 10
Player 19: cents
Player 20: bought
Player 21: loaf
Player 22: bread
Player 23: back
Player 24: then,
Player 25: minor
Player 26: luxury
Player 27: many
Player 28: people.
Player 29: testimony
Player 30: hollywood
Player 31: best
Player 32: make
Player 33: usa
Player 34: feel
Player 35: little
Player 36: better
Player 37: itself.
Player 38: note
Player 39: studio
Player 40: system
Player 41: hollywood
Player 42: time
Player 43: many
Player 44: actors
Player 45: actresses
Player 46: type - cast
Player 47: similar
Player 48: movies,
Player 49: e. g.
Player 50: james
Player 51: cagney,
Player 52: william
Player 53: powell,
Player 54: ruby
Player 55: keeler,
Player 56: frank
Player 57: mchugh,
Player 58: joan
Player 59: blondell
Player 60: guy
Player 61: kibbee
Player 62: .
Player 63: too,
Player 64: branches
Player 65: u. s.
Player 66: military
Player 67: always
Player 68: respected
Player 69: enthusiasm
Player 70: patriotism
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.3686561584472656	 ([william][powell,])
I(0,1): 2.1806468963623047	 ([fabulous][movie])
I(25,26): -2.1577041149139404	 ([minor][luxury])
I(58,59): 1.9706687927246094	 ([joan][blondell])
I(0,26): -1.911726474761963	 ([fabulous][luxury])
I(0,31): 1.8409504890441895	 ([fabulous][best])
I(29,31): 1.819066047668457	 ([testimony][best])
I(29,30): 1.6506427526474	 ([testimony][hollywood])
I(0,2): 1.6088974475860596	 ([fabulous][must])
I(31,68): 1.5713921785354614	 ([best][respected])
I(48,59): 1.5185796022415161	 ([movies,][blondell])
I(26,28): -1.4581223726272583	 ([luxury][people.])
I(0,44): 1.4078375101089478	 ([fabulous][actors])
I(26,31): 1.2390003204345703	 ([luxury][best])
I(0,46): 1.228009581565857	 ([fabulous][type - cast])
I(0,16): 1.180717945098877	 ([fabulous][30's.])
I(26,44): 1.1758410930633545	 ([luxury][actors])
I(12,31): 1.1481821537017822	 ([gloomy][best])
I(14,15): 1.047013282775879	 ([economic][conditions])
I(31,32): -1.0400948524475098	 ([best][make])
I(17,31): 1.0261603593826294	 ([remember,][best])
I(69,70): -0.9829243421554565	 ([enthusiasm][patriotism])
I(45,46): -0.9752618074417114	 ([actresses][type - cast])
I(44,48): 0.9504172801971436	 ([actors][movies,])
I(48,51): 0.9393139481544495	 ([movies,][cagney,])
I(0,30): 0.9366573095321655	 ([fabulous][hollywood])
I(65,66): -0.9282262325286865	 ([u. s.][military])
I(22,30): -0.8975898623466492	 ([bread][hollywood])
I(41,59): 0.8802992105484009	 ([hollywood][blondell])
I(44,59): 0.8746321201324463	 ([actors][blondell])
I(31,69): 0.8704777956008911	 ([best][enthusiasm])
I(65,70): -0.8652958273887634	 ([u. s.][patriotism])
I(35,36): -0.8533076047897339	 ([little][better])
I(0,33): 0.8500862121582031	 ([fabulous][usa])
I(30,44): 0.8500734567642212	 ([hollywood][actors])
I(20,26): -0.8480759859085083	 ([bought][luxury])
I(21,26): -0.84004807472229	 ([loaf][luxury])
I(26,70): -0.8063169717788696	 ([luxury][patriotism])
I(26,68): -0.7661969661712646	 ([luxury][respected])
I(0,70): -0.7660236358642578	 ([fabulous][patriotism])
I(53,54): 0.7648850679397583	 ([powell,][ruby])
I(30,66): -0.7616300582885742	 ([hollywood][military])
I(9,12): -0.7410659193992615	 ([cents][gloomy])
I(30,48): 0.7311115264892578	 ([hollywood][movies,])
