---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: lawyers
Player 5: former
Player 6: worldcom
Player 7: chief
Player 8: executive
Player 9: bernard
Player 10: ebbers
Player 11: seeking
Player 12: immunity
Player 13: two
Player 14: witnesses
Player 15: believe
Player 16: could
Player 17: clear
Player 18: client
Player 19: fraud
Player 20: charges
Player 21: related
Player 22: company's
Player 23: \ $ 11
Player 24: billion
Player 25: accounting
Player 26: scandal,
Player 27: according
Player 28: court
Player 29: papers
Player 30: filed
Player 31: wednesday.
---------- Rewards ----------
v(): -1.3962658643722534	 ([])
v(0): -4.601582050323486	 ([new])
v(1): 0.13437926769256592	 ([york])
v(2): 1.6527884006500244	 ([( reuters )])
v(3): -1.3110156059265137	 ([-])
v(4): 5.6625776290893555	 ([lawyers])
v(5): -1.1286307573318481	 ([former])
v(6): 2.2537035942077637	 ([worldcom])
v(7): -1.879177451133728	 ([chief])
v(8): 0.41323065757751465	 ([executive])
v(9): -1.3587976694107056	 ([bernard])
v(10): -7.614657878875732	 ([ebbers])
v(11): -1.1274877786636353	 ([seeking])
v(12): -3.2236247062683105	 ([immunity])
v(13): -3.2733192443847656	 ([two])
v(14): -1.0345396995544434	 ([witnesses])
v(15): -2.311500310897827	 ([believe])
v(16): -3.8418502807617188	 ([could])
v(17): -3.517944574356079	 ([clear])
v(18): -0.080008864402771	 ([client])
v(19): -0.5206721425056458	 ([fraud])
v(20): -1.9993629455566406	 ([charges])
v(21): -3.282203197479248	 ([related])
v(22): 0.23575806617736816	 ([company's])
v(23): 1.9425119161605835	 ([\ $ 11])
v(24): 0.294819712638855	 ([billion])
v(25): 0.8347418308258057	 ([accounting])
v(26): 1.859895944595337	 ([scandal,])
v(27): -2.2922587394714355	 ([according])
v(28): -1.0275249481201172	 ([court])
v(29): -2.5066986083984375	 ([papers])
v(30): -3.431070566177368	 ([filed])
v(31): -2.75576114654541	 ([wednesday.])
v(0 1): 0.19350624084472656	 ([new][york])
v(0 2): -1.7390512228012085	 ([new][( reuters )])
v(0 3): -4.649174690246582	 ([new][-])
v(0 4): 4.884864807128906	 ([new][lawyers])
v(0 5): -3.632007122039795	 ([new][former])
v(0 6): 1.0069565773010254	 ([new][worldcom])
v(0 7): -3.3589346408843994	 ([new][chief])
v(0 8): -2.1500823497772217	 ([new][executive])
v(0 9): -3.521644115447998	 ([new][bernard])
v(0 10): -8.135541915893555	 ([new][ebbers])
v(0 11): -4.055100917816162	 ([new][seeking])
v(0 12): -5.277223110198975	 ([new][immunity])
v(0 13): -5.461324691772461	 ([new][two])
v(0 14): -3.5107998847961426	 ([new][witnesses])
v(0 15): -4.818853855133057	 ([new][believe])
v(0 16): -6.28941535949707	 ([new][could])
v(0 17): -5.786972522735596	 ([new][clear])
v(0 18): -1.0997331142425537	 ([new][client])
v(0 19): -3.068183660507202	 ([new][fraud])
v(0 20): -3.186957359313965	 ([new][charges])
v(0 21): -5.839044094085693	 ([new][related])
v(0 22): -0.8914003372192383	 ([new][company's])
v(0 23): -1.8273109197616577	 ([new][\ $ 11])
v(0 24): -3.0200178623199463	 ([new][billion])
v(0 25): -2.57344651222229	 ([new][accounting])
v(0 26): 0.8115606307983398	 ([new][scandal,])
v(0 27): -6.031857967376709	 ([new][according])
v(0 28): -1.819254755973816	 ([new][court])
v(0 29): -4.689517498016357	 ([new][papers])
v(0 30): -4.847311973571777	 ([new][filed])
v(0 31): -3.1116909980773926	 ([new][wednesday.])
v(1 2): 2.580362319946289	 ([york][( reuters )])
v(1 3): 0.34797096252441406	 ([york][-])
v(1 4): 6.948533058166504	 ([york][lawyers])
v(1 5): 0.3254251480102539	 ([york][former])
v(1 6): 4.107318878173828	 ([york][worldcom])
v(1 7): -0.34802907705307007	 ([york][chief])
v(1 8): 2.1131503582000732	 ([york][executive])
v(1 9): -0.7367932796478271	 ([york][bernard])
v(1 10): -5.546807765960693	 ([york][ebbers])
v(1 11): 1.2933976650238037	 ([york][seeking])
v(1 12): -0.4269584119319916	 ([york][immunity])
v(1 13): -0.49486851692199707	 ([york][two])
v(1 14): 1.889889121055603	 ([york][witnesses])
v(1 15): 0.3229243755340576	 ([york][believe])
v(1 16): -0.8934142589569092	 ([york][could])
v(1 17): -0.48813939094543457	 ([york][clear])
v(1 18): 2.691035270690918	 ([york][client])
v(1 19): 2.7883658409118652	 ([york][fraud])
v(1 20): -1.1007657051086426	 ([york][charges])
v(1 21): -0.10503995418548584	 ([york][related])
v(1 22): 3.820237398147583	 ([york][company's])
v(1 23): 3.056151866912842	 ([york][\ $ 11])
v(1 24): 1.1954485177993774	 ([york][billion])
v(1 25): 1.2429487705230713	 ([york][accounting])
v(1 26): 3.9954614639282227	 ([york][scandal,])
v(1 27): 0.823023796081543	 ([york][according])
v(1 28): 0.9264597296714783	 ([york][court])
v(1 29): 2.3996167182922363	 ([york][papers])
v(1 30): 0.8951654434204102	 ([york][filed])
v(1 31): -0.9064921140670776	 ([york][wednesday.])
v(2 3): 1.5068602561950684	 ([( reuters )][-])
v(2 4): 5.096621990203857	 ([( reuters )][lawyers])
v(2 5): 1.6586933135986328	 ([( reuters )][former])
v(2 6): 4.629281044006348	 ([( reuters )][worldcom])
v(2 7): -1.3696329593658447	 ([( reuters )][chief])
v(2 8): 3.4837794303894043	 ([( reuters )][executive])
v(2 9): 1.5950297117233276	 ([( reuters )][bernard])
v(2 10): -8.223372459411621	 ([( reuters )][ebbers])
v(2 11): 0.5398593544960022	 ([( reuters )][seeking])
v(2 12): -3.564284324645996	 ([( reuters )][immunity])
v(2 13): -0.3555622100830078	 ([( reuters )][two])
v(2 14): 2.738210439682007	 ([( reuters )][witnesses])
v(2 15): 0.05284392833709717	 ([( reuters )][believe])
v(2 16): -2.8159382343292236	 ([( reuters )][could])
v(2 17): -1.3532156944274902	 ([( reuters )][clear])
v(2 18): 0.1823970079421997	 ([( reuters )][client])
v(2 19): 3.4642748832702637	 ([( reuters )][fraud])
v(2 20): -0.46679264307022095	 ([( reuters )][charges])
v(2 21): -0.9755122661590576	 ([( reuters )][related])
v(2 22): 4.3326520919799805	 ([( reuters )][company's])
v(2 23): 4.026479244232178	 ([( reuters )][\ $ 11])
v(2 24): 3.3291425704956055	 ([( reuters )][billion])
v(2 25): 3.801081895828247	 ([( reuters )][accounting])
v(2 26): 3.3686113357543945	 ([( reuters )][scandal,])
v(2 27): 0.22784489393234253	 ([( reuters )][according])
v(2 28): -1.1549135446548462	 ([( reuters )][court])
v(2 29): 2.766202449798584	 ([( reuters )][papers])
v(2 30): 0.4218024015426636	 ([( reuters )][filed])
v(2 31): -1.2676897048950195	 ([( reuters )][wednesday.])
v(3 4): 5.319757461547852	 ([-][lawyers])
v(3 5): -1.0913076400756836	 ([-][former])
v(3 6): 2.2536449432373047	 ([-][worldcom])
v(3 7): -1.7595200538635254	 ([-][chief])
v(3 8): 0.8944581151008606	 ([-][executive])
v(3 9): -1.2188529968261719	 ([-][bernard])
v(3 10): -7.670943737030029	 ([-][ebbers])
v(3 11): -1.0426898002624512	 ([-][seeking])
v(3 12): -3.3435068130493164	 ([-][immunity])
v(3 13): -3.1756372451782227	 ([-][two])
v(3 14): -0.7565537691116333	 ([-][witnesses])
v(3 15): -2.1955924034118652	 ([-][believe])
v(3 16): -3.740443229675293	 ([-][could])
v(3 17): -3.309162139892578	 ([-][clear])
v(3 18): -0.29777026176452637	 ([-][client])
v(3 19): -0.3145601749420166	 ([-][fraud])
v(3 20): -1.9845454692840576	 ([-][charges])
v(3 21): -3.2382864952087402	 ([-][related])
v(3 22): 0.3858518600463867	 ([-][company's])
v(3 23): 1.820844292640686	 ([-][\ $ 11])
v(3 24): 0.3783094882965088	 ([-][billion])
v(3 25): 1.252293348312378	 ([-][accounting])
v(3 26): 1.9445781707763672	 ([-][scandal,])
v(3 27): -2.149148941040039	 ([-][according])
v(3 28): -1.0948258638381958	 ([-][court])
v(3 29): -2.2961440086364746	 ([-][papers])
v(3 30): -3.250429153442383	 ([-][filed])
v(3 31): -2.9522156715393066	 ([-][wednesday.])
v(4 5): 5.350074768066406	 ([lawyers][former])
v(4 6): 5.622042179107666	 ([lawyers][worldcom])
v(4 7): 3.775089979171753	 ([lawyers][chief])
v(4 8): 6.160620212554932	 ([lawyers][executive])
v(4 9): 5.5985870361328125	 ([lawyers][bernard])
v(4 10): 1.2437338829040527	 ([lawyers][ebbers])
v(4 11): 5.393983840942383	 ([lawyers][seeking])
v(4 12): 3.5610053539276123	 ([lawyers][immunity])
v(4 13): 4.818630695343018	 ([lawyers][two])
v(4 14): 4.458313941955566	 ([lawyers][witnesses])
v(4 15): 4.603297710418701	 ([lawyers][believe])
v(4 16): 5.236506938934326	 ([lawyers][could])
v(4 17): 3.935929298400879	 ([lawyers][clear])
v(4 18): 4.943654537200928	 ([lawyers][client])
v(4 19): 4.586287021636963	 ([lawyers][fraud])
v(4 20): 4.883328437805176	 ([lawyers][charges])
v(4 21): 5.168797492980957	 ([lawyers][related])
v(4 22): 2.586498737335205	 ([lawyers][company's])
v(4 23): 6.299900531768799	 ([lawyers][\ $ 11])
v(4 24): 6.664389610290527	 ([lawyers][billion])
v(4 25): 6.740149974822998	 ([lawyers][accounting])
v(4 26): 5.923399925231934	 ([lawyers][scandal,])
v(4 27): 4.591587066650391	 ([lawyers][according])
v(4 28): 4.659266948699951	 ([lawyers][court])
v(4 29): 4.108872890472412	 ([lawyers][papers])
v(4 30): 4.219831943511963	 ([lawyers][filed])
v(4 31): 6.124397277832031	 ([lawyers][wednesday.])
v(5 6): 3.2131643295288086	 ([former][worldcom])
v(5 7): -2.3139047622680664	 ([former][chief])
v(5 8): 0.5648197531700134	 ([former][executive])
v(5 9): -1.303659200668335	 ([former][bernard])
v(5 10): -7.607613563537598	 ([former][ebbers])
v(5 11): -1.2786707878112793	 ([former][seeking])
v(5 12): -3.075812339782715	 ([former][immunity])
v(5 13): -2.820603609085083	 ([former][two])
v(5 14): -0.4004150629043579	 ([former][witnesses])
v(5 15): -1.90738046169281	 ([former][believe])
v(5 16): -3.0725343227386475	 ([former][could])
v(5 17): -3.236734390258789	 ([former][clear])
v(5 18): -0.30631762742996216	 ([former][client])
v(5 19): -0.30794602632522583	 ([former][fraud])
v(5 20): -2.2533860206604004	 ([former][charges])
v(5 21): -2.6042466163635254	 ([former][related])
v(5 22): -0.23339509963989258	 ([former][company's])
v(5 23): 1.0081177949905396	 ([former][\ $ 11])
v(5 24): 0.29287970066070557	 ([former][billion])
v(5 25): 0.5755723118782043	 ([former][accounting])
v(5 26): 1.5813467502593994	 ([former][scandal,])
v(5 27): -1.2547554969787598	 ([former][according])
v(5 28): -1.2490713596343994	 ([former][court])
v(5 29): -1.9325214624404907	 ([former][papers])
v(5 30): -2.8008460998535156	 ([former][filed])
v(5 31): -2.284050226211548	 ([former][wednesday.])
v(6 7): 3.1775012016296387	 ([worldcom][chief])
v(6 8): 3.4479987621307373	 ([worldcom][executive])
v(6 9): 2.7455708980560303	 ([worldcom][bernard])
v(6 10): -3.804117202758789	 ([worldcom][ebbers])
v(6 11): 2.9587554931640625	 ([worldcom][seeking])
v(6 12): 1.7978286743164062	 ([worldcom][immunity])
v(6 13): 0.7671608924865723	 ([worldcom][two])
v(6 14): 0.9073519706726074	 ([worldcom][witnesses])
v(6 15): 1.6148977279663086	 ([worldcom][believe])
v(6 16): 1.328730583190918	 ([worldcom][could])
v(6 17): 1.6925501823425293	 ([worldcom][clear])
v(6 18): 2.8781371116638184	 ([worldcom][client])
v(6 19): 2.6973395347595215	 ([worldcom][fraud])
v(6 20): 1.1076653003692627	 ([worldcom][charges])
v(6 21): 2.3031742572784424	 ([worldcom][related])
v(6 22): -0.5986433029174805	 ([worldcom][company's])
v(6 23): 3.2005019187927246	 ([worldcom][\ $ 11])
v(6 24): 3.683091163635254	 ([worldcom][billion])
v(6 25): 3.1180436611175537	 ([worldcom][accounting])
v(6 26): 4.578733444213867	 ([worldcom][scandal,])
v(6 27): 1.73724365234375	 ([worldcom][according])
v(6 28): 1.7532051801681519	 ([worldcom][court])
v(6 29): 1.2300500869750977	 ([worldcom][papers])
v(6 30): 1.7355284690856934	 ([worldcom][filed])
v(6 31): 4.871087551116943	 ([worldcom][wednesday.])
v(7 8): -2.6682944297790527	 ([chief][executive])
v(7 9): -1.3739418983459473	 ([chief][bernard])
v(7 10): -7.376156330108643	 ([chief][ebbers])
v(7 11): -2.1557016372680664	 ([chief][seeking])
v(7 12): -4.078326225280762	 ([chief][immunity])
v(7 13): -2.807575225830078	 ([chief][two])
v(7 14): -0.7640485167503357	 ([chief][witnesses])
v(7 15): -2.69187068939209	 ([chief][believe])
v(7 16): -3.348674774169922	 ([chief][could])
v(7 17): -2.6759703159332275	 ([chief][clear])
v(7 18): -1.9129729270935059	 ([chief][client])
v(7 19): -0.5624718070030212	 ([chief][fraud])
v(7 20): -2.7979331016540527	 ([chief][charges])
v(7 21): -3.152564525604248	 ([chief][related])
v(7 22): 1.1044750213623047	 ([chief][company's])
v(7 23): -0.606803834438324	 ([chief][\ $ 11])
v(7 24): -0.8051552772521973	 ([chief][billion])
v(7 25): -0.7928517460823059	 ([chief][accounting])
v(7 26): 1.618248462677002	 ([chief][scandal,])
v(7 27): -2.505302667617798	 ([chief][according])
v(7 28): -2.3296449184417725	 ([chief][court])
v(7 29): -1.559537649154663	 ([chief][papers])
v(7 30): -2.315652847290039	 ([chief][filed])
v(7 31): -2.021516799926758	 ([chief][wednesday.])
v(8 9): 0.810707151889801	 ([executive][bernard])
v(8 10): -5.519556999206543	 ([executive][ebbers])
v(8 11): 0.575191855430603	 ([executive][seeking])
v(8 12): -1.016361951828003	 ([executive][immunity])
v(8 13): -0.7955900430679321	 ([executive][two])
v(8 14): 1.2938385009765625	 ([executive][witnesses])
v(8 15): -0.34605830907821655	 ([executive][believe])
v(8 16): -1.99216890335083	 ([executive][could])
v(8 17): -1.1608717441558838	 ([executive][clear])
v(8 18): 1.6320689916610718	 ([executive][client])
v(8 19): 1.1308673620224	 ([executive][fraud])
v(8 20): -0.390134334564209	 ([executive][charges])
v(8 21): -0.8697899580001831	 ([executive][related])
v(8 22): 1.1762990951538086	 ([executive][company's])
v(8 23): 3.596883773803711	 ([executive][\ $ 11])
v(8 24): 1.714510440826416	 ([executive][billion])
v(8 25): 1.9791524410247803	 ([executive][accounting])
v(8 26): 3.335875988006592	 ([executive][scandal,])
v(8 27): 0.032689809799194336	 ([executive][according])
v(8 28): -0.02667289972305298	 ([executive][court])
v(8 29): -0.06031227111816406	 ([executive][papers])
v(8 30): -1.0419930219650269	 ([executive][filed])
v(8 31): -1.2697244882583618	 ([executive][wednesday.])
v(9 10): -6.9128522872924805	 ([bernard][ebbers])
v(9 11): -0.676367461681366	 ([bernard][seeking])
v(9 12): -2.8361399173736572	 ([bernard][immunity])
v(9 13): -2.2157933712005615	 ([bernard][two])
v(9 14): -0.6138497591018677	 ([bernard][witnesses])
v(9 15): -1.642022728919983	 ([bernard][believe])
v(9 16): -3.1134040355682373	 ([bernard][could])
v(9 17): -2.5169031620025635	 ([bernard][clear])
v(9 18): 0.09522509574890137	 ([bernard][client])
v(9 19): 0.5313870906829834	 ([bernard][fraud])
v(9 20): -2.4050192832946777	 ([bernard][charges])
v(9 21): -2.1007518768310547	 ([bernard][related])
v(9 22): 2.297853946685791	 ([bernard][company's])
v(9 23): 1.3603521585464478	 ([bernard][\ $ 11])
v(9 24): -0.27679169178009033	 ([bernard][billion])
v(9 25): -0.08843338489532471	 ([bernard][accounting])
v(9 26): 1.731871485710144	 ([bernard][scandal,])
v(9 27): -1.622973084449768	 ([bernard][according])
v(9 28): -0.9092183113098145	 ([bernard][court])
v(9 29): -1.1233919858932495	 ([bernard][papers])
v(9 30): -1.9261810779571533	 ([bernard][filed])
v(9 31): -2.7446653842926025	 ([bernard][wednesday.])
v(10 11): -6.254904747009277	 ([ebbers][seeking])
v(10 12): -8.026620864868164	 ([ebbers][immunity])
v(10 13): -7.746462821960449	 ([ebbers][two])
v(10 14): -7.470541477203369	 ([ebbers][witnesses])
v(10 15): -8.13883113861084	 ([ebbers][believe])
v(10 16): -8.397138595581055	 ([ebbers][could])
v(10 17): -7.9601030349731445	 ([ebbers][clear])
v(10 18): -5.981600761413574	 ([ebbers][client])
v(10 19): -6.638686656951904	 ([ebbers][fraud])
v(10 20): -7.510211944580078	 ([ebbers][charges])
v(10 21): -8.002656936645508	 ([ebbers][related])
v(10 22): -5.931606292724609	 ([ebbers][company's])
v(10 23): -7.093568801879883	 ([ebbers][\ $ 11])
v(10 24): -7.370961666107178	 ([ebbers][billion])
v(10 25): -7.573329925537109	 ([ebbers][accounting])
v(10 26): -3.1001830101013184	 ([ebbers][scandal,])
v(10 27): -8.698959350585938	 ([ebbers][according])
v(10 28): -6.409873962402344	 ([ebbers][court])
v(10 29): -7.552258491516113	 ([ebbers][papers])
v(10 30): -7.957618713378906	 ([ebbers][filed])
v(10 31): -6.673079490661621	 ([ebbers][wednesday.])
v(11 12): -5.467729091644287	 ([seeking][immunity])
v(11 13): -3.686243772506714	 ([seeking][two])
v(11 14): -0.7197877764701843	 ([seeking][witnesses])
v(11 15): -2.403446912765503	 ([seeking][believe])
v(11 16): -3.495673179626465	 ([seeking][could])
v(11 17): -3.0335662364959717	 ([seeking][clear])
