---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: lawyers
Player 5: former
Player 6: worldcom
Player 7: chief
Player 8: executive
Player 9: bernard
Player 10: ebbers
Player 11: seeking
Player 12: immunity
Player 13: two
Player 14: witnesses
Player 15: believe
Player 16: could
Player 17: clear
Player 18: client
Player 19: fraud
Player 20: charges
Player 21: related
Player 22: company's
Player 23: \ $ 11
Player 24: billion
Player 25: accounting
Player 26: scandal,
Player 27: according
Player 28: court
Player 29: papers
Player 30: filed
Player 31: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(30 31): 4.939160346984863	 ([filed][wednesday.])
I(4 22): -4.708102703094482	 ([lawyers][company's])
I(6 22): -4.484370708465576	 ([worldcom][company's])
I(22 31): 4.201391696929932	 ([company's][wednesday.])
I(6 31): 3.976879119873047	 ([worldcom][wednesday.])
I(4 6): -3.690504550933838	 ([lawyers][worldcom])
I(2 10): -3.657768726348877	 ([( reuters )][ebbers])
I(2 4): -3.6150097846984863	 ([( reuters )][lawyers])
I(29 31): 3.6027722358703613	 ([papers][wednesday.])
I(19 25): 3.588193416595459	 ([fraud][accounting])
I(25 26): 3.5113954544067383	 ([accounting][scandal,])
I(2 12): -3.389713764190674	 ([( reuters )][immunity])
I(1 29): 3.3756704330444336	 ([york][papers])
I(0 1): 3.2644431591033936	 ([new][york])
I(2 28): -3.1764426231384277	 ([( reuters )][court])
I(22 29): -3.111687660217285	 ([company's][papers])
I(4 26): -2.9953393936157227	 ([lawyers][scandal,])
I(27 31): 2.885119915008545	 ([according][wednesday.])
I(0 31): 2.849386215209961	 ([new][wednesday.])
I(10 23): -2.817688465118408	 ([ebbers][\ $ 11])
I(1 30): 2.795591115951538	 ([york][filed])
I(2 18): -2.7866482734680176	 ([( reuters )][client])
I(26 30): 2.7310938835144043	 ([scandal,][filed])
I(12 23): -2.724783182144165	 ([immunity][\ $ 11])
I(17 31): 2.7047104835510254	 ([clear][wednesday.])
I(4 23): -2.7014548778533936	 ([lawyers][\ $ 11])
I(0 10): 2.684432029724121	 ([new][ebbers])
I(18 30): 2.622659683227539	 ([client][filed])
I(21 22): 2.599130153656006	 ([related][company's])
I(7 8): -2.5986135005950928	 ([chief][executive])
I(2 7): -2.5395097732543945	 ([( reuters )][chief])
I(11 12): -2.5128824710845947	 ([seeking][immunity])
I(19 31): 2.4570422172546387	 ([fraud][wednesday.])
I(28 30): 2.4314780235290527	 ([court][filed])
I(0 4): 2.427603244781494	 ([new][lawyers])
I(23 28): -2.4258079528808594	 ([\ $ 11][court])
I(0 28): 2.413586139678955	 ([new][court])
I(12 30): 2.4022226333618164	 ([immunity][filed])
I(6 23): -2.391979455947876	 ([worldcom][\ $ 11])
I(29 30): 2.3819916248321533	 ([papers][filed])
I(20 30): 2.3450841903686523	 ([charges][filed])
I(10 31): 2.3010735511779785	 ([ebbers][wednesday.])
I(2 29): 2.223846912384033	 ([( reuters )][papers])
I(16 28): 2.2175886631011963	 ([could][court])
I(20 22): 2.1967220306396484	 ([charges][company's])
I(16 26): 2.1904892921447754	 ([could][scandal,])
I(10 25): -2.1896796226501465	 ([ebbers][accounting])
I(0 18): 2.185591697692871	 ([new][client])
I(18 29): 2.17710018157959	 ([client][papers])
I(0 26): 2.1569809913635254	 ([new][scandal,])
I(20 29): 2.1556167602539062	 ([charges][papers])
I(0 22): 2.078157663345337	 ([new][company's])
I(13 14): 2.0736160278320312	 ([two][witnesses])
I(20 21): 2.066990852355957	 ([charges][related])
I(7 23): -2.066404104232788	 ([chief][\ $ 11])
I(1 22): 2.0538339614868164	 ([york][company's])
I(18 28): -2.052959442138672	 ([client][court])
I(4 18): -2.0351805686950684	 ([lawyers][client])
I(21 31): 2.028512954711914	 ([related][wednesday.])
I(9 22): 2.024627685546875	 ([bernard][company's])
I(2 16): -2.0231423377990723	 ([( reuters )][could])
I(4 16): 2.0195136070251465	 ([lawyers][could])
I(16 31): 2.0188019275665283	 ([could][wednesday.])
I(0 20): 2.017721652984619	 ([new][charges])
I(0 6): 1.958569049835205	 ([new][worldcom])
I(27 29): 1.9554685354232788	 ([according][papers])
I(4 19): -1.9518842697143555	 ([lawyers][fraud])
I(6 21): 1.9354076385498047	 ([worldcom][related])
I(23 31): -1.9226701259613037	 ([\ $ 11][wednesday.])
I(23 26): -1.9067533016204834	 ([\ $ 11][scandal,])
I(13 31): 1.831976056098938	 ([two][wednesday.])
I(4 31): 1.8213149309158325	 ([lawyers][wednesday.])
I(27 28): 1.8154993057250977	 ([according][court])
I(4 10): 1.7995481491088867	 ([lawyers][ebbers])
I(16 18): 1.7957209348678589	 ([could][client])
I(0 30): 1.7890748977661133	 ([new][filed])
I(1 19): 1.778393030166626	 ([york][fraud])
