---------- Players ----------
Player 0: ap
Player 1: -
Player 2: wimbledon
Player 3: champion
Player 4: maria
Player 5: sharapova
Player 6: upset
Player 7: three
Player 8: sets
Player 9: wild
Player 10: card
Player 11: mashona
Player 12: washington
Player 13: tuesday
Player 14: pilot
Player 15: pen
Player 16: tennis
Player 17: tournament.
Player 18: sharapova
Player 19: 12
Player 20: double - faults
Player 21: match.
Player 22: three
Player 23: occurred
Player 24: two
Player 25: games
Player 26: washington
Player 27: broke
Player 28: fourth - seeded
Player 29: russian
Player 30: deciding
Player 31: set
Player 32: 6 - 3,
Player 33: 2 - 6,
Player 34: 6 - 2
Player 35: win.
---------- Rewards ----------
v(): -2.1082186698913574	 ([])
v(0): -3.6233866214752197	 ([ap])
v(1): -2.4893383979797363	 ([-])
v(2): 7.072375297546387	 ([wimbledon])
v(3): 1.4551746845245361	 ([champion])
v(4): -0.5681058168411255	 ([maria])
v(5): 6.163549423217773	 ([sharapova])
v(6): -0.9540759325027466	 ([upset])
v(7): -2.403136968612671	 ([three])
v(8): -2.0745582580566406	 ([sets])
v(9): 0.7959634065628052	 ([wild])
v(10): -1.5981582403182983	 ([card])
v(11): -3.0774941444396973	 ([mashona])
v(12): -2.227027177810669	 ([washington])
v(13): -1.3004173040390015	 ([tuesday])
v(14): -1.5964627265930176	 ([pilot])
v(15): -2.532683849334717	 ([pen])
v(16): 4.1731367111206055	 ([tennis])
v(17): 2.241800308227539	 ([tournament.])
v(18): 5.979860782623291	 ([sharapova])
v(19): -1.6936079263687134	 ([12])
v(20): -2.6032798290252686	 ([double - faults])
v(21): 1.4810194969177246	 ([match.])
v(22): -2.6651129722595215	 ([three])
v(23): -1.9265985488891602	 ([occurred])
v(24): -1.8481322526931763	 ([two])
v(25): 1.8322089910507202	 ([games])
v(26): -0.9651910662651062	 ([washington])
v(27): -2.141948699951172	 ([broke])
v(28): -2.935607671737671	 ([fourth - seeded])
v(29): -0.10689181089401245	 ([russian])
v(30): -1.2583763599395752	 ([deciding])
v(31): -3.160858392715454	 ([set])
v(32): -2.5222983360290527	 ([6 - 3,])
v(33): -1.9815001487731934	 ([2 - 6,])
v(34): -1.9730395078659058	 ([6 - 2])
v(35): 0.2104949951171875	 ([win.])
v(0 1): -4.29092264175415	 ([ap][-])
v(0 2): 6.988234519958496	 ([ap][wimbledon])
v(0 3): -0.3675224781036377	 ([ap][champion])
v(0 4): -1.4085993766784668	 ([ap][maria])
v(0 5): 6.635166168212891	 ([ap][sharapova])
v(0 6): -2.789694309234619	 ([ap][upset])
v(0 7): -3.7282559871673584	 ([ap][three])
v(0 8): -3.5252885818481445	 ([ap][sets])
v(0 9): 0.6201087236404419	 ([ap][wild])
v(0 10): -2.577604055404663	 ([ap][card])
v(0 11): -4.00694465637207	 ([ap][mashona])
v(0 12): -1.3864936828613281	 ([ap][washington])
v(0 13): -2.901580333709717	 ([ap][tuesday])
v(0 14): -2.3500969409942627	 ([ap][pilot])
v(0 15): -3.329493999481201	 ([ap][pen])
v(0 16): 5.102515697479248	 ([ap][tennis])
v(0 17): 1.0363688468933105	 ([ap][tournament.])
v(0 18): 6.407503128051758	 ([ap][sharapova])
v(0 19): -3.3461973667144775	 ([ap][12])
v(0 20): -3.974811553955078	 ([ap][double - faults])
v(0 21): -0.013889074325561523	 ([ap][match.])
v(0 22): -3.9275596141815186	 ([ap][three])
v(0 23): -3.4441871643066406	 ([ap][occurred])
v(0 24): -3.3877413272857666	 ([ap][two])
v(0 25): 0.8370311260223389	 ([ap][games])
v(0 26): 0.6277055740356445	 ([ap][washington])
v(0 27): -3.4489996433258057	 ([ap][broke])
v(0 28): -3.5629615783691406	 ([ap][fourth - seeded])
v(0 29): -0.1587200164794922	 ([ap][russian])
v(0 30): -3.007598400115967	 ([ap][deciding])
v(0 31): -4.425230503082275	 ([ap][set])
v(0 32): -3.5976603031158447	 ([ap][6 - 3,])
v(0 33): -3.194413423538208	 ([ap][2 - 6,])
v(0 34): -3.376765727996826	 ([ap][6 - 2])
v(0 35): 0.04103100299835205	 ([ap][win.])
v(1 2): 7.059453964233398	 ([-][wimbledon])
v(1 3): 1.3994861841201782	 ([-][champion])
v(1 4): -0.8282324075698853	 ([-][maria])
v(1 5): 6.361235618591309	 ([-][sharapova])
v(1 6): -1.1673409938812256	 ([-][upset])
v(1 7): -2.7826266288757324	 ([-][three])
v(1 8): -2.3249099254608154	 ([-][sets])
v(1 9): 0.6855689287185669	 ([-][wild])
v(1 10): -1.9325809478759766	 ([-][card])
v(1 11): -3.4266889095306396	 ([-][mashona])
v(1 12): -2.376384735107422	 ([-][washington])
v(1 13): -1.6081887483596802	 ([-][tuesday])
v(1 14): -1.8268523216247559	 ([-][pilot])
v(1 15): -2.699035167694092	 ([-][pen])
v(1 16): 4.15408182144165	 ([-][tennis])
v(1 17): 2.245539903640747	 ([-][tournament.])
v(1 18): 6.091081142425537	 ([-][sharapova])
v(1 19): -2.140644073486328	 ([-][12])
v(1 20): -2.793832302093506	 ([-][double - faults])
v(1 21): 1.606337070465088	 ([-][match.])
v(1 22): -2.9424283504486084	 ([-][three])
v(1 23): -2.2955727577209473	 ([-][occurred])
v(1 24): -2.212087392807007	 ([-][two])
v(1 25): 1.9533226490020752	 ([-][games])
v(1 26): -1.1366100311279297	 ([-][washington])
v(1 27): -2.461679458618164	 ([-][broke])
v(1 28): -2.9346158504486084	 ([-][fourth - seeded])
v(1 29): -0.1857702136039734	 ([-][russian])
v(1 30): -1.756434440612793	 ([-][deciding])
v(1 31): -3.4221532344818115	 ([-][set])
v(1 32): -2.6517202854156494	 ([-][6 - 3,])
v(1 33): -2.19179105758667	 ([-][2 - 6,])
v(1 34): -2.185072183609009	 ([-][6 - 2])
v(1 35): 0.10521805286407471	 ([-][win.])
v(2 3): 7.548953533172607	 ([wimbledon][champion])
v(2 4): 7.542479515075684	 ([wimbledon][maria])
v(2 5): 9.158336639404297	 ([wimbledon][sharapova])
v(2 6): 7.499655246734619	 ([wimbledon][upset])
v(2 7): 7.114879131317139	 ([wimbledon][three])
v(2 8): 7.140882968902588	 ([wimbledon][sets])
v(2 9): 7.427757263183594	 ([wimbledon][wild])
v(2 10): 7.252773284912109	 ([wimbledon][card])
v(2 11): 7.284550189971924	 ([wimbledon][mashona])
v(2 12): 7.485287666320801	 ([wimbledon][washington])
v(2 13): 7.546523094177246	 ([wimbledon][tuesday])
