---------- Players ----------
Player 0: heart
Player 1: patients
Player 2: # 39 ; t
Player 3: likely
Player 4: live
Player 5: long
Player 6: term
Player 7: getting
Player 8: artery - opening
Player 9: tubes
Player 10: called
Player 11: stents,
Player 12: according
Player 13: study
Player 14: released
Player 15: yesterday
Player 16: researchers
Player 17: duke
Player 18: university.
---------- Rewards ----------
v(): -1.5883052349090576	 ([])
v(0): -2.1390838623046875	 ([heart])
v(1): -2.8964476585388184	 ([patients])
v(2): -4.0153045654296875	 ([# 39 ; t])
v(3): -4.9115071296691895	 ([likely])
v(4): -1.4104794263839722	 ([live])
v(5): -1.255112886428833	 ([long])
v(6): -1.0237988233566284	 ([term])
v(7): -1.8884990215301514	 ([getting])
v(8): 1.1775490045547485	 ([artery - opening])
v(9): -1.416072130203247	 ([tubes])
v(10): -2.4228715896606445	 ([called])
v(11): -3.7765090465545654	 ([stents,])
v(12): -3.8533849716186523	 ([according])
v(13): -5.916123390197754	 ([study])
v(14): -4.217156410217285	 ([released])
v(15): -0.3675529956817627	 ([yesterday])
v(16): -8.188142776489258	 ([researchers])
v(17): -1.3980414867401123	 ([duke])
v(18): -4.4273200035095215	 ([university.])
v(0 1): 0.15670359134674072	 ([heart][patients])
v(0 2): -4.381951808929443	 ([heart][# 39 ; t])
v(0 3): -4.73066520690918	 ([heart][likely])
v(0 4): -1.2835934162139893	 ([heart][live])
v(0 5): -1.8820503950119019	 ([heart][long])
v(0 6): -0.9069620370864868	 ([heart][term])
v(0 7): -1.6543642282485962	 ([heart][getting])
v(0 8): 1.5528497695922852	 ([heart][artery - opening])
v(0 9): -2.233614444732666	 ([heart][tubes])
v(0 10): -2.989720106124878	 ([heart][called])
v(0 11): -2.676647186279297	 ([heart][stents,])
v(0 12): -3.95137882232666	 ([heart][according])
v(0 13): -5.936129570007324	 ([heart][study])
v(0 14): -4.385928630828857	 ([heart][released])
v(0 15): -0.23419439792633057	 ([heart][yesterday])
v(0 16): -8.78703498840332	 ([heart][researchers])
v(0 17): -1.8173303604125977	 ([heart][duke])
v(0 18): -4.696877479553223	 ([heart][university.])
v(1 2): -2.554145336151123	 ([patients][# 39 ; t])
v(1 3): -4.7049336433410645	 ([patients][likely])
v(1 4): -3.5235891342163086	 ([patients][live])
v(1 5): -2.6922757625579834	 ([patients][long])
v(1 6): -0.9464033842086792	 ([patients][term])
v(1 7): -3.659759759902954	 ([patients][getting])
v(1 8): -0.6364438533782959	 ([patients][artery - opening])
v(1 9): -3.093266487121582	 ([patients][tubes])
v(1 10): -3.284271240234375	 ([patients][called])
v(1 11): -3.866891622543335	 ([patients][stents,])
v(1 12): -3.878828525543213	 ([patients][according])
v(1 13): -6.237651824951172	 ([patients][study])
v(1 14): -3.371173143386841	 ([patients][released])
v(1 15): 1.8412495851516724	 ([patients][yesterday])
v(1 16): -6.882315635681152	 ([patients][researchers])
v(1 17): -1.7025233507156372	 ([patients][duke])
v(1 18): -5.5640645027160645	 ([patients][university.])
v(2 3): -5.632959365844727	 ([# 39 ; t][likely])
v(2 4): -3.164121150970459	 ([# 39 ; t][live])
v(2 5): -3.5065982341766357	 ([# 39 ; t][long])
v(2 6): -2.6496803760528564	 ([# 39 ; t][term])
v(2 7): -3.825498580932617	 ([# 39 ; t][getting])
v(2 8): 0.23144078254699707	 ([# 39 ; t][artery - opening])
v(2 9): -3.0224411487579346	 ([# 39 ; t][tubes])
v(2 10): -4.565308570861816	 ([# 39 ; t][called])
v(2 11): -4.866248607635498	 ([# 39 ; t][stents,])
v(2 12): -6.317537784576416	 ([# 39 ; t][according])
v(2 13): -7.455850601196289	 ([# 39 ; t][study])
v(2 14): -4.930811405181885	 ([# 39 ; t][released])
v(2 15): -1.3561415672302246	 ([# 39 ; t][yesterday])
v(2 16): -9.552282333374023	 ([# 39 ; t][researchers])
v(2 17): -3.197275161743164	 ([# 39 ; t][duke])
v(2 18): -5.9384918212890625	 ([# 39 ; t][university.])
v(3 4): -6.9079084396362305	 ([likely][live])
v(3 5): -4.663808822631836	 ([likely][long])
v(3 6): -2.684332847595215	 ([likely][term])
v(3 7): -4.79422664642334	 ([likely][getting])
v(3 8): 0.16746926307678223	 ([likely][artery - opening])
v(3 9): -2.721418857574463	 ([likely][tubes])
v(3 10): -5.296336650848389	 ([likely][called])
v(3 11): -5.446184158325195	 ([likely][stents,])
v(3 12): -6.208075523376465	 ([likely][according])
v(3 13): -7.754984378814697	 ([likely][study])
v(3 14): -5.301193714141846	 ([likely][released])
v(3 15): -0.7369286417961121	 ([likely][yesterday])
v(3 16): -8.727673530578613	 ([likely][researchers])
v(3 17): -4.411189556121826	 ([likely][duke])
v(3 18): -7.038110733032227	 ([likely][university.])
v(4 5): -2.963834524154663	 ([live][long])
v(4 6): 0.4021059274673462	 ([live][term])
v(4 7): -2.2557177543640137	 ([live][getting])
v(4 8): -1.06031334400177	 ([live][artery - opening])
v(4 9): -5.902259826660156	 ([live][tubes])
v(4 10): -2.9139461517333984	 ([live][called])
v(4 11): -3.1338682174682617	 ([live][stents,])
v(4 12): -3.150895833969116	 ([live][according])
v(4 13): -4.015011310577393	 ([live][study])
