---------- AND Interactions ----------
I(31): -2.353306293487549	 ([film.])
I(25): -1.6735782623291016	 ([hollywood])
I(55): -1.3640069961547852	 ([ass])
I(6): -1.3518376350402832	 ([bloody])
I(56): -1.3450546264648438	 ([completely])
I(19): 1.2112858295440674	 ([ring])
I(23): 1.1719951629638672	 ([simple])
I(31,32): -1.1642310619354248	 ([film.][set])
I(12): 1.0721405744552612	 ([year])
I(23,24): -1.070746660232544	 ([simple][rule])
I(28): -1.0476083755493164	 ([violating.])
I(2,3): -1.0472445487976074	 ([book][written])
I(24): 1.0424485206604004	 ([rule])
I(27): 1.025345802307129	 ([keeps])
I(45,46): 0.9978833198547363	 ([quite][well.])
I(30): -0.9899806976318359	 ([problem])
I(28,49): -0.9809404611587524	 ([violating.][commentary])
I(54,56): 0.9334893226623535	 ([dieted][completely])
I(28,30): 0.9280433654785156	 ([violating.][problem])
I(22,27): 0.911665678024292	 ([road.][keeps])
I(34): 0.90162193775177	 ([written])
I(15): 0.8884602785110474	 ([values])
I(31,54): -0.8877606391906738	 ([film.][dieted])
I(49,56): -0.8875250816345215	 ([commentary][completely])
I(24,25): 0.831331729888916	 ([rule][hollywood])
I(49): 0.8153539896011353	 ([commentary])
I(1,58): -0.8038840293884277	 ([adapting][role.])
I(19,28): -0.762866735458374	 ([ring][violating.])
I(12,13): -0.7548547983169556	 ([year][old])
I(30,31): 0.7368621826171875	 ([problem][film.])
I(27,28): -0.730201244354248	 ([keeps][violating.])
I(17,49): -0.7078334093093872	 ([play][commentary])
I(53,54): -0.6914310455322266	 ([like][dieted])
I(3): 0.6803748607635498	 ([written])
I(38): 0.6717602014541626	 ([no - brainer,])
I(0,25): 0.6652064323425293	 ([90's][hollywood])
I(33): 0.663780927658081	 ([era])
I(28,56): 0.6464633941650391	 ([violating.][completely])
I(25,51): -0.6435585021972656	 ([hollywood][ward.])
I(22,28): -0.6419124603271484	 ([road.][violating.])
I(16): 0.6391761302947998	 ([tend])
I(6,7): 0.6354877948760986	 ([bloody][thing])
I(49,57): -0.6305853128433228	 ([commentary][existence])
I(17,58): -0.6262450218200684	 ([play][role.])
I(49,50): -0.6256176233291626	 ([commentary][rachel])
I(25,27): 0.6196494102478027	 ([hollywood][keeps])
I(32): 0.6191279888153076	 ([set])
I(44): 0.6121807098388672	 ([spells])
I(31,33): 0.6086585521697998	 ([film.][era])
I(10,11): -0.5967249870300293	 ([see,][40])
I(52,53): -0.5965182781219482	 ([looks][like])
I(6,55): 0.5941486358642578	 ([bloody][ass])
I(49,55): -0.5894044637680054	 ([commentary][ass])
I(25,42): 0.5887579917907715	 ([hollywood][bmacv's])
I(41): -0.587214469909668	 ([elaborate,])
I(42,43): 0.5848026275634766	 ([bmacv's][comment])
I(57,58): 0.5812268257141113	 ([existence][role.])
