---------- Players ----------
Player 0: hate
Player 1: programme :
Player 2: concept
Player 3: ludicrous,
Player 4: tries
Player 5: hard
Player 6: feasible
Player 7: ( something
Player 8: left
Player 9: similar
Player 10: confess
Player 11: "
Player 12: ending
Player 13: programmes
Player 14: like,
Player 15: muder :
Player 16: wrote ).
Player 17: sigh.
Player 18: writers
Player 19: can't
Player 20: ever
Player 21: intelligent
Player 22: enough
Player 23: programme
Player 24: come
Player 25: evidence
Player 26: would
Player 27: stick
Player 28: win
Player 29: decision
Player 30: court?
Player 31: come
Player 32: on :
Player 33: x - amount
Player 34: years
Player 35: cases
Player 36: unsolved,
Player 37: must
Player 38: every
Player 39: suspect,
Player 40: every
Player 41: episode
Player 42: confess
Player 43: ( damn
Player 44: it! )
Player 45: murder
Player 46: would
Player 47: otherwise
Player 48: go
Player 49: unsolved?
Player 50: bet
Player 51: police
Player 52: wish
Player 53: criminals
Player 54: good
Player 55: sportsmen :
Player 56: " aw,
Player 57: shucks,
Player 58: officer,
Player 59: bright
Player 60: one
Player 61: -
Player 62: guess
---------- AND Interactions (Pairwise Only) ----------
I(0,54): 2.547074556350708	 ([hate][good])
I(0,3): -2.4601590633392334	 ([hate][ludicrous,])
I(0,4): -2.18650221824646	 ([hate][tries])
I(52,54): 1.976677417755127	 ([wish][good])
I(0,59): 1.542022943496704	 ([hate][bright])
I(0,43): -1.5145163536071777	 ([hate][( damn])
I(2,3): -1.5025453567504883	 ([concept][ludicrous,])
I(16,17): 1.489433765411377	 ([wrote ).][sigh.])
I(3,4): -1.4486243724822998	 ([ludicrous,][tries])
I(1,13): -1.4255650043487549	 ([programme :][programmes])
I(53,54): 1.2754719257354736	 ([criminals][good])
I(53,55): 1.2485671043395996	 ([criminals][sportsmen :])
I(0,52): 1.0717132091522217	 ([hate][wish])
I(13,23): -1.0615638494491577	 ([programmes][programme])
I(19,21): 1.0551401376724243	 ([can't][intelligent])
I(1,16): -1.0309638977050781	 ([programme :][wrote ).])
I(0,16): 1.0186481475830078	 ([hate][wrote ).])
I(50,52): 1.010084629058838	 ([bet][wish])
I(5,6): 1.0034129619598389	 ([hard][feasible])
I(0,39): -0.990131139755249	 ([hate][suspect,])
I(28,29): 0.9721465110778809	 ([win][decision])
I(0,33): -0.9548172950744629	 ([hate][x - amount])
I(29,30): 0.9467987418174744	 ([decision][court?])
I(3,16): 0.9254379272460938	 ([ludicrous,][wrote ).])
I(0,45): -0.9146811962127686	 ([hate][murder])
I(43,45): -0.9131240844726562	 ([( damn][murder])
I(1,23): -0.9095057845115662	 ([programme :][programme])
I(0,36): 0.9068509340286255	 ([hate][unsolved,])
I(39,45): -0.9046456813812256	 ([suspect,][murder])
I(3,43): -0.8807008266448975	 ([ludicrous,][( damn])
I(39,53): -0.8428909182548523	 ([suspect,][criminals])
I(1,3): 0.8263819217681885	 ([programme :][ludicrous,])
I(1,4): 0.7547492980957031	 ([programme :][tries])
I(4,43): -0.7490191459655762	 ([tries][( damn])
I(51,54): 0.7391312122344971	 ([police][good])
I(54,59): 0.7189750671386719	 ([good][bright])
I(34,35): 0.7179107069969177	 ([years][cases])
I(4,6): -0.7051236033439636	 ([tries][feasible])
I(0,23): -0.6889638900756836	 ([hate][programme])
I(33,34): -0.6871437430381775	 ([x - amount][years])
I(50,54): 0.6806330680847168	 ([bet][good])
I(3,33): -0.6797852516174316	 ([ludicrous,][x - amount])
I(28,54): 0.6448475122451782	 ([win][good])
I(0,51): -0.6423851847648621	 ([hate][police])
I(28,30): 0.6423546075820923	 ([win][court?])
I(1,2): 0.6266520023345947	 ([programme :][concept])
I(39,43): -0.6245880126953125	 ([suspect,][( damn])
I(15,55): 0.6147152781486511	 ([muder :][sportsmen :])
I(38,39): -0.6119617223739624	 ([every][suspect,])
I(4,36): 0.6084505319595337	 ([tries][unsolved,])
I(24,28): 0.6078650951385498	 ([come][win])
I(1,54): -0.6069793701171875	 ([programme :][good])
I(45,53): -0.6036751866340637	 ([murder][criminals])
I(13,16): -0.6021167635917664	 ([programmes][wrote ).])
I(0,37): -0.6012919545173645	 ([hate][must])
I(51,52): 0.5955957174301147	 ([police][wish])
I(3,39): -0.5952236652374268	 ([ludicrous,][suspect,])
I(40,41): -0.5911456346511841	 ([every][episode])
I(3,8): 0.5900106430053711	 ([ludicrous,][left])
I(0,10): 0.5795053243637085	 ([hate][confess])
I(50,55): 0.571000337600708	 ([bet][sportsmen :])
I(15,54): 0.5709762573242188	 ([muder :][good])
I(3,45): -0.5704329013824463	 ([ludicrous,][murder])
I(21,54): 0.5672862529754639	 ([intelligent][good])
