---------- Players ----------
Player 0: swear
Player 1: first
Player 2: saw
Player 3: movie, i
Player 4: cried
Player 5: eyes
Player 6: out!
Player 7: star
Player 8: born
Player 9: movie
Player 10: lets
Player 11: know
Player 12: love
Player 13: really
Player 14: like
Player 15: despite
Player 16: obstacles
Player 17: john
Player 18: norman
Player 19: ( kris
Player 20: kristofferson )
Player 21: esther
Player 22: ( streisand )
Player 23: face.
Player 24: also
Player 25: experience
Player 26: like
Player 27: lose
Player 28: love
Player 29: like
Player 30: end
Player 31: movie.
Player 32: streisand
Player 33: kristofferson
Player 34: great
Player 35: chemistry
Player 36: together
Player 37: music
Player 38: fantastic!
Player 39: streisand
Player 40: sings
Player 41: one
Player 42: look
Player 43: watch
Player 44: closely
Player 45: now,
Player 46: pure
Player 47: magic!
Player 48: movie
Player 49: made
Player 50: song
Player 51: evergreen
Player 52: one
Player 53: favorites, and
Player 54: queen
Player 55: bee
Player 56: fun
Player 57: song.
Player 58: also
Player 59: love
Player 60: fashion
Player 61: ' 70s
Player 62: ( except
Player 63: streisand's
Player 64: afro.
Player 65: besides
---------- Rewards ----------
v(): -0.31012043356895447	 ([])
v(0): -0.8282720446586609	 ([swear])
v(1): -0.292106032371521	 ([first])
v(2): -0.9427670836448669	 ([saw])
v(3): -0.333218514919281	 ([movie, i])
v(4): 0.17477849125862122	 ([cried])
v(5): 0.31566354632377625	 ([eyes])
v(6): -0.7420953512191772	 ([out!])
v(7): 0.2231394350528717	 ([star])
v(8): 1.146056056022644	 ([born])
v(9): -0.38041186332702637	 ([movie])
v(10): -0.07418519258499146	 ([lets])
v(11): -0.21596673130989075	 ([know])
v(12): 1.0135159492492676	 ([love])
v(13): -0.1595553755760193	 ([really])
v(14): -0.3983543813228607	 ([like])
v(15): -0.5107290148735046	 ([despite])
v(16): -0.06362897157669067	 ([obstacles])
v(17): -0.18127107620239258	 ([john])
v(18): -0.9329081773757935	 ([norman])
v(19): -0.05243360996246338	 ([( kris])
v(20): -0.046918660402297974	 ([kristofferson )])
v(21): 0.2932901680469513	 ([esther])
v(22): 1.6844871044158936	 ([( streisand )])
v(23): -0.4390200674533844	 ([face.])
v(24): -0.12961262464523315	 ([also])
v(25): 0.8082775473594666	 ([experience])
v(26): -0.3615075349807739	 ([like])
v(27): -0.8064886331558228	 ([lose])
v(28): 3.261815071105957	 ([love])
v(29): -0.38824138045310974	 ([like])
v(30): 0.09720513224601746	 ([end])
v(31): 0.035932183265686035	 ([movie.])
v(32): 1.1292229890823364	 ([streisand])
v(33): 0.28603696823120117	 ([kristofferson])
v(34): 2.015230178833008	 ([great])
v(35): 0.16822320222854614	 ([chemistry])
v(36): 0.5086000561714172	 ([together])
v(37): 0.8132834434509277	 ([music])
v(38): 2.9415440559387207	 ([fantastic!])
v(39): 1.2245174646377563	 ([streisand])
v(40): 0.9176490902900696	 ([sings])
v(41): -0.4332959055900574	 ([one])
v(42): 0.34930309653282166	 ([look])
v(43): 0.18007710576057434	 ([watch])
v(44): 0.11663541197776794	 ([closely])
v(45): 0.1662670075893402	 ([now,])
v(46): 0.33702364563941956	 ([pure])
v(47): 3.334629535675049	 ([magic!])
v(48): -0.3098534643650055	 ([movie])
v(49): -0.16822344064712524	 ([made])
v(50): 1.410091757774353	 ([song])
v(51): 0.9604374170303345	 ([evergreen])
v(52): -0.20212987065315247	 ([one])
v(53): 1.8958860635757446	 ([favorites, and])
v(54): -0.2557731866836548	 ([queen])
v(55): -0.02039182186126709	 ([bee])
v(56): 3.3585610389709473	 ([fun])
v(57): 3.048520565032959	 ([song.])
v(58): -0.25793102383613586	 ([also])
v(59): 3.6257951259613037	 ([love])
v(60): 0.41166019439697266	 ([fashion])
v(61): -1.4063948392868042	 ([' 70s])
v(62): -0.1860904097557068	 ([( except])
v(63): 2.396259307861328	 ([streisand's])
v(64): 1.2854101657867432	 ([afro.])
v(65): -0.07934433221817017	 ([besides])
v(0,1): -0.7661538124084473	 ([swear][first])
v(0,2): -2.5237338542938232	 ([swear][saw])
v(0,3): -2.3172707557678223	 ([swear][movie, i])
v(0,4): -0.4604681730270386	 ([swear][cried])
v(0,5): -0.18918663263320923	 ([swear][eyes])
v(0,6): -1.3168362379074097	 ([swear][out!])
v(0,7): -0.17320537567138672	 ([swear][star])
v(0,8): 0.6788713932037354	 ([swear][born])
v(0,9): -1.319661021232605	 ([swear][movie])
v(0,10): -0.8788650631904602	 ([swear][lets])
v(0,11): -0.9312511086463928	 ([swear][know])
v(0,12): 1.0195201635360718	 ([swear][love])
v(0,13): -0.7209060788154602	 ([swear][really])
v(0,14): -0.9486492276191711	 ([swear][like])
v(0,15): -1.0644044876098633	 ([swear][despite])
v(0,16): -0.4172050356864929	 ([swear][obstacles])
v(0,17): -0.7165380716323853	 ([swear][john])
v(0,18): -1.48847234249115	 ([swear][norman])
v(0,19): -0.5629080533981323	 ([swear][( kris])
v(0,20): -0.7050289511680603	 ([swear][kristofferson )])
v(0,21): -0.22179347276687622	 ([swear][esther])
v(0,22): 0.9529085755348206	 ([swear][( streisand )])
v(0,23): -0.9895484447479248	 ([swear][face.])
v(0,24): -0.6142408847808838	 ([swear][also])
v(0,25): 0.29972580075263977	 ([swear][experience])
v(0,26): -0.8933144807815552	 ([swear][like])
v(0,27): -1.171464204788208	 ([swear][lose])
v(0,28): 2.694528341293335	 ([swear][love])
v(0,29): -0.9188135266304016	 ([swear][like])
v(0,30): -0.24509599804878235	 ([swear][end])
v(0,31): -0.5620651245117188	 ([swear][movie.])
v(0,32): 0.4025118350982666	 ([swear][streisand])
v(0,33): -0.2423555850982666	 ([swear][kristofferson])
v(0,34): 1.705430030822754	 ([swear][great])
v(0,35): -0.21382713317871094	 ([swear][chemistry])
v(0,36): 0.09781694412231445	 ([swear][together])
v(0,37): 0.3634418249130249	 ([swear][music])
v(0,38): 2.0949912071228027	 ([swear][fantastic!])
v(0,39): 0.37974584102630615	 ([swear][streisand])
v(0,40): 0.5399289131164551	 ([swear][sings])
v(0,41): -0.9802842736244202	 ([swear][one])
v(0,42): -0.09750199317932129	 ([swear][look])
v(0,43): -0.31240493059158325	 ([swear][watch])
v(0,44): -0.3198246657848358	 ([swear][closely])
v(0,45): -0.38605546951293945	 ([swear][now,])
v(0,46): -0.1335674524307251	 ([swear][pure])
v(0,47): 2.777837038040161	 ([swear][magic!])
v(0,48): -1.1040785312652588	 ([swear][movie])
v(0,49): -0.9140521883964539	 ([swear][made])
v(0,50): 0.9544798731803894	 ([swear][song])
v(0,51): 0.545557975769043	 ([swear][evergreen])
v(0,52): -0.7258654832839966	 ([swear][one])
v(0,53): 1.2741599082946777	 ([swear][favorites, and])
v(0,54): -0.7135298252105713	 ([swear][queen])
v(0,55): -0.6353025436401367	 ([swear][bee])
v(0,56): 3.1524252891540527	 ([swear][fun])
v(0,57): 2.9043571949005127	 ([swear][song.])
v(0,58): -0.6821668744087219	 ([swear][also])
v(0,59): 3.636634111404419	 ([swear][love])
v(0,60): -0.24662671983242035	 ([swear][fashion])
v(0,61): -1.8236548900604248	 ([swear][' 70s])
