---------- AND Interactions ----------
I(59): 3.935915470123291	 ([love])
I(56): 3.6686813831329346	 ([fun])
I(47): 3.644749879837036	 ([magic!])
I(28): 3.5719354152679443	 ([love])
I(57): 3.3586409091949463	 ([song.])
I(38): 3.251664400100708	 ([fantastic!])
I(56,59): -3.2039592266082764	 ([fun][love])
I(28,59): -2.78863263130188	 ([love][love])
I(63): 2.7063796520233154	 ([streisand's])
I(57,59): -2.6584932804107666	 ([song.][love])
I(56,57): -2.581390857696533	 ([fun][song.])
I(22,63): -2.5589866638183594	 ([( streisand )][streisand's])
I(28,56): -2.4724340438842773	 ([love][fun])
I(47,59): -2.4705874919891357	 ([magic!][love])
I(38,56): -2.4650635719299316	 ([fantastic!][fun])
I(27,28): -2.3995213508605957	 ([lose][love])
I(38,59): -2.3532772064208984	 ([fantastic!][love])
I(34): 2.325350522994995	 ([great])
I(38,47): -2.2997751235961914	 ([fantastic!][magic!])
I(47,56): -2.2885336875915527	 ([magic!][fun])
I(22,39): -2.2649893760681152	 ([( streisand )][streisand])
I(28,57): -2.2095680236816406	 ([love][song.])
I(53): 2.2060065269470215	 ([favorites, and])
I(32,63): -2.11765193939209	 ([streisand][streisand's])
I(28,47): -2.1042842864990234	 ([love][magic!])
I(32,39): -2.070098400115967	 ([streisand][streisand])
I(53,59): -2.066056251525879	 ([favorites, and][love])
I(53,56): -2.0638136863708496	 ([favorites, and][fun])
I(22): 1.9946075677871704	 ([( streisand )])
I(39,63): -1.9729282855987549	 ([streisand][streisand's])
I(59,63): -1.9617044925689697	 ([love][streisand's])
I(39,40): 1.9501808881759644	 ([streisand][sings])
I(31,32): 1.8865585327148438	 ([movie.][streisand])
I(53,57): -1.8616886138916016	 ([favorites, and][song.])
I(28,38): -1.8460397720336914	 ([love][fantastic!])
I(37,38): 1.7873377799987793	 ([music][fantastic!])
I(50,53): -1.775362253189087	 ([song][favorites, and])
I(38,57): -1.7263331413269043	 ([fantastic!][song.])
I(50): 1.7202122211456299	 ([song])
I(56,63): -1.6238179206848145	 ([fun][streisand's])
I(12,28): -1.605107069015503	 ([love][love])
I(64): 1.59553062915802	 ([afro.])
I(12,59): -1.5890008211135864	 ([love][love])
I(46,47): -1.560365915298462	 ([pure][magic!])
I(50,57): -1.5417940616607666	 ([song][song.])
I(39): 1.5346379280090332	 ([streisand])
I(34,56): -1.5083775520324707	 ([great][fun])
I(22,59): -1.5061025619506836	 ([( streisand )][love])
I(47,57): -1.480933666229248	 ([magic!][song.])
I(0,3): -1.4659006595611572	 ([swear][movie, i])
I(8): 1.456176519393921	 ([born])
I(57,63): -1.44240140914917	 ([song.][streisand's])
I(32): 1.4393434524536133	 ([streisand])
I(50,59): -1.438744306564331	 ([song][love])
I(34,59): -1.4236900806427002	 ([great][love])
I(28,63): -1.4115638732910156	 ([love][streisand's])
I(28,53): -1.3374121189117432	 ([love][favorites, and])
I(59,64): -1.3366436958312988	 ([love][afro.])
I(27,34): -1.3249387741088867	 ([lose][great])
I(12): 1.3236364126205444	 ([love])
I(50,56): -1.31805419921875	 ([song][fun])
I(28,50): -1.3034491539001465	 ([love][song])
I(51): 1.2705578804016113	 ([evergreen])
I(22,56): -1.263803243637085	 ([( streisand )][fun])
I(57,64): -1.2427971363067627	 ([song.][afro.])
I(34,38): -1.2385106086730957	 ([great][fantastic!])
I(22,57): -1.2362406253814697	 ([( streisand )][song.])
I(40): 1.2277694940567017	 ([sings])
I(28,64): -1.1649377346038818	 ([love][afro.])
I(34,57): -1.1475725173950195	 ([great][song.])
I(2,3): 1.1465330123901367	 ([saw][movie, i])
I(40,57): -1.1453442573547363	 ([sings][song.])
I(22,28): -1.1352741718292236	 ([( streisand )][love])
I(27,38): -1.132006049156189	 ([lose][fantastic!])
I(37): 1.1234039068222046	 ([music])
I(25): 1.1183979511260986	 ([experience])
I(39,57): -1.11045503616333	 ([streisand][song.])
I(62,63): 1.1067992448806763	 ([( except][streisand's])
I(61): -1.0962743759155273	 ([' 70s])
I(56,64): -1.088266372680664	 ([fun][afro.])
