---------- Players ----------
Player 0: movie,
Player 1: call
Player 2: film,
Player 3: "
Player 4: basically
Player 5: nothing
Player 6: functioned
Player 7: mostly
Player 8: popular
Player 9: acts
Player 10: time.
Player 11: yeah
Player 12: war
Player 13: full
Player 14: swing
Player 15: ( pun
Player 16: intended ),
Player 17: movie
Player 18: gave
Player 19: troops
Player 20: audiences
Player 21: treat.
Player 22: let's
Player 23: something
Player 24: bit
Player 25: substance.
Player 26: loved
Player 27: seeing
Player 28: young
Player 29: buddy
Player 30: rich
Player 31: drums.
Player 32: music
Player 33: good
Player 34: throughout.
Player 35: one
Player 36: cameo
Player 37: another
Player 38: gets
Player 39: old
Player 40: fast.
Player 41: even
Player 42: recognize
Player 43: zero
Player 44: mostel!
Player 45: one
Player 46: " greatest
Player 47: generation,
Player 48: "
Player 49: say,
Player 50: definitely
Player 51: enjoy
Player 52: this...
Player 53: movie. "
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -2.6622629165649414	 ([enjoy][this...])
I(25,26): -1.6223363876342773	 ([substance.][loved])
I(18,21): 1.1359702348709106	 ([gave][treat.])
I(26,27): -1.1324623823165894	 ([loved][seeing])
I(32,33): -1.0831451416015625	 ([music][good])
I(42,51): -1.0215206146240234	 ([recognize][enjoy])
I(4,5): 0.9081389904022217	 ([basically][nothing])
I(2,53): -0.9011567831039429	 ([film,][movie. "])
I(41,42): -0.8602592945098877	 ([even][recognize])
I(46,47): -0.8055613040924072	 ([" greatest][generation,])
I(0,53): -0.756379246711731	 ([movie,][movie. "])
I(21,41): 0.7556425333023071	 ([treat.][even])
I(0,4): 0.7022552490234375	 ([movie,][basically])
I(52,53): 0.6654534339904785	 ([this...][movie. "])
I(17,53): -0.6225123405456543	 ([movie][movie. "])
I(49,51): 0.6099306344985962	 ([say,][enjoy])
I(9,10): -0.592923641204834	 ([acts][time.])
I(15,16): -0.5726015567779541	 ([( pun][intended ),])
I(1,41): 0.569360613822937	 ([call][even])
I(40,41): 0.5638648271560669	 ([fast.][even])
I(31,32): 0.5544226169586182	 ([drums.][music])
I(17,18): 0.547318696975708	 ([movie][gave])
I(0,10): -0.5389093160629272	 ([movie,][time.])
I(2,17): -0.5195895433425903	 ([film,][movie])
I(10,12): -0.5175386667251587	 ([time.][war])
I(8,21): 0.5171209573745728	 ([popular][treat.])
I(43,44): -0.500267744064331	 ([zero][mostel!])
I(3,53): 0.49071502685546875	 (["][movie. "])
I(26,44): -0.4901806116104126	 ([loved][mostel!])
I(33,34): 0.48348796367645264	 ([good][throughout.])
I(38,39): -0.47992849349975586	 ([gets][old])
I(39,40): -0.4778066873550415	 ([old][fast.])
I(32,47): -0.47555720806121826	 ([music][generation,])
I(1,22): 0.4726901054382324	 ([call][let's])
I(1,10): -0.47075140476226807	 ([call][time.])
I(10,21): -0.46919476985931396	 ([time.][treat.])
I(33,42): -0.4624866247177124	 ([good][recognize])
I(0,26): 0.46126091480255127	 ([movie,][loved])
I(39,41): -0.44958949089050293	 ([old][even])
I(28,41): -0.44811975955963135	 ([young][even])
I(23,26): -0.4468555450439453	 ([something][loved])
I(50,51): 0.44279801845550537	 ([definitely][enjoy])
I(17,21): -0.4404503107070923	 ([movie][treat.])
I(6,41): 0.427895188331604	 ([functioned][even])
I(21,42): -0.42267704010009766	 ([treat.][recognize])
I(19,53): 0.4225209951400757	 ([troops][movie. "])
I(19,32): -0.41789066791534424	 ([troops][music])
I(21,51): 0.4171159267425537	 ([treat.][enjoy])
I(34,40): 0.41414058208465576	 ([throughout.][fast.])
I(41,47): 0.4130650758743286	 ([even][generation,])
I(27,51): -0.41221773624420166	 ([seeing][enjoy])
I(19,20): -0.4119476079940796	 ([troops][audiences])
I(13,14): -0.4109419584274292	 ([full][swing])
I(26,32): 0.4081597328186035	 ([loved][music])
I(3,41): 0.4015151262283325	 (["][even])
I(6,10): -0.399999737739563	 ([functioned][time.])
I(26,36): 0.3963596820831299	 ([loved][cameo])
I(7,9): 0.3959684371948242	 ([mostly][acts])
I(46,51): -0.3940389156341553	 ([" greatest][enjoy])
I(1,42): -0.3861064314842224	 ([call][recognize])
I(45,46): -0.3785756826400757	 ([one][" greatest])
I(9,53): 0.3784686326980591	 ([acts][movie. "])
I(12,21): -0.3744010329246521	 ([war][treat.])
I(21,33): 0.37218546867370605	 ([treat.][good])
I(6,33): -0.36939072608947754	 ([functioned][good])
I(20,31): -0.3655359745025635	 ([audiences][drums.])
I(42,44): -0.3634456396102905	 ([recognize][mostel!])
I(8,12): 0.35852235555648804	 ([popular][war])
I(25,28): -0.3561969995498657	 ([substance.][young])
I(41,53): -0.351635217666626	 ([even][movie. "])
I(21,22): 0.34922361373901367	 ([treat.][let's])
I(12,53): 0.34787315130233765	 ([war][movie. "])
I(16,21): -0.3399825096130371	 ([intended ),][treat.])
I(41,43): -0.33816635608673096	 ([even][zero])
I(1,16): 0.33371591567993164	 ([call][intended ),])
I(23,24): -0.32971155643463135	 ([something][bit])
I(27,28): -0.32909727096557617	 ([seeing][young])
I(37,40): -0.32679474353790283	 ([another][fast.])
I(1,5): -0.3213670253753662	 ([call][nothing])
I(1,52): -0.3162200450897217	 ([call][this...])
I(40,42): 0.31438255310058594	 ([fast.][recognize])
I(9,29): 0.3126415014266968	 ([acts][buddy])
I(5,41): 0.3114105463027954	 ([nothing][even])
I(37,39): 0.30962133407592773	 ([another][old])
I(12,41): 0.308796763420105	 ([war][even])
I(26,53): 0.30847299098968506	 ([loved][movie. "])
I(2,4): 0.30754613876342773	 ([film,][basically])
I(5,12): -0.3043532967567444	 ([nothing][war])
I(9,26): 0.30308616161346436	 ([acts][loved])
I(0,47): 0.3026118278503418	 ([movie,][generation,])
I(16,47): -0.3011661767959595	 ([intended ),][generation,])
I(34,41): 0.3011385202407837	 ([throughout.][even])
I(27,41): -0.2994421720504761	 ([seeing][even])
I(38,51): -0.29857337474823	 ([gets][enjoy])
I(31,41): 0.29814600944519043	 ([drums.][even])
I(26,31): 0.2980848550796509	 ([loved][drums.])
I(12,29): -0.2948015332221985	 ([war][buddy])
I(10,11): 0.2938002347946167	 ([time.][yeah])
I(0,28): 0.29092109203338623	 ([movie,][young])
I(12,18): -0.29041939973831177	 ([war][gave])
I(0,32): 0.2858924865722656	 ([movie,][music])
I(5,53): 0.28283584117889404	 ([nothing][movie. "])
I(1,7): -0.2786257266998291	 ([call][mostly])
I(20,53): -0.2782634496688843	 ([audiences][movie. "])
I(44,51): 0.27258002758026123	 ([mostel!][enjoy])
I(15,41): -0.2706226110458374	 ([( pun][even])
I(0,8): 0.2698453664779663	 ([movie,][popular])
I(44,53): -0.26892292499542236	 ([mostel!][movie. "])
I(2,6): -0.26889610290527344	 ([film,][functioned])
I(10,42): -0.2663061022758484	 ([time.][recognize])
I(22,26): -0.2661447525024414	 ([let's][loved])
I(1,32): -0.2651240825653076	 ([call][music])
I(29,33): -0.2641962766647339	 ([buddy][good])
I(21,39): 0.2578139305114746	 ([treat.][old])
I(42,47): -0.25696611404418945	 ([recognize][generation,])
I(6,32): -0.2565406560897827	 ([functioned][music])
I(12,32): -0.2558138966560364	 ([war][music])
I(3,6): -0.25567853450775146	 (["][functioned])
I(3,31): -0.2551990747451782	 (["][drums.])
I(17,32): 0.2545592784881592	 ([movie][music])
I(35,36): -0.25448060035705566	 ([one][cameo])
I(9,39): 0.2541019916534424	 ([acts][old])
I(2,32): 0.2534012794494629	 ([film,][music])
I(25,51): -0.25315141677856445	 ([substance.][enjoy])
I(34,36): 0.25073397159576416	 ([throughout.][cameo])
I(27,33): -0.2484532594680786	 ([seeing][good])
I(9,46): 0.24817240238189697	 ([acts][" greatest])
I(5,10): -0.247094988822937	 ([nothing][time.])
I(2,16): -0.24651992321014404	 ([film,][intended ),])
I(5,16): 0.24543488025665283	 ([nothing][intended ),])
I(33,51): -0.24499356746673584	 ([good][enjoy])
I(27,30): -0.24495887756347656	 ([seeing][rich])
I(2,9): 0.2446202039718628	 ([film,][acts])
I(14,21): -0.24460875988006592	 ([swing][treat.])
I(21,34): -0.2434607744216919	 ([treat.][throughout.])
I(35,37): -0.24141550064086914	 ([one][another])
I(2,19): 0.2401212453842163	 ([film,][troops])
I(39,51): -0.23903346061706543	 ([old][enjoy])
I(27,53): -0.23887813091278076	 ([seeing][movie. "])
I(5,36): 0.23748528957366943	 ([nothing][cameo])
I(2,28): 0.23717248439788818	 ([film,][young])
I(0,31): 0.23716115951538086	 ([movie,][drums.])
I(22,23): 0.23624074459075928	 ([let's][something])
I(2,44): -0.2352808713912964	 ([film,][mostel!])
I(2,51): 0.23377728462219238	 ([film,][enjoy])
I(12,20): -0.23203295469284058	 ([war][audiences])
I(12,34): -0.23063379526138306	 ([war][throughout.])
I(45,47): -0.23028802871704102	 ([one][generation,])
I(8,10): 0.23016726970672607	 ([popular][time.])
I(2,8): 0.2289518117904663	 ([film,][popular])
I(15,26): 0.22881901264190674	 ([( pun][loved])
I(14,16): 0.22809159755706787	 ([swing][intended ),])
I(19,29): -0.2251070737838745	 ([troops][buddy])
I(23,51): -0.22265231609344482	 ([something][enjoy])
I(8,9): 0.2218484878540039	 ([popular][acts])
I(10,32): -0.22107815742492676	 ([time.][music])
I(50,53): 0.21910178661346436	 ([definitely][movie. "])
I(5,26): -0.2190161943435669	 ([nothing][loved])
I(7,12): -0.2187839150428772	 ([mostly][war])
I(22,32): 0.2187483310699463	 ([let's][music])
I(15,22): -0.2186499834060669	 ([( pun][let's])
I(28,36): 0.21701300144195557	 ([young][cameo])
I(31,46): 0.2138810157775879	 ([drums.][" greatest])
I(1,31): -0.2138277292251587	 ([call][drums.])
I(36,53): -0.2134464979171753	 ([cameo][movie. "])
I(22,44): 0.21275031566619873	 ([let's][mostel!])
I(2,41): -0.2125093936920166	 ([film,][even])
I(44,52): -0.21110332012176514	 ([mostel!][this...])
I(8,53): -0.21102869510650635	 ([popular][movie. "])
I(22,25): -0.21057462692260742	 ([let's][substance.])
I(9,15): 0.20970726013183594	 ([acts][( pun])
I(2,14): 0.20870530605316162	 ([film,][swing])
I(15,21): 0.20838093757629395	 ([( pun][treat.])
I(6,53): 0.2071688175201416	 ([functioned][movie. "])
I(4,17): 0.20680856704711914	 ([basically][movie])
I(0,41): 0.20594382286071777	 ([movie,][even])
I(6,8): 0.2038358449935913	 ([functioned][popular])
I(1,33): -0.20204555988311768	 ([call][good])
I(5,6): 0.2016693353652954	 ([nothing][functioned])
I(21,25): 0.2013443112373352	 ([treat.][substance.])
I(8,26): 0.20074069499969482	 ([popular][loved])
I(34,47): -0.1999601125717163	 ([throughout.][generation,])
I(0,22): 0.19916093349456787	 ([movie,][let's])
I(4,26): 0.19864094257354736	 ([basically][loved])
I(21,36): 0.19823670387268066	 ([treat.][cameo])
I(25,31): -0.19529753923416138	 ([substance.][drums.])
I(22,28): -0.19445502758026123	 ([let's][young])
I(5,51): 0.1942523717880249	 ([nothing][enjoy])
I(3,12): -0.19227033853530884	 (["][war])
I(2,12): 0.19216376543045044	 ([film,][war])
I(24,51): -0.19200336933135986	 ([bit][enjoy])
I(33,41): -0.19138050079345703	 ([good][even])
I(10,33): -0.19105517864227295	 ([time.][good])
I(26,42): -0.19048035144805908	 ([loved][recognize])
I(23,31): 0.19035446643829346	 ([something][drums.])
I(12,47): 0.18949025869369507	 ([war][generation,])
I(19,41): 0.18921148777008057	 ([troops][even])
I(41,51): 0.18908560276031494	 ([even][enjoy])
I(21,27): -0.18832266330718994	 ([treat.][seeing])
I(9,28): 0.1873253583908081	 ([acts][young])
I(14,29): -0.18721497058868408	 ([swing][buddy])
I(0,49): 0.18714964389801025	 ([movie,][say,])
I(30,31): 0.18560481071472168	 ([rich][drums.])
I(8,34): -0.18520629405975342	 ([popular][throughout.])
I(25,32): -0.184462308883667	 ([substance.][music])
I(12,26): -0.18368887901306152	 ([war][loved])
I(27,37): -0.18304729461669922	 ([seeing][another])
I(4,41): 0.1826878786087036	 ([basically][even])
I(4,28): 0.18245744705200195	 ([basically][young])
I(25,30): -0.1820218563079834	 ([substance.][rich])
