---------- AND Interactions ----------
I(27,29): 4.298828125	 ([film][beautiful])
I(49,50): 3.4911789894104004	 ([comes][dvd])
I(33,34): 3.4681572914123535	 ([too.][recommend])
I(48,50): 2.979444742202759	 ([hope][dvd])
I(34): 2.7083210945129395	 ([recommend])
I(29): 2.3964083194732666	 ([beautiful])
I(31,32): 2.3199052810668945	 ([music][good])
I(12,44): 2.198948621749878	 ([actors,][actors])
I(34,50): 2.1134798526763916	 ([recommend][dvd])
I(44): -1.9999277591705322	 ([actors])
I(12): -1.9656579494476318	 ([actors,])
I(48): 1.9003148078918457	 ([hope])
I(18): -1.8290297985076904	 ([trailer])
I(25): -1.7844245433807373	 ([sucked])
I(52,53): 1.579434871673584	 ([first][got])
I(34,35): -1.574592113494873	 ([recommend][anyone])
I(0): 1.5335118770599365	 ([finally!!!!!!!!!!!])
I(29,30): -1.529759407043457	 ([beautiful][look])
I(49): 1.5207297801971436	 ([comes])
I(18,48): 1.477605938911438	 ([trailer][hope])
I(18,54): 1.404711127281189	 ([trailer][ryan])
I(47,50): 1.3626954555511475	 ([great.][dvd])
I(16,34): 1.3033366203308105	 ([movie.][recommend])
I(31,34): 1.2837799787521362	 ([music][recommend])
I(3,50): 1.249241828918457	 ([film][dvd])
I(50,54): 1.2439008951187134	 ([dvd][ryan])
I(53,55): -1.2427955865859985	 ([got][watching])
I(37,38): -1.2186311483383179	 ([ryan][donowho])
I(17,25): -1.2095593214035034	 ([watched][sucked])
I(0,18): 1.1830106973648071	 ([finally!!!!!!!!!!!][trailer])
I(49,55): 1.1475621461868286	 ([comes][watching])
I(46,47): 1.1004538536071777	 ([also][great.])
I(3,27): 1.069366693496704	 ([film][film])
I(0,51): 1.0565605163574219	 ([finally!!!!!!!!!!!][soon!!!!!])
I(0,1): 1.0552680492401123	 ([finally!!!!!!!!!!!][i've])
I(9,48): 1.0357248783111572	 ([premiere][hope])
I(40): -1.026390790939331	 ([dominique])
I(29,31): 1.0220541954040527	 ([beautiful][music])
I(11): 1.0114480257034302	 ([met])
I(47): 1.0077483654022217	 ([great.])
I(27,50): 0.9902749061584473	 ([film][dvd])
I(21,34): 0.9333751201629639	 ([know][recommend])
I(28,29): 0.923062801361084	 ([really][beautiful])
I(1,34): 0.9188616275787354	 ([i've][recommend])
I(49,51): 0.9141144752502441	 ([comes][soon!!!!!])
I(9,34): 0.8976051807403564	 ([premiere][recommend])
