---------- Players ----------
Player 0: reviews
Player 1: say
Player 2: weakest
Player 3: point
Player 4: hamilton's
Player 5: short
Player 6: movie
Player 7: career.
Player 8: movie
Player 9: bit
Player 10: different
Player 11: rest,
Player 12: considering
Player 13: best
Player 14: worst
Player 15: depends
Player 16: expect
Player 17: movie,
Player 18: expect
Player 19: hamilton.
Player 20: knowing
Player 21: hamilton
Player 22: photographer,
Player 23: slightly
Player 24: surprised.
Player 25: bilitis
Player 26: looks
Player 27: like
Player 28: books
Player 29: movement
Player 30: young
Player 31: girls
Player 32: discovering
Player 33: relations
Player 34: edge
Player 35: lesbian,
Player 36: plot
Player 37: connecting
Player 38: scenes,
Player 39: laura
Player 40: concentrates
Player 41: characters
Player 42: enables
Player 43: developing
Player 44: relations
Player 45: among
Player 46: ( male - female,
Player 47: artist - model )
Player 48: though
Player 49: see
Player 50: beautiful
Player 51: photos,
Player 52: many
Player 53: better
Player 54: average,
Player 55: number
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.223951578140259	 ([beautiful][photos,])
I(2,7): -2.0388169288635254	 ([weakest][career.])
I(12,13): 1.945310115814209	 ([considering][best])
I(14,32): -1.822671890258789	 ([worst][discovering])
I(2,14): 1.777950406074524	 ([weakest][worst])
I(2,4): 1.3321728706359863	 ([weakest][hamilton's])
I(23,24): -1.3018221855163574	 ([slightly][surprised.])
I(14,15): 1.262620210647583	 ([worst][depends])
I(24,32): -1.235121250152588	 ([surprised.][discovering])
I(14,24): -1.2221965789794922	 ([worst][surprised.])
I(0,13): 1.2197535037994385	 ([reviews][best])
I(2,13): -1.1767299175262451	 ([weakest][best])
I(2,3): 1.0970607995986938	 ([weakest][point])
I(2,24): -1.075723648071289	 ([weakest][surprised.])
I(13,15): -1.0721254348754883	 ([best][depends])
I(28,32): -1.0146403312683105	 ([books][discovering])
I(32,35): -1.013656497001648	 ([discovering][lesbian,])
I(16,24): -0.9969720840454102	 ([expect][surprised.])
I(14,38): -0.9601378440856934	 ([worst][scenes,])
I(20,24): -0.8989672660827637	 ([knowing][surprised.])
I(0,2): -0.8702795505523682	 ([reviews][weakest])
