---------- AND Interactions ----------
I(B): -1.7789956331253052	 ([worth])
I(V): 1.6820647716522217	 ([worth])
I(de): 1.2122256755828857	 ([nothing][original])
I(fk): 1.2110233306884766	 ([special.][effects.])
I(ou): 1.1936461925506592	 ([flashy][treatment])
I(v): -1.1878430843353271	 ([invisible])
I(qr): 1.1648681163787842	 ([diluting][purity])
I(r): -1.0757043361663818	 ([purity])
I(hk): 1.0281331539154053	 ([story][effects.])
I(BC): 0.9779931306838989	 ([worth][watching])
I(VY): 0.9540672302246094	 ([worth][story.])
I(su): -0.9263023138046265	 ([great][treatment])
I(VW): -0.9050869941711426	 ([worth][picking])
I(f): 0.8408920764923096	 ([special.])
I(EG): -0.830531120300293	 ([marvelling][effects.])
I(bf): 0.8250631093978882	 ([begin][special.])
I(Vf): -0.8021829128265381	 ([worth][special.])
I(s): -0.8009740114212036	 ([great])
I(Ff): 0.796393632888794	 ([special][special.])
I(Y\): 0.791295051574707	 ([story.][performing])
I(\): 0.7786304950714111	 ([performing])
I(Yk): 0.7733056545257568	 ([story.][effects.])
I(Bf): 0.7669461965560913	 ([worth][special.])
I(A): 0.7667944431304932	 ([movie])
I(UY): 0.7291285991668701	 ([title.][story.])
I(Tf): 0.7244396209716797	 ([true][special.])
I(fr): 0.7154021263122559	 ([special.][purity])
I(o): 0.7028744220733643	 ([flashy])
I(_): 0.7009308338165283	 ([dinosaur.])
I(hi): 0.6997666358947754	 ([story][all.])
I(Df): 0.6978036165237427	 ([enjoy][special.])
I(Ek): -0.6946823596954346	 ([marvelling][effects.])
I(_v): 0.6917731761932373	 ([dinosaur.][invisible])
I(Yf): 0.6872673034667969	 ([story.][special.])
I(EF): -0.686413049697876	 ([marvelling][special])
I(AB): -0.6838916540145874	 ([movie][worth])
I(v): 0.6802260875701904	 ([invisible][pyrotechnics,])
I(Vd): -0.6727931499481201	 ([worth][nothing])
I(G): 0.6672852039337158	 ([effects.])
I(vz): 0.6545295715332031	 ([invisible][invisible )])
I(i): 0.6535394191741943	 ([all.])
I(ku): 0.6496179103851318	 ([effects.][treatment])
I(BD): 0.6349318027496338	 ([worth][enjoy])
I(cd): 0.6207914352416992	 ([with.][nothing])
I(NO): 0.6203174591064453	 ([aughties][hollywood])
I(kv): 0.613233208656311	 ([effects.][invisible])
I(Q): 0.6122150421142578	 ([dazzle])
I(Y): -0.6072597503662109	 ([story.])
I(AU): 0.6026220321655273	 ([movie][title.])
I(Yi): 0.5897674560546875	 ([story.][all.])
I(_h): 0.5683422088623047	 ([dinosaur.][story])
I(kp): 0.5668671131134033	 ([effects.][end,])
I(FG): 0.5631089210510254	 ([special][effects.])
I(Bv): 0.5619696378707886	 ([worth][invisible])
I(WX): 0.5565706491470337	 ([picking][apart])
I(Hf): 0.5561292171478271	 ([interesting][special.])
I(st): -0.5549798011779785	 ([great][fx])
I(D): -0.5471738576889038	 ([enjoy])
I(uw): -0.5436484813690186	 ([treatment][( and])
I(UV): 0.5385055541992188	 ([title.][worth])
I(H|): 0.5338261127471924	 ([interesting][however])
I(LM): -0.5290168523788452	 ([typical][nineties])
I(^f): 0.5255513191223145	 ([surgery][special.])
I(b): -0.5226820707321167	 ([begin])
I(N): 0.5190844535827637	 ([aughties])
I(af): -0.5101826190948486	 ([much][special.])
I(ef): -0.5086033344268799	 ([original][special.])
I(BY): 0.5019385814666748	 ([worth][story.])
I(gh): 0.500983715057373	 ([go][story])
I(Gv): 0.5007307529449463	 ([effects.][invisible])
I(Ya): 0.49672675132751465	 ([story.][much])
I(Ih): 0.4951050281524658	 ([visuals.][story])
I([\): 0.49265241622924805	 ([like][performing])
I(BH): 0.4919067621231079	 ([worth][interesting])
I(^k): 0.48935890197753906	 ([surgery][effects.])
I(BV): 0.4877932071685791	 ([worth][worth])
I(AD): -0.48197031021118164	 ([movie][enjoy])
I(a): 0.47727322578430176	 ([much])
I(Vo): -0.47711825370788574	 ([worth][flashy])
I(CD): -0.4745635986328125	 ([watching][enjoy])
I(km): 0.47281622886657715	 ([effects.][got])
I(kl): 0.472198486328125	 ([effects.][mentioned,])
I(qv): 0.46762359142303467	 ([diluting][invisible])
I(Vv): 0.4669959545135498	 ([worth][invisible])
I(x): -0.4627373218536377	 ([times])
I(kt): 0.4590280055999756	 ([effects.][fx])
I(qu): 0.45840024948120117	 ([diluting][treatment])
I(\_): 0.45725417137145996	 ([performing][dinosaur.])
I(`f): 0.4537472724914551	 ([there's][special.])
I(HY): 0.4491283893585205	 ([interesting][story.])
I(EI): 0.44710803031921387	 ([marvelling][visuals.])
I(Va): -0.444469690322876	 ([worth][much])
I(Ef): 0.44080281257629395	 ([marvelling][special.])
I(GY): 0.4395570755004883	 ([effects.][story.])
I(fv): 0.43822765350341797	 ([special.][invisible])
I(AC): -0.43633460998535156	 ([movie][watching])
I(y{): 0.43598294258117676	 ([half][man.])
I(Uf): 0.4326634407043457	 ([title.][special.])
I(\]): -0.4323554039001465	 ([performing][brain])
I(U\): 0.42842721939086914	 ([title.][performing])
I(Ak): 0.4279787540435791	 ([movie][effects.])
