---------- Players ----------
Player 0: saw
Player 1: episodes
Player 2: rmftm
Player 3: teenager
Player 4: cliffhanger
Player 5: theater
Player 6: "
Player 7: running
Player 8: midnight
Player 9: local
Player 10: station
Player 11: years
Player 12: ago,
Player 13: mystery
Player 14: science
Player 15: theatre
Player 16: riffed
Player 17: early
Player 18: 90's.
Player 19: time
Player 20: kind
Player 21: it.
Player 22: certainly
Player 23: make
Player 24: allowances
Player 25: special
Player 26: effects,
Player 27: quite
Player 28: impressive
Player 29: low
Player 30: budget
Player 31: 50's
Player 32: serial
Player 33: ( imo
Player 34: commando
Player 35: cody's
Player 36: flying
Player 37: scenes
Player 38: better
Player 39: george
Player 40: reeves
Player 41: superman's
Player 42: tv
Player 43: show ).
Player 44: also
Player 45: make
Player 46: allowances
Player 47: ahem,
Player 48: " acting
Player 49: ",
Player 50: fight
Player 51: choreography
Player 52: -.
Player 53: except
Player 54: guy
Player 55: plays
Player 56: ruler
Player 57: moon
Player 58: men.
Player 59: incredibly
Player 60: miscast.
Player 61: looks
Player 62: acts
---------- Rewards ----------
v(): -0.44238418340682983	 ([])
v(0): 0.4507761299610138	 ([saw])
v(1): -2.000213384628296	 ([episodes])
v(2): -1.9212067127227783	 ([rmftm])
v(3): -0.18677003681659698	 ([teenager])
v(4): -1.5557746887207031	 ([cliffhanger])
v(5): -0.33734962344169617	 ([theater])
v(6): -0.29986298084259033	 (["])
v(7): -0.2885020673274994	 ([running])
v(8): -0.7419988512992859	 ([midnight])
v(9): -0.2338998019695282	 ([local])
v(10): -0.4438328444957733	 ([station])
v(11): -1.1476765871047974	 ([years])
v(12): -0.9753159880638123	 ([ago,])
v(13): -0.3349056839942932	 ([mystery])
v(14): -0.218797966837883	 ([science])
v(15): -0.18088461458683014	 ([theatre])
v(16): -0.2868031859397888	 ([riffed])
v(17): -0.4914124011993408	 ([early])
v(18): -0.17663531005382538	 ([90's.])
v(19): -1.225787878036499	 ([time])
v(20): 1.205778956413269	 ([kind])
v(21): -0.6789457201957703	 ([it.])
v(22): -1.0016881227493286	 ([certainly])
v(23): -0.35185426473617554	 ([make])
v(24): -0.6735398173332214	 ([allowances])
v(25): -2.23053240776062	 ([special])
v(26): 0.3019958734512329	 ([effects,])
v(27): -0.4399317800998688	 ([quite])
v(28): -0.9038620591163635	 ([impressive])
v(29): -0.1536131203174591	 ([low])
v(30): 0.2556118369102478	 ([budget])
v(31): -0.35949739813804626	 ([50's])
v(32): -0.11080461740493774	 ([serial])
v(33): -0.7453166842460632	 ([( imo])
v(34): 0.3322330117225647	 ([commando])
v(35): -0.12232658267021179	 ([cody's])
v(36): -0.45303577184677124	 ([flying])
v(37): -0.8181626796722412	 ([scenes])
v(38): 0.5138000845909119	 ([better])
v(39): -0.4499219059944153	 ([george])
v(40): -0.33324968814849854	 ([reeves])
v(41): -1.6175287961959839	 ([superman's])
v(42): 0.48733028769493103	 ([tv])
v(43): -0.890531599521637	 ([show ).])
v(44): -0.6063492298126221	 ([also])
v(45): -0.4110633134841919	 ([make])
v(46): -0.3659939765930176	 ([allowances])
v(47): -0.051312267780303955	 ([ahem,])
