---------- AND Interactions ----------
I(U): -5.110221862792969	 ([doozy,])
I(sx): 0.8695722818374634	 ([drumming,][spazzy])
I(Xx): 0.8692641258239746	 ([cook][spazzy])
I(sy): -0.8658544421195984	 ([drumming,][drumming])
I(Ss): -0.8430360555648804	 ([drumming][drumming,])
I(U|): 0.8362851142883301	 ([doozy,][" phantom])
I(wx): 0.8289808034896851	 ([cook's][spazzy])
I(): 0.8252143859863281	 ([witnessed])
I(ax): 0.818608283996582	 ([cook][spazzy])
I(UX): 0.8163002133369446	 ([doozy,][cook])
I(lx): 0.805684506893158	 ([nightclub][spazzy])
I(l): -0.8037919402122498	 ([nightclub])
I(JL): 0.7981706857681274	 ([comment][reviewer])
I(): -0.7921284437179565	 ([inspired][krupa's])
I(g): 0.7877030372619629	 ([film,][krupa's])
I(|): -0.7765212059020996	 ([" phantom])
I(GH): -0.7741122245788574	 ([add][whew!])
I(X^): -0.7736752033233643	 ([cook][trivia])
I(|}): 0.7672586441040039	 ([" phantom][lady,])
I(Z\): -0.764209508895874	 ([acclaim][performance.])
I(x): -0.761184811592102	 ([spazzy][witnessed])
I(KL): 0.7546443343162537	 ([one][reviewer])
I({): -0.7462968230247498	 ([film,][inspired])
I(P): 0.7405123114585876	 ([cook's][cook])
I(i): 0.7309239506721497	 ([fire.])
I(y): 0.7307490110397339	 ([drumming])
I(^): -0.7275878190994263	 ([trivia][krupa's])
I(D): 0.7199602127075195	 ([noir][krupa's])
I(qr): -0.7176838517189026	 ([gene][krupa])
I(s): 0.7044076323509216	 ([drumming,])
I(Ul): 0.7032594084739685	 ([doozy,][nightclub])
I(x): 0.6981667280197144	 ([spazzy][krupa's])
I(n): 0.6811263561248779	 ([singing])
I(g{): 0.6748875975608826	 ([film,][film,])
I(no): 0.6660354137420654	 ([singing][legendary])
I(d): -0.6659005284309387	 ([1941])
I([y): 0.6649399995803833	 ([frenzied][drumming])
I(): 0.653357982635498	 ([inspired][cook])
I(CD): -0.6519982218742371	 ([film][noir])
I([a): 0.6513369083404541	 ([frenzied][cook])
I(o): -0.6508065462112427	 ([legendary][krupa's])
I(XY): -0.6496467590332031	 ([cook][deserved])
I(AL): 0.6443362236022949	 ([reviewers][reviewer])
I(^x): 0.6408474445343018	 ([trivia][spazzy])
I(BD): -0.6402920484542847	 ([summarized][noir])
I(\d): 0.637991726398468	 ([performance.][1941])
I(g): -0.6362777948379517	 ([film,])
I(): 0.6341260671615601	 ([work,])
I(d): 0.6247159242630005	 ([1941][inspired])
I(AU): 0.6232314109802246	 ([reviewers][doozy,])
I(v): -0.6230725049972534	 ([suggest][inspired])
I(S): 0.6132068634033203	 ([drumming])
I(Q): -0.6082005500793457	 ([obviously])
I(rs): 0.604308545589447	 ([krupa][drumming,])
I(F[): 0.6019430160522461	 ([wanted][frenzied])
I([|): 0.5990753173828125	 ([frenzied][" phantom])
I(l): 0.5983498692512512	 ([nightclub][inspired])
I(o): -0.5970227718353271	 ([legendary][inspired])
I(LM): 0.5871495008468628	 ([reviewer][made])
I(): 0.5824060440063477	 ([krupa's][work,])
I(Sp): -0.5767613053321838	 ([drumming][drummer])
I(E): 0.5762741565704346	 ([well.])
I(CR): -0.5754127502441406	 ([film][coke - fuelled])
I({): 0.5742191672325134	 ([film,][krupa's])
I(V): -0.5604351758956909	 ([must])
I(Ur): -0.5567607879638672	 ([doozy,][krupa])
I([): 0.5526316165924072	 ([frenzied][cook])
I(^a): -0.5510891079902649	 ([trivia][cook])
I(Fx): 0.5501265525817871	 ([wanted][spazzy])
I(mx): 0.5496633648872375	 ([barbara][spazzy])
I(x}): 0.5467066764831543	 ([spazzy][lady,])
I(y|): 0.5412992835044861	 ([drumming][" phantom])
I(\y): -0.5391151905059814	 ([performance.][drumming])
I(Fs): -0.5385374426841736	 ([wanted][drumming,])
I(X\): -0.5368744134902954	 ([cook][performance.])
I(A): 0.5329372882843018	 ([reviewers][krupa's])
I(J[): 0.530278205871582	 ([comment][frenzied])
I(TV): -0.5301729440689087	 ([episode.][must])
I(): -0.5266907215118408	 ([cook])
I(B\): 0.5222822427749634	 ([summarized][performance.])
I(Zd): 0.5123989582061768	 ([acclaim][1941])
I(]_): 0.5102131366729736	 ([bit][surmising])
I(U): 0.5100698471069336	 ([doozy,][krupa's])
I(ns): -0.5099357962608337	 ([singing][drumming,])
I(Ug): 0.5098987817764282	 ([doozy,][film,])
I(P^): -0.5098507404327393	 ([cook's][trivia])
I(): 0.5077712535858154	 ([krupa's][cook])
I(c): -0.5069792866706848	 ([waiter])
I(Y): 0.506292462348938	 ([deserved])
I(P[): 0.5050413608551025	 ([cook's][frenzied])
I(AF): 0.5046734809875488	 ([reviewers][wanted])
I(^): -0.5014150142669678	 ([trivia][inspired])
I(D[): 0.4995908737182617	 ([noir][frenzied])
I(w): -0.49630260467529297	 ([cook's][inspired])
I(): -0.4959298372268677	 ([work,][witnessed])
I(`): 0.4905158281326294	 ([about :])
I(^i): -0.4892439842224121	 ([trivia][fire.])
I(U~): 0.48422881960868835	 ([doozy,]["])
I(gy): 0.4780545234680176	 ([film,][drumming])
I(FG): 0.477911114692688	 ([wanted][add])
I(nr): 0.4767652750015259	 ([singing][krupa])
I(GU): -0.47661319375038147	 ([add][doozy,])
I(U): -0.47576236724853516	 ([doozy,][work,])
I(L[): 0.4748530387878418	 ([reviewer][frenzied])
I(C): 0.47156965732574463	 ([film][krupa's])
I(x|): 0.46995484828948975	 ([spazzy][" phantom])
I([s): -0.46973228454589844	 ([frenzied][drumming,])
I(AD): 0.4675653576850891	 ([reviewers][noir])
I(S\): -0.46407926082611084	 ([drumming][performance.])
I(^`): 0.4635528326034546	 ([trivia][about :])
I(q): -0.46147823333740234	 ([gene])
I({): -0.45472055673599243	 ([film,])
I(dl): 0.4534013271331787	 ([1941][nightclub])
I(YZ): -0.4499356746673584	 ([deserved][acclaim])
I(Px): 0.4493141174316406	 ([cook's][spazzy])
I(CE): 0.44723671674728394	 ([film][well.])
I(bd): 0.44684624671936035	 ([appeared][1941])
I(VY): -0.44475746154785156	 ([must][deserved])
I(\s): -0.44389307498931885	 ([performance.][drumming,])
I(fx): 0.44178032875061035	 ([stanwyck][spazzy])
I(Z): -0.44056689739227295	 ([acclaim][witnessed])
I(^y): -0.44056236743927	 ([trivia][drumming])
I(or): -0.4383676052093506	 ([legendary][krupa])
I(n|): 0.4358057975769043	 ([singing][" phantom])
I(): 0.4351392388343811	 ([much][inspired])
I(Pw): 0.43283581733703613	 ([cook's][cook's])
I(QU): 0.43277549743652344	 ([obviously][doozy,])
I(x): 0.43231284618377686	 ([spazzy][inspired])
I(W): 0.4315530061721802	 ([say.])
I(kx): 0.43153518438339233	 ([waiter][spazzy])
I(ac): 0.430387020111084	 ([cook][waiter])
I(}): -0.4272673428058624	 ([lady,][inspired])
I(V\): -0.4249378442764282	 ([must][performance.])
I(JK): 0.4246034622192383	 ([comment][one])
I(z): -0.4224724769592285	 ([later][inspired])
I(]^): -0.42206013202667236	 ([bit][trivia])
I(FT): -0.41839873790740967	 ([wanted][episode.])
I(ny): -0.4170898199081421	 ([singing][drumming])
I(Uo): -0.41526222229003906	 ([doozy,][legendary])
I(c): 0.4141504764556885	 ([waiter][inspired])
I(Sx): 0.41068291664123535	 ([drumming][spazzy])
I(r): 0.40913939476013184	 ([krupa])
I(m): -0.4076417088508606	 ([barbara])
I(^_): 0.40729498863220215	 ([trivia][surmising])
I(FJ): 0.40465807914733887	 ([wanted][comment])
I(\x): 0.4038313627243042	 ([performance.][spazzy])
I(mo): -0.4016066789627075	 ([barbara][legendary])
I(Ui): -0.39980727434158325	 ([doozy,][fire.])
I(go): 0.398698627948761	 ([film,][legendary])
I(H): -0.3986935615539551	 ([whew!])
I(P): -0.39772915840148926	 ([cook's])
I(xz): 0.3970472812652588	 ([spazzy][later])
I(^o): -0.39674901962280273	 ([trivia][legendary])
I(S^): -0.3965033292770386	 ([drumming][trivia])
I(KM): 0.39549270272254944	 ([one][made])
I(Ud): 0.39427614212036133	 ([doozy,][1941])
I(dn): 0.3929464817047119	 ([1941][singing])
I(k): 0.39247411489486694	 ([waiter][inspired])
I(CT): 0.3889903128147125	 ([film][episode.])
I(d): 0.3873380422592163	 ([1941][krupa's])
I(g): 0.3861023187637329	 ([film,][inspired])
I(S): -0.38608264923095703	 ([drumming][krupa's])
I(k): -0.38469570875167847	 ([waiter])
I(LR): 0.38439297676086426	 ([reviewer][coke - fuelled])
I(RX): 0.3836895823478699	 ([coke - fuelled][cook])
I(w): 0.3812798857688904	 ([cook's][cook])
I(B[): -0.38045787811279297	 ([summarized][frenzied])
I(C): -0.3800055980682373	 ([film])
I(kl): 0.37739098072052	 ([waiter][nightclub])
I(os): -0.37507253885269165	 ([legendary][drumming,])
I(y): 0.37464046478271484	 ([drumming][inspired])
I(AB): -0.37319058179855347	 ([reviewers][summarized])
I(v): -0.37319010496139526	 ([suggest])
I(]`): 0.37175318598747253	 ([bit][about :])
I(AE): 0.3711509704589844	 ([reviewers][well.])
I(^m): 0.3703887462615967	 ([trivia][barbara])
I([t): 0.3691976070404053	 ([frenzied][energetically.])
I(J): 0.3684859275817871	 ([comment][krupa's])
I(Y[): -0.3652167320251465	 ([deserved][frenzied])
I(FV): 0.3646947145462036	 ([wanted][must])
I(QR): -0.3638803958892822	 ([obviously][coke - fuelled])
I(|): -0.36313343048095703	 ([" phantom][inspired])
I(nx): 0.3616546392440796	 ([singing][spazzy])
I(s): -0.3592454195022583	 ([drumming,][witnessed])
I(v): -0.3580005168914795	 ([suggest][witnessed])
I(Ua): 0.35743045806884766	 ([doozy,][cook])
I(Td): 0.3549761176109314	 ([episode.][1941])
I(MN): 0.35415366291999817	 ([made][regarding])
I(U): -0.3534388542175293	 ([doozy,][witnessed])
I(E): -0.3529329299926758	 ([well.][krupa's])
I(g}): -0.35254335403442383	 ([film,][lady,])
I(M[): 0.3523891568183899	 ([made][frenzied])
I(D): 0.35113173723220825	 ([noir][work,])
I(GT): 0.3487183153629303	 ([add][episode.])
I(A\): 0.34862005710601807	 ([reviewers][performance.])
I(Jx): 0.3484635353088379	 ([comment][spazzy])
I(DU): 0.34615659713745117	 ([noir][doozy,])
I(F): -0.3442838191986084	 ([wanted][witnessed])
I(\}): -0.34261420369148254	 ([performance.][lady,])
I(M): 0.3423028588294983	 ([made][cook])
I(V[): 0.34206056594848633	 ([must][frenzied])
I(uv): 0.3418183922767639	 ([much][suggest])
I(^d): 0.3417034149169922	 ([trivia][1941])
I(dg): 0.3408769369125366	 ([1941][film,])
I(Lx): 0.3408694267272949	 ([reviewer][spazzy])
I(U): 0.3403160572052002	 ([doozy,][inspired])
I([): 0.3376283645629883	 ([frenzied][inspired])
I(\m): 0.3366625905036926	 ([performance.][barbara])
I(FL): 0.3356478214263916	 ([wanted][reviewer])
I(DZ): 0.33435750007629395	 ([noir][acclaim])
I(cx): 0.33325982093811035	 ([waiter][spazzy])
I(py): -0.3320777416229248	 ([drummer][drumming])
I(D): 0.3312839865684509	 ([noir][cook])
I(L): 0.33079397678375244	 ([reviewer][cook])
I(Gy): 0.3305850923061371	 ([add][drumming])
I(E): -0.3299400806427002	 ([well.][work,])
I(OU): -0.3293677866458893	 ([elisha][doozy,])
I(PU): 0.32836341857910156	 ([cook's][doozy,])
I(XZ): -0.3274502754211426	 ([cook][acclaim])
I(R\): -0.3255194425582886	 ([coke - fuelled][performance.])
I(VZ): -0.3249891996383667	 ([must][acclaim])
I(ab): -0.32415127754211426	 ([cook][appeared])
I(lt): 0.3240405321121216	 ([nightclub][energetically.])
I(D): -0.32183319330215454	 ([noir])
I(M\): -0.3190975785255432	 ([made][performance.])
I(U}): 0.31859657168388367	 ([doozy,][lady,])
I(U]): 0.3180176913738251	 ([doozy,][bit])
I(nt): 0.31783896684646606	 ([singing][energetically.])
I(m): 0.3160853981971741	 ([barbara][inspired])
I(Dg): 0.3158281445503235	 ([noir][film,])
I(R[): 0.31490445137023926	 ([coke - fuelled][frenzied])
I(s): -0.31476062536239624	 ([drumming,][work,])
I(^|): -0.31441736221313477	 ([trivia][" phantom])
I(\): -0.3138188123703003	 ([performance.][inspired])
I(g): 0.31321024894714355	 ([film,][cook])
I(Vx): 0.3128950595855713	 ([must][spazzy])
I(hx): 0.31286895275115967	 ([" ball][spazzy])
I(U{): 0.3126097321510315	 ([doozy,][film,])
I([`): -0.30890607833862305	 ([frenzied][about :])
I(Uk): 0.30673378705978394	 ([doozy,][waiter])
I(i): -0.30644601583480835	 ([fire.][krupa's])
I(w): -0.3049337863922119	 ([cook's][krupa's])
I(WY): 0.304834246635437	 ([say.][deserved])
I(F): 0.30479300022125244	 ([wanted][cook])
I(ov): -0.3044304847717285	 ([legendary][suggest])
I(R}): -0.30279770493507385	 ([coke - fuelled][lady,])
I(Vg): -0.30261099338531494	 ([must][film,])
I(\): -0.3021944761276245	 ([performance.][witnessed])
I(Q): 0.3013579845428467	 ([obviously][krupa's])
I(C\): 0.30113887786865234	 ([film][performance.])
I(A^): 0.29683876037597656	 ([reviewers][trivia])
I(R^): -0.2963753938674927	 ([coke - fuelled][trivia])
I(^): -0.296281099319458	 ([trivia][cook])
I(L): 0.296170175075531	 ([reviewer][krupa's])
I(PQ): 0.2958078384399414	 ([cook's][obviously])
I(MR): 0.2956041693687439	 ([made][coke - fuelled])
I(Um): 0.29313594102859497	 ([doozy,][barbara])
I(Fy): -0.29294657707214355	 ([wanted][drumming])
I(^l): 0.2929224967956543	 ([trivia][nightclub])
I(Rw): 0.29273730516433716	 ([coke - fuelled][cook's])
I(F|): 0.2917534112930298	 ([wanted][" phantom])
I(Sg): 0.29111191630363464	 ([drumming][film,])
I(T): 0.2906845211982727	 ([episode.])
I(Dd): 0.29063403606414795	 ([noir][1941])
I(wy): -0.28864413499832153	 ([cook's][drumming])
I(t): -0.28855443000793457	 ([energetically.][inspired])
I(pr): 0.28579145669937134	 ([drummer][krupa])
I(^h): -0.2846369743347168	 ([trivia][" ball])
I(bc): -0.28311461210250854	 ([appeared][waiter])
I(d}): 0.28272745013237	 ([1941][lady,])
I(Fi): -0.28251343965530396	 ([wanted][fire.])
I(\`): 0.28224968910217285	 ([performance.][about :])
I(^g): 0.28209149837493896	 ([trivia][film,])
I(ST): -0.2819501757621765	 ([drumming][episode.])
I(PX): 0.2812190055847168	 ([cook's][cook])
I(\): -0.280590295791626	 ([performance.][krupa's])
I(Ub): 0.27910757064819336	 ([doozy,][appeared])
I(HZ): 0.2787961959838867	 ([whew!][acclaim])
I(gt): -0.278742253780365	 ([film,][energetically.])
I(dx): 0.2784712314605713	 ([1941][spazzy])
I([): 0.2768819332122803	 ([frenzied][krupa's])
I(Zg): -0.2762414216995239	 ([acclaim][film,])
I(U_): -0.27614009380340576	 ([doozy,][surmising])
I(DW): 0.27523285150527954	 ([noir][say.])
I(ck): 0.27435141801834106	 ([waiter][waiter])
I(Vi): -0.2739970088005066	 ([must][fire.])
I(Q[): 0.273745059967041	 ([obviously][frenzied])
I(Uq): 0.2730412483215332	 ([doozy,][gene])
I(u): -0.27202504873275757	 ([much][cook])
I(Es): -0.27189815044403076	 ([well.][drumming,])
I(Vs): -0.2713348865509033	 ([must][drumming,])
I(JP): 0.2708151340484619	 ([comment][cook's])
I(gs): 0.27028003334999084	 ([film,][drumming,])
I(E): -0.2698540687561035	 ([well.][inspired])
I(DV): -0.2675972580909729	 ([noir][must])
I(|): 0.267350971698761	 ([" phantom][work,])
I(Rd): 0.26735061407089233	 ([coke - fuelled][1941])
I(MX): 0.26724234223365784	 ([made][cook])
I(oy): -0.2659003734588623	 ([legendary][drumming])
I(Mw): 0.2658848464488983	 ([made][cook's])
I(RV): -0.2652707099914551	 ([coke - fuelled][must])
I(Df): 0.26522836089134216	 ([noir][stanwyck])
I(Ro): 0.26477527618408203	 ([coke - fuelled][legendary])
I(lr): 0.2638171911239624	 ([nightclub][krupa])
I(rw): -0.2629154622554779	 ([krupa][cook's])
I(\n): -0.26272499561309814	 ([performance.][singing])
I(_x): 0.26265180110931396	 ([surmising][spazzy])
I(h|): 0.2620769739151001	 ([" ball][" phantom])
I(Uc): 0.26177453994750977	 ([doozy,][waiter])
I(Hs): 0.2613925337791443	 ([whew!][drumming,])
I(CW): 0.26104283332824707	 ([film][say.])
I(V): -0.2581031322479248	 ([must][cook])
I([o): -0.2580080032348633	 ([frenzied][legendary])
I(z): -0.2576650381088257	 ([later][witnessed])
I(^w): -0.2568822503089905	 ([trivia][cook's])
I(lu): -0.2566748261451721	 ([nightclub][much])
I(oq): -0.25569450855255127	 ([legendary][gene])
I(FM): 0.2556069493293762	 ([wanted][made])
I(Gu): -0.25554159283638	 ([add][much])
I(tw): 0.2554723620414734	 ([energetically.][cook's])
I(gh): 0.2550455927848816	 ([film,][" ball])
I(X): 0.25495433807373047	 ([cook][cook])
I(qt): -0.25425249338150024	 ([gene][energetically.])
I(lo): 0.25286269187927246	 ([nightclub][legendary])
I(D\): 0.25283920764923096	 ([noir][performance.])
I(hj): 0.2525797486305237	 ([" ball]["])
I(E): -0.2524527311325073	 ([well.][witnessed])
I(Us): 0.2523651123046875	 ([doozy,][drumming,])
I([n): -0.25205302238464355	 ([frenzied][singing])
I(Sn): -0.25109195709228516	 ([drumming][singing])
I(PT): 0.25104108452796936	 ([cook's][episode.])
I(gi): 0.2508283257484436	 ([film,][fire.])
I(Fv): -0.2507293224334717	 ([wanted][suggest])
I([~): 0.250505656003952	 ([frenzied]["])
I(fm): 0.2497241199016571	 ([stanwyck][barbara])
I(Hy): 0.2491961121559143	 ([whew!][drumming])
I(X): -0.24834901094436646	 ([cook])
I(v|): 0.24825626611709595	 ([suggest][" phantom])
I(Xc): 0.24786269664764404	 ([cook][waiter])
I(Ra): 0.24770379066467285	 ([coke - fuelled][cook])
I(LX): 0.24727171659469604	 ([reviewer][cook])
I(Tt): -0.2470417022705078	 ([episode.][energetically.])
I(s|): 0.24703693389892578	 ([drumming,][" phantom])
I(GS): 0.24645128846168518	 ([add][drumming])
I([g): -0.24608707427978516	 ([frenzied][film,])
I(D): 0.2455505132675171	 ([noir][inspired])
I(^c): -0.2449740171432495	 ([trivia][waiter])
I(Bx): -0.24449753761291504	 ([summarized][spazzy])
I(d{): 0.24437880516052246	 ([1941][film,])
I(A): -0.24427169561386108	 ([reviewers])
I(p): -0.24338531494140625	 ([drummer][krupa's])
I(La): 0.24327552318572998	 ([reviewer][cook])
I(F): 0.24290835857391357	 ([wanted][krupa's])
I(LP): 0.2424534559249878	 ([reviewer][cook's])
I(n): 0.2415252923965454	 ([singing][krupa's])
I(TW): -0.24081242084503174	 ([episode.][say.])
I(i): -0.24076086282730103	 ([fire.][inspired])
I(U`): 0.24073314666748047	 ([doozy,][about :])
I(Zy): -0.23965179920196533	 ([acclaim][drumming])
I(Wt): -0.23950666189193726	 ([say.][energetically.])
I(AV): -0.23947101831436157	 ([reviewers][must])
I(): 0.23920410871505737	 ([much])
I(|~): 0.23867139220237732	 ([" phantom]["])
I(}): -0.23779311776161194	 ([lady,][krupa's])
I(IU): 0.23601722717285156	 (["][doozy,])
I(Z^): 0.23593926429748535	 ([acclaim][trivia])
I(PR): 0.2355130910873413	 ([cook's][coke - fuelled])
I(T): 0.23530292510986328	 ([episode.][krupa's])
I(`): -0.2346649169921875	 ([about :][inspired])
I(y): -0.23413586616516113	 ([drumming][work,])
I(mn): 0.2335849404335022	 ([barbara][singing])
I(Wd): 0.23309814929962158	 ([say.][1941])
I(BT): -0.23235228657722473	 ([summarized][episode.])
I(D^): 0.23085951805114746	 ([noir][trivia])
I(Hx): 0.23046875	 ([whew!][spazzy])
I(st): 0.2302224189043045	 ([drumming,][energetically.])
I(np): -0.22951197624206543	 ([singing][drummer])
I(Fd): 0.22914588451385498	 ([wanted][1941])
I(M): -0.22911638021469116	 ([made][inspired])
I(): 0.22878670692443848	 ([work,][cook])
I(ko): 0.22860848903656006	 ([waiter][legendary])
I(o|): -0.22830474376678467	 ([legendary][" phantom])
I(R{): -0.22762078046798706	 ([coke - fuelled][film,])
I(Ed): 0.22760969400405884	 ([well.][1941])
I(So): -0.22748982906341553	 ([drumming][legendary])
I(d): 0.2274026870727539	 ([1941][cook])
I(BJ): 0.22721588611602783	 ([summarized][comment])
I(BU): -0.22721290588378906	 ([summarized][doozy,])
I(CF): 0.22686219215393066	 ([film][wanted])
I(gz): 0.22657731175422668	 ([film,][later])
I(z): 0.22655558586120605	 ([later])
I(Z}): -0.2245059311389923	 ([acclaim][lady,])
I(ux): 0.2244952917098999	 ([much][spazzy])
I(OR): -0.224236398935318	 ([elisha][coke - fuelled])
I(R): -0.22296297550201416	 ([coke - fuelled][krupa's])
I(S[): 0.22224140167236328	 ([drumming][frenzied])
I(Y): -0.22187626361846924	 ([deserved][witnessed])
I(Ex): 0.22173500061035156	 ([well.][spazzy])
I(d|): 0.22151392698287964	 ([1941][" phantom])
I(Dr): -0.22134500741958618	 ([noir][krupa])
I(y): -0.22036981582641602	 ([drumming][krupa's])
I(gr): 0.21989667415618896	 ([film,][krupa])
I(C{): 0.21949148178100586	 ([film][film,])
I(\]): 0.21933123469352722	 ([performance.][bit])
I(^}): -0.21899032592773438	 ([trivia][lady,])
I(o): -0.2185535430908203	 ([legendary][work,])
I(X}): 0.21847805380821228	 ([cook][lady,])
I(y}): 0.21844908595085144	 ([drumming][lady,])
I(PV): -0.2181795835494995	 ([cook's][must])
I({}): 0.21803423762321472	 ([film,][lady,])
I(V): -0.21664923429489136	 ([must][work,])
I([}): 0.216599702835083	 ([frenzied][lady,])
I(ps): -0.21542686223983765	 ([drummer][drumming,])
I(V}): -0.21491745114326477	 ([must][lady,])
I(`): -0.21479058265686035	 ([about :][krupa's])
I(_y): 0.21470534801483154	 ([surmising][drumming])
I(pq): -0.21431219577789307	 ([drummer][gene])
I(BZ): 0.21390998363494873	 ([summarized][acclaim])
I(V^): -0.21379876136779785	 ([must][trivia])
I(HS): 0.2131284475326538	 ([whew!][drumming])
I(Uu): -0.21300077438354492	 ([doozy,][much])
I(L|): 0.21190285682678223	 ([reviewer][" phantom])
I(F\): -0.2114337980747223	 ([wanted][performance.])
I(a): 0.211145281791687	 ([cook][cook])
I(HI): -0.21085339784622192	 ([whew!]["])
I([p): -0.21080231666564941	 ([frenzied][drummer])
I(_): 0.2105032205581665	 ([surmising][inspired])
I(Pa): 0.20924019813537598	 ([cook's][cook])
I(F^): -0.20916306972503662	 ([wanted][trivia])
I(rx): 0.20903003215789795	 ([krupa][spazzy])
I(m): 0.20902377367019653	 ([barbara][krupa's])
I(Hk): -0.20859557390213013	 ([whew!][waiter])
I(Uy): 0.2082434892654419	 ([doozy,][drumming])
I(ak): 0.20797747373580933	 ([cook][waiter])
I(Z_): 0.2071782350540161	 ([acclaim][surmising])
I(Cg): 0.2070755958557129	 ([film][film,])
I(Rn): -0.2065873146057129	 ([coke - fuelled][singing])
I(): 0.20508837699890137	 ([inspired][work,])
I(Tk): 0.20455598831176758	 ([episode.][waiter])
I(CV): -0.20448791980743408	 ([film][must])
I([f): 0.20389223098754883	 ([frenzied][stanwyck])
I(^t): 0.20386850833892822	 ([trivia][energetically.])
I(Hl): -0.20351725816726685	 ([whew!][nightclub])
I(lv): -0.20343810319900513	 ([nightclub][suggest])
I({): 0.20261842012405396	 ([film,][cook])
I(bf): 0.20200565457344055	 ([appeared][stanwyck])
I(BC): 0.20161443948745728	 ([summarized][film])
I(w}): 0.20134007930755615	 ([cook's][lady,])
I(En): -0.20040977001190186	 ([well.][singing])
I(W): -0.2001328468322754	 ([say.][inspired])
I(cw): 0.19991862773895264	 ([waiter][cook's])
I(LN): 0.19989770650863647	 ([reviewer][regarding])
I(ix): 0.19970488548278809	 ([fire.][spazzy])
I(Lk): 0.19968116283416748	 ([reviewer][waiter])
I(SZ): -0.1995704174041748	 ([drumming][acclaim])
I(~): 0.19932249188423157	 (["][cook])
I(PZ): -0.19910317659378052	 ([cook's][acclaim])
I(s): -0.19910144805908203	 ([drumming,][krupa's])
I(J): 0.19874095916748047	 ([comment][cook])
I(Yd): 0.19872421026229858	 ([deserved][1941])
I(_o): 0.19867634773254395	 ([surmising][legendary])
I(Wl): 0.19826430082321167	 ([say.][nightclub])
I(X_): 0.1979011595249176	 ([cook][surmising])
I(l|): 0.1977020502090454	 ([nightclub][" phantom])
I(MP): 0.19741439819335938	 ([made][cook's])
I(kw): 0.19689291715621948	 ([waiter][cook's])
I(Jn): -0.19667208194732666	 ([comment][singing])
I(FI): 0.19636619091033936	 ([wanted]["])
I(}): 0.19603189826011658	 ([lady,][cook])
I(Gv): -0.19591960310935974	 ([add][suggest])
I(~): -0.19583675265312195	 (["])
I(Hc): -0.1953166127204895	 ([whew!][waiter])
I(DL): 0.19520962238311768	 ([noir][reviewer])
I(Co): 0.19507741928100586	 ([film][legendary])
I(t|): 0.19498062133789062	 ([energetically.][" phantom])
I(gw): 0.19492703676223755	 ([film,][cook's])
I(Xk): 0.1946948766708374	 ([cook][waiter])
I(Uh): 0.19448333978652954	 ([doozy,][" ball])
I(W): -0.19410192966461182	 ([say.][witnessed])
I(ks): -0.19377586245536804	 ([waiter][drumming,])
I(H[): 0.19330167770385742	 ([whew!][frenzied])
I(Cl): -0.19324129819869995	 ([film][nightclub])
I(dz): -0.19323748350143433	 ([1941][later])
I(G): 0.19246873259544373	 ([add][inspired])
I(}): 0.1921863853931427	 ([lady,][much])
I(S): -0.19179463386535645	 ([drumming][work,])
I(O): -0.19105473160743713	 ([elisha][krupa's])
I(R): 0.19090425968170166	 ([coke - fuelled][cook])
I(F): 0.19038629531860352	 ([wanted][inspired])
I([]): -0.19038176536560059	 ([frenzied][bit])
