---------- Players ----------
Player 0: film
Player 1: lot
Player 2: live
Player 3: .
Player 4: year
Player 5: release
Player 6: legendary
Player 7: film
Player 8: critic
Player 9: barry
Player 10: norman
Player 11: considered
Player 12: worst
Player 13: film
Player 14: year
Player 15: i'd
Player 16: heard
Player 17: nothing
Player 18: bad
Player 19: things
Player 20: especially
Player 21: plot
Player 22: criticised
Player 23: complicated
Player 24: honest
Player 25: plot
Player 26: something
Player 27: red
Player 28: herring
Player 29: film
Player 30: suffers
Player 31: even
Player 32: word
Player 33: plot
Player 34: "
Player 35: used
Player 36: far
Player 37: see
Player 38: plot
Player 39: .
Player 40: there's
Player 41: something
Player 42: involving
Player 43: russian
Player 44: gangsters
Player 45: ,
Player 46: character
Player 47: called
Player 48: pete
Player 49: thompson
Player 50: who's
Player 51: trying
Player 52: get
Player 53: wife
Player 54: sarah
Player 55: pregnant
Player 56: ,
Player 57: irish
Player 58: bloke
Player 59: called
Player 60: sean
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
