---------- AND Interactions ----------
I(6): 3.720202922821045	 ([flick])
I(21,22): 2.37141752243042	 ([pretty][mystified])
I(9): 2.3360161781311035	 ([lame.])
I(8,9): 1.9774298667907715	 ([pretty][lame.])
I(6,36): -1.6891212463378906	 ([flick][credits])
I(6,46): -1.6867060661315918	 ([flick][film,])
I(2,3): 1.5308401584625244	 ([eight][minutes])
I(36): 1.491933822631836	 ([credits])
I(0,1): 1.4781780242919922	 ([one][hour,])
I(34,35): -1.3755128383636475	 ([name][coppola])
I(24,25): -1.1862367391586304	 ([hopalong][cassidy])
I(46): 1.1810808181762695	 ([film,])
I(36,46): -1.1455588340759277	 ([credits][film,])
I(57): 1.0876469612121582	 ([scenario?])
I(38): -1.0752185583114624	 ([guarantee])
I(3,46): 1.0689337253570557	 ([minutes][film,])
I(35,46): -1.0633636713027954	 ([coppola][film,])
I(5): 1.021099328994751	 ([seconds])
I(6,9): -0.9983344078063965	 ([flick][lame.])
I(38,39): 0.9578741788864136	 ([guarantee][success])
I(56,57): 0.9244041442871094	 ([rodeo][scenario?])
I(20): 0.9213199615478516	 ([posse.])
I(19): 0.802696704864502	 ([guy])
I(13,14): 0.7688028812408447	 ([lybbert )][drops])
I(6,57): -0.7616028785705566	 ([flick][scenario?])
I(1,9): 0.7546067237854004	 ([hour,][lame.])
I(6,50): -0.7269153594970703	 ([flick][questions])
I(23,29): 0.7187924385070801	 ([whole][gimmick])
I(0,9): -0.7079625129699707	 ([one][lame.])
I(18): -0.676862359046936	 ([good])
I(35,36): -0.6418949365615845	 ([coppola][credits])
I(11,56): -0.6414258480072021	 ([hopalong][rodeo])
I(17,18): 0.6318932771682739	 ([rejoin][good])
I(26): -0.6241521835327148	 ([great])
I(6,15): 0.6154413223266602	 ([flick][horse])
I(16): -0.6096733808517456	 ([tree])
I(3,9): 0.6041805744171143	 ([minutes][lame.])
I(3,20): 0.5929586887359619	 ([minutes][posse.])
I(6,16): 0.5878324508666992	 ([flick][tree])
I(6,19): -0.5855822563171387	 ([flick][guy])
I(9,38): 0.5771775245666504	 ([lame.][guarantee])
I(19,22): 0.5708081722259521	 ([guy][mystified])
I(8,57): 0.5694646835327148	 ([pretty][scenario?])
I(20,22): 0.5668778419494629	 ([posse.][mystified])
I(17,19): 0.5569391250610352	 ([rejoin][guy])
I(11,25): -0.5417444705963135	 ([hopalong][cassidy])
I(33): 0.5378985404968262	 ([obviously,])
I(6,10): -0.5231554508209229	 ([flick][right])
I(22): -0.5166950225830078	 ([mystified])
I(37,38): 0.5101124048233032	 ([anything][guarantee])
I(23,26): -0.5049031972885132	 ([whole][great])
I(3,4): 0.49543023109436035	 ([minutes][twelve])
I(9,54): -0.49413442611694336	 ([lame.][gloves?])
