---------- AND Interactions ----------
I(0): 6.883715629577637	 ([great])
I(0,23): -4.433903694152832	 ([great][lovable.])
I(23): 4.152630805969238	 ([lovable.])
I(1): 3.505620002746582	 ([story])
I(0,1): -2.858260154724121	 ([great][story])
I(23,24): -2.8179874420166016	 ([lovable.][beautiful])
I(22,23): -2.6420490741729736	 ([watchable][lovable.])
I(1,3): 2.48679780960083	 ([story][loyalty])
I(3,4): 2.408912181854248	 ([loyalty][which,])
I(22,24): -2.3219966888427734	 ([watchable][beautiful])
I(0,24): -2.3124446868896484	 ([great][beautiful])
I(23,25): 2.282283306121826	 ([lovable.][cinematography,])
I(0,2): -2.2629270553588867	 ([great][family])
I(1,6): 2.2002058029174805	 ([story][resort])
I(6): 2.02012038230896	 ([resort])
I(0,22): -1.8848233222961426	 ([great][watchable])
I(18): 1.8774405717849731	 ([supersentimentality])
I(1,25): 1.866929531097412	 ([story][cinematography,])
I(6,25): 1.7640879154205322	 ([resort][cinematography,])
I(2): 1.7210888862609863	 ([family])
I(22): 1.7105116844177246	 ([watchable])
I(26): 1.5522325038909912	 ([rely])
I(1,2): 1.5455222129821777	 ([story][family])
I(10,28): -1.505419373512268	 ([least][entertain.])
I(0,25): 1.4884920120239258	 ([great][cinematography,])
I(6,28): 1.4568383693695068	 ([resort][entertain.])
I(18,25): 1.4523741006851196	 ([supersentimentality][cinematography,])
I(6,15): 1.386460542678833	 ([resort][american])
I(2,23): -1.3615736961364746	 ([family][lovable.])
I(17,18): 1.3566114902496338	 ([films )][supersentimentality])
I(14,15): -1.3337976932525635	 ([seeing][american])
I(24): 1.3226853609085083	 ([beautiful])
I(2,3): 1.2985825538635254	 ([family][loyalty])
I(1,15): 1.2695269584655762	 ([story][american])
I(0,6): -1.2595758438110352	 ([great][resort])
I(2,25): 1.2350528240203857	 ([family][cinematography,])
I(0,18): -1.168020248413086	 ([great][supersentimentality])
I(21): 1.1465916633605957	 ([tension.])
I(18,23): -1.1227588653564453	 ([supersentimentality][lovable.])
I(1,7): 1.1172232627868652	 ([story][usual])
I(1,21): 1.1030030250549316	 ([story][tension.])
I(15,16): -1.0918471813201904	 ([american][european])
I(1,26): 1.0836496353149414	 ([story][rely])
I(25,28): -1.0612918138504028	 ([cinematography,][entertain.])
I(0,3): -1.0487475395202637	 ([great][loyalty])
I(6,17): 1.003798246383667	 ([resort][films )])
I(22,28): -0.9907771944999695	 ([watchable][entertain.])
I(1,23): -0.975428581237793	 ([story][lovable.])
I(2,18): -0.9688800573348999	 ([family][supersentimentality])
I(27): 0.9481322169303894	 ([alone])
I(10,22): -0.9341508746147156	 ([least][watchable])
I(24,25): -0.9183151721954346	 ([beautiful][cinematography,])
I(22,25): 0.8881657123565674	 ([watchable][cinematography,])
I(26,28): 0.887478232383728	 ([rely][entertain.])
I(0,26): -0.8432884216308594	 ([great][rely])
I(5): 0.8367241621017456	 ([thankfully,])
I(1,12): -0.8311593532562256	 ([story][i'm])
I(14): 0.8297216892242432	 ([seeing])
I(24,28): -0.8252010941505432	 ([beautiful][entertain.])
I(15): 0.8242744207382202	 ([american])
I(25,26): 0.8179810047149658	 ([cinematography,][rely])
I(19,20): 0.8170287609100342	 ([high][dramatic])
I(4,5): -0.7887634038925171	 ([which,][thankfully,])
I(22,26): -0.7725112438201904	 ([watchable][rely])
I(13,23): -0.769094705581665	 ([used][lovable.])
I(23,26): -0.7672462463378906	 ([lovable.][rely])
I(1,27): 0.7666993141174316	 ([story][alone])
I(3,18): 0.7589572668075562	 ([loyalty][supersentimentality])
I(2,4): 0.7516424655914307	 ([family][which,])
I(2,17): 0.7395126819610596	 ([family][films )])
I(4,6): -0.7347877025604248	 ([which,][resort])
I(6,23): -0.7322757244110107	 ([resort][lovable.])
I(9,23): -0.7299990653991699	 ([( or][lovable.])
I(7,10): -0.717089831829071	 ([usual][least])
I(1,17): 0.6850824356079102	 ([story][films )])
I(2,6): 0.6743943691253662	 ([family][resort])
I(13,14): -0.6721380949020386	 ([used][seeing])
I(8,23): -0.6526431441307068	 ([tricks][lovable.])
I(18,20): 0.6449151039123535	 ([supersentimentality][dramatic])
I(3,22): 0.6405783891677856	 ([loyalty][watchable])
I(4,23): -0.6375792026519775	 ([which,][lovable.])
I(16,25): 0.6358169317245483	 ([european][cinematography,])
I(1,11): 0.6340579986572266	 ([story][ones])
I(10,21): -0.6302793025970459	 ([least][tension.])
I(14,16): -0.6249881982803345	 ([seeing][european])
I(5,23): -0.6211156845092773	 ([thankfully,][lovable.])
I(8,25): -0.6089622378349304	 ([tricks][cinematography,])
I(13,28): -0.5951849222183228	 ([used][entertain.])
I(5,8): -0.5901159048080444	 ([thankfully,][tricks])
I(11,17): 0.5560811758041382	 ([ones][films )])
I(8,10): -0.5475673675537109	 ([tricks][least])
I(5,10): -0.5441094636917114	 ([thankfully,][least])
I(0,27): -0.5438458323478699	 ([great][alone])
I(10,23): -0.5437503457069397	 ([least][lovable.])
I(16): 0.5417897701263428	 ([european])
I(9,28): -0.5403597950935364	 ([( or][entertain.])
I(0,5): -0.5334758758544922	 ([great][thankfully,])
I(12,25): -0.5296100378036499	 ([i'm][cinematography,])
I(6,21): 0.5285120010375977	 ([resort][tension.])
I(7): 0.5245128870010376	 ([usual])
I(12,28): -0.5228226184844971	 ([i'm][entertain.])
I(16,23): -0.5226783752441406	 ([european][lovable.])
I(3,21): 0.5220807790756226	 ([loyalty][tension.])
I(3,23): 0.5220063924789429	 ([loyalty][lovable.])
I(6,9): 0.5177280902862549	 ([resort][( or])
I(17,28): 0.5174344778060913	 ([films )][entertain.])
I(13,15): -0.5160918235778809	 ([used][american])
I(19,23): -0.514153003692627	 ([high][lovable.])
I(0,14): -0.5043706893920898	 ([great][seeing])
I(3): 0.5040003061294556	 ([loyalty])
I(4,18): -0.5007802248001099	 ([which,][supersentimentality])
I(4,22): -0.49884212017059326	 ([which,][watchable])
I(1,19): 0.4984874725341797	 ([story][high])
I(3,8): -0.4964718222618103	 ([loyalty][tricks])
I(17,25): 0.4955418109893799	 ([films )][cinematography,])
I(16,17): 0.4955120086669922	 ([european][films )])
I(20): 0.4948022663593292	 ([dramatic])
I(7,8): -0.4898608326911926	 ([usual][tricks])
I(1,13): 0.487628698348999	 ([story][used])
I(15,23): 0.48094606399536133	 ([american][lovable.])
I(18,19): -0.47925472259521484	 ([supersentimentality][high])
I(10,24): -0.47121936082839966	 ([least][beautiful])
I(9,26): -0.4711167812347412	 ([( or][rely])
I(0,12): -0.4694061279296875	 ([great][i'm])
I(14,17): -0.46894359588623047	 ([seeing][films )])
I(9,17): 0.46790003776550293	 ([( or][films )])
I(10,12): -0.46700555086135864	 ([least][i'm])
I(0,13): -0.4656496047973633	 ([great][used])
I(1,4): -0.4625117778778076	 ([story][which,])
I(4,25): -0.4596177637577057	 ([which,][cinematography,])
I(12,15): -0.4586337208747864	 ([i'm][american])
I(19,24): -0.45351970195770264	 ([high][beautiful])
I(3,10): -0.45149314403533936	 ([loyalty][least])
I(4,21): -0.4435800313949585	 ([which,][tension.])
I(15,25): 0.4421290159225464	 ([american][cinematography,])
I(2,7): 0.4395744800567627	 ([family][usual])
I(2,10): -0.4384286403656006	 ([family][least])
I(10,17): 0.42858392000198364	 ([least][films )])
I(5,6): -0.4179544448852539	 ([thankfully,][resort])
I(14,22): -0.4096815586090088	 ([seeing][watchable])
I(6,11): 0.4088466167449951	 ([resort][ones])
I(6,13): 0.3983891010284424	 ([resort][used])
I(23,28): -0.3970603942871094	 ([lovable.][entertain.])
I(12,21): -0.39696478843688965	 ([i'm][tension.])
I(16,18): -0.3890190124511719	 ([european][supersentimentality])
I(4): 0.3873906433582306	 ([which,])
I(9,22): -0.3863668441772461	 ([( or][watchable])
I(13,22): -0.3841811418533325	 ([used][watchable])
I(7,13): -0.38274168968200684	 ([usual][used])
I(18,24): 0.38068342208862305	 ([supersentimentality][beautiful])
I(2,22): -0.3801145553588867	 ([family][watchable])
I(5,15): 0.37975525856018066	 ([thankfully,][american])
I(17,22): 0.3734748363494873	 ([films )][watchable])
I(15,22): 0.36305761337280273	 ([american][watchable])
I(18,22): -0.3630349636077881	 ([supersentimentality][watchable])
I(1,20): 0.35848355293273926	 ([story][dramatic])
I(15,26): 0.3568110466003418	 ([american][rely])
I(3,11): 0.3566371202468872	 ([loyalty][ones])
I(17,24): 0.35574769973754883	 ([films )][beautiful])
I(8,14): -0.3541255593299866	 ([tricks][seeing])
I(3,5): -0.3482036590576172	 ([loyalty][thankfully,])
I(8,22): -0.3469861149787903	 ([tricks][watchable])
I(6,10): 0.34631943702697754	 ([resort][least])
I(17,27): 0.3457058072090149	 ([films )][alone])
I(17,26): 0.3442709445953369	 ([films )][rely])
I(9,21): -0.34304308891296387	 ([( or][tension.])
I(8,26): -0.3366301655769348	 ([tricks][rely])
I(1,28): -0.3348212242126465	 ([story][entertain.])
I(13,24): -0.3336625099182129	 ([used][beautiful])
I(8,16): -0.3332679867744446	 ([tricks][european])
I(12,22): -0.3324486017227173	 ([i'm][watchable])
I(5,17): 0.33222854137420654	 ([thankfully,][films )])
I(11,13): 0.3315809965133667	 ([ones][used])
I(15,24): 0.3300161361694336	 ([american][beautiful])
I(1,10): 0.3279755115509033	 ([story][least])
I(1,16): 0.32766175270080566	 ([story][european])
I(7,26): 0.32658541202545166	 ([usual][rely])
I(24,27): 0.3241974115371704	 ([beautiful][alone])
I(12,18): -0.32376110553741455	 ([i'm][supersentimentality])
I(7,17): 0.31970345973968506	 ([usual][films )])
I(21,28): -0.31530117988586426	 ([tension.][entertain.])
I(2,5): -0.31496405601501465	 ([family][thankfully,])
I(0,8): 0.3143596649169922	 ([great][tricks])
I(4,13): -0.31383660435676575	 ([which,][used])
I(1,22): 0.3108057975769043	 ([story][watchable])
I(0,10): 0.30838489532470703	 ([great][least])
I(17): 0.30684876441955566	 ([films )])
I(11): 0.305719256401062	 ([ones])
I(12,16): -0.30347681045532227	 ([i'm][european])
I(4,28): -0.3031599819660187	 ([which,][entertain.])
I(19,26): -0.30204224586486816	 ([high][rely])
I(7,9): -0.29722464084625244	 ([usual][( or])
I(7,11): -0.2951633334159851	 ([usual][ones])
I(19,22): -0.29467320442199707	 ([high][watchable])
I(13,25): 0.2916741371154785	 ([used][cinematography,])
I(5,25): -0.29140505194664	 ([thankfully,][cinematography,])
I(22,27): -0.2906181216239929	 ([watchable][alone])
I(5,26): -0.2883096933364868	 ([thankfully,][rely])
I(5,7): 0.28778910636901855	 ([thankfully,][usual])
I(18,26): -0.28232812881469727	 ([supersentimentality][rely])
I(10,18): -0.2811741232872009	 ([least][supersentimentality])
I(9,14): -0.2769685983657837	 ([( or][seeing])
I(6,7): 0.27599263191223145	 ([resort][usual])
I(8,17): -0.27479296922683716	 ([tricks][films )])
I(8,18): -0.27384865283966064	 ([tricks][supersentimentality])
I(2,12): -0.2717607021331787	 ([family][i'm])
I(13,21): -0.271598219871521	 ([used][tension.])
I(2,26): -0.2706010341644287	 ([family][rely])
I(7,24): 0.2700026035308838	 ([usual][beautiful])
I(7,12): -0.2610180377960205	 ([usual][i'm])
I(21,23): -0.2606034278869629	 ([tension.][lovable.])
I(24,26): 0.2584514617919922	 ([beautiful][rely])
I(2,11): 0.25567197799682617	 ([family][ones])
I(14,19): -0.2546316087245941	 ([seeing][high])
I(4,7): -0.25295156240463257	 ([which,][usual])
I(6,14): 0.2516164779663086	 ([resort][seeing])
I(19,25): -0.25154876708984375	 ([high][cinematography,])
I(12,13): 0.2515215277671814	 ([i'm][used])
I(21,22): 0.2514762878417969	 ([tension.][watchable])
I(7,14): 0.25090324878692627	 ([usual][seeing])
I(14,21): -0.24743664264678955	 ([seeing][tension.])
I(9,16): 0.2472556233406067	 ([( or][european])
I(8,20): -0.24721980094909668	 ([tricks][dramatic])
I(11,14): -0.24708622694015503	 ([ones][seeing])
I(7,23): 0.24551618099212646	 ([usual][lovable.])
I(0,7): 0.24328374862670898	 ([great][usual])
I(0,16): -0.2431659698486328	 ([great][european])
I(5,21): -0.2379993200302124	 ([thankfully,][tension.])
I(0,9): -0.2368168830871582	 ([great][( or])
I(1,9): 0.23640227317810059	 ([story][( or])
I(20,22): 0.23343110084533691	 ([dramatic][watchable])
I(16,24): -0.23321330547332764	 ([european][beautiful])
I(23,27): -0.2277839183807373	 ([lovable.][alone])
I(3,12): -0.22672432661056519	 ([loyalty][i'm])
I(3,20): -0.22669300436973572	 ([loyalty][dramatic])
I(8,24): -0.22656089067459106	 ([tricks][beautiful])
I(17,21): 0.22594881057739258	 ([films )][tension.])
I(4,17): -0.22506284713745117	 ([which,][films )])
I(20,23): 0.22455978393554688	 ([dramatic][lovable.])
I(0,20): -0.22333240509033203	 ([great][dramatic])
I(3,14): 0.22116267681121826	 ([loyalty][seeing])
I(5,28): -0.21446067094802856	 ([thankfully,][entertain.])
