---------- Players ----------
Player A: name,
Player B: identity,
Player C: memories
Player D: lost
Player E: girlfriend.
Player F: wanted
Player G: disappear,
Player H: still,
Player I: traced
Player J: destroyed
Player K: world
Player L: hardly
Player M: built.
Player N: wants
Player O: explanation,
Player P: get
Player Q: ride
Player R: people
Player S: made
Player T: is.
Player U: yeah,
Player V: jason
Player W: bourne
Player X: back,
Player Y: time,
Player Z: ' s
Player [: vengeance.
Player \: ok,
Player ]: movie
Player ^: elaborated
Player _: script
Player `: world,
Player a: thematics
Player b: clever
Player c: ask
Player d: serious
Player e: questions
Player f: society.
Player g: course,
Player h: like
Player i: every
Player j: hollywoodian
Player k: movie
Player l: since
Player m: end
Player n: 90's,
Player o: bourne
Player p: suprematy
Player q: "
Player r: super - heroes
Player s: story.
Player t: jason
Player u: bourne
Player v: captain - america
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.475935697555542	 ([serious][questions])
I(]`): 2.904632091522217	 ([movie][world,])
I(Wu): -2.040703773498535	 ([bourne][bourne])
I(]n): 1.9139342308044434	 ([movie][90's,])
I(ce): 1.902627944946289	 ([ask][questions])
I(]a): 1.893517255783081	 ([movie][thematics])
I(tu): 1.8638510704040527	 ([jason][bourne])
I([b): -1.824636697769165	 ([vengeance.][clever])
I(bf): -1.6313508749008179	 ([clever][society.])
I(be): 1.6180905103683472	 ([clever][questions])
I(K`): -1.5977983474731445	 ([world][world,])
I(VW): 1.548332929611206	 ([jason][bourne])
I(hj): -1.5036582946777344	 ([like][hollywoodian])
I([`): -1.480271816253662	 ([vengeance.][world,])
I(Zc): -1.4459507465362549	 ([' s][ask])
I(Z[): -1.4221395254135132	 ([' s][vengeance.])
I(]o): 1.4186497926712036	 ([movie][bourne])
I([]): 1.4093846082687378	 ([vengeance.][movie])
I(cf): -1.4076424837112427	 ([ask][society.])
I(^_): -1.3976678848266602	 ([elaborated][script])
I(]u): 1.3861594200134277	 ([movie][bourne])
I([u): -1.3751273155212402	 ([vengeance.][bourne])
I(]_): 1.3202072381973267	 ([movie][script])
I(ou): -1.2944809198379517	 ([bourne][bourne])
I(]l): 1.2786126136779785	 ([movie][since])
I(Zd): -1.2685515880584717	 ([' s][serious])
I(rv): -1.2562774419784546	 ([super - heroes][captain - america])
I(`b): -1.254286527633667	 ([world,][clever])
I(C[): -1.2290223836898804	 ([memories][vengeance.])
I(K[): -1.198981761932373	 ([world][vengeance.])
I(_a): -1.1874991655349731	 ([script][thematics])
I(S]): 1.1840085983276367	 ([made][movie])
I(Wo): -1.1731969118118286	 ([bourne][bourne])
I(W[): -1.1715024709701538	 ([bourne][vengeance.])
I([r): -1.1232165098190308	 ([vengeance.][super - heroes])
I(W]): 1.1079877614974976	 ([bourne][movie])
I(\]): 1.0875036716461182	 ([ok,][movie])
I(`u): -1.0610586404800415	 ([world,][bourne])
I(eu): 1.054589033126831	 ([questions][bourne])
I(Q[): -1.043751835823059	 ([ride][vengeance.])
I(Nu): 1.0347474813461304	 ([wants][bourne])
I(bd): 1.02875554561615	 ([clever][serious])
I(ru): -1.0161724090576172	 ([super - heroes][bourne])
I(QZ): -1.0134286880493164	 ([ride][' s])
I(Wa): -1.0080299377441406	 ([bourne][thematics])
I(`f): -0.9943804740905762	 ([world,][society.])
I(Ku): -0.9942175149917603	 ([world][bourne])
I(Zu): -0.9936690330505371	 ([' s][bourne])
I(KM): -0.9822183847427368	 ([world][built.])
I(WZ): -0.9777710437774658	 ([bourne][' s])
I(R[): -0.9736952781677246	 ([people][vengeance.])
I(Kf): -0.9725203514099121	 ([world][society.])
I([o): -0.9675654172897339	 ([vengeance.][bourne])
I(fu): -0.9640260934829712	 ([society.][bourne])
I(au): -0.9604990482330322	 ([thematics][bourne])
I(W`): -0.9594525098800659	 ([bourne][world,])
I(Wr): -0.9577744007110596	 ([bourne][super - heroes])
I(R]): 0.9546177387237549	 ([people][movie])
I(Rf): -0.9509387016296387	 ([people][society.])
I(JK): -0.9463793039321899	 ([destroyed][world])
I(`r): -0.9450019598007202	 ([world,][super - heroes])
I(Z`): -0.9408926963806152	 ([' s][world,])
I(We): 0.9267867803573608	 ([bourne][questions])
I(Cf): -0.9186276197433472	 ([memories][society.])
I(Ce): -0.918082594871521	 ([memories][questions])
I([f): -0.9115829467773438	 ([vengeance.][society.])
I(Zb): -0.9039291143417358	 ([' s][clever])
I(an): -0.8912210464477539	 ([thematics][90's,])
I(NO): 0.8789340257644653	 ([wants][explanation,])
I(KZ): -0.8726681470870972	 ([world][' s])
I(]b): 0.8646234273910522	 ([movie][clever])
I(Rb): -0.8600512742996216	 ([people][clever])
I([s): -0.8580893278121948	 ([vengeance.][story.])
I(LM): -0.8541327714920044	 ([hardly][built.])
I(eo): 0.8525460958480835	 ([questions][bourne])
I(Qu): -0.8479793071746826	 ([ride][bourne])
I(Fd): -0.8463544249534607	 ([wanted][serious])
I(fr): -0.845211386680603	 ([society.][super - heroes])
I(ef): -0.8445155620574951	 ([questions][society.])
I(Cu): -0.842827320098877	 ([memories][bourne])
I(ac): -0.8387258648872375	 ([thematics][ask])
I(fm): 0.8316930532455444	 ([society.][end])
I(Wf): -0.8272581100463867	 ([bourne][society.])
I(br): -0.8259700536727905	 ([clever][super - heroes])
I(Ru): -0.8247809410095215	 ([people][bourne])
I(KR): -0.8024734258651733	 ([world][people])
I(ij): 0.8010783791542053	 ([every][hollywoodian])
I(Zr): -0.7953479290008545	 ([' s][super - heroes])
I(I[): -0.7924275398254395	 ([traced][vengeance.])
I(ao): -0.7910146713256836	 ([thematics][bourne])
I(^e): 0.78830885887146	 ([elaborated][questions])
I(fs): -0.7819527387619019	 ([society.][story.])
I(QW): -0.7808465957641602	 ([ride][bourne])
I(Qb): -0.7792481184005737	 ([ride][clever])
I(^a): -0.7677792310714722	 ([elaborated][thematics])
I(Qc): -0.7533318996429443	 ([ride][ask])
I(KW): -0.7517479658126831	 ([world][bourne])
I(as): -0.7503008842468262	 ([thematics][story.])
I(cs): -0.7497143745422363	 ([ask][story.])
I(Cc): -0.7492697238922119	 ([memories][ask])
I(NW): 0.7479115724563599	 ([wants][bourne])
I(Mu): -0.7386629581451416	 ([built.][bourne])
I(Cr): -0.7361156940460205	 ([memories][super - heroes])
I(]v): -0.732841968536377	 ([movie][captain - america])
I(FN): 0.731433093547821	 ([wanted][wants])
I(Sb): -0.728714108467102	 ([made][clever])
I(Kr): -0.7253059148788452	 ([world][super - heroes])
I(_e): 0.7234002351760864	 ([script][questions])
I(MW): -0.7190485000610352	 ([built.][bourne])
I(Qr): -0.7105593681335449	 ([ride][super - heroes])
I(RW): -0.7036097049713135	 ([people][bourne])
