---------- Players ----------
Player 0: name,
Player 1: identity,
Player 2: memories
Player 3: lost
Player 4: girlfriend.
Player 5: wanted
Player 6: disappear,
Player 7: still,
Player 8: traced
Player 9: destroyed
Player 10: world
Player 11: hardly
Player 12: built.
Player 13: wants
Player 14: explanation,
Player 15: get
Player 16: ride
Player 17: people
Player 18: made
Player 19: is.
Player 20: yeah,
Player 21: jason
Player 22: bourne
Player 23: back,
Player 24: time,
Player 25: ' s
Player 26: vengeance.
Player 27: ok,
Player 28: movie
Player 29: elaborated
Player 30: script
Player 31: world,
Player 32: thematics
Player 33: clever
Player 34: ask
Player 35: serious
Player 36: questions
Player 37: society.
Player 38: course,
Player 39: like
Player 40: every
Player 41: hollywoodian
Player 42: movie
Player 43: since
Player 44: end
Player 45: 90's,
Player 46: bourne
Player 47: suprematy
Player 48: "
Player 49: super - heroes
Player 50: story.
Player 51: jason
Player 52: bourne
Player 53: captain - america
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.475935697555542	 ([serious][questions])
I(28,31): 2.904632091522217	 ([movie][world,])
I(22,52): -2.040703773498535	 ([bourne][bourne])
I(28,45): 1.9139342308044434	 ([movie][90's,])
I(34,36): 1.902627944946289	 ([ask][questions])
I(28,32): 1.893517255783081	 ([movie][thematics])
I(51,52): 1.8638510704040527	 ([jason][bourne])
I(26,33): -1.824636697769165	 ([vengeance.][clever])
I(33,37): -1.6313508749008179	 ([clever][society.])
I(33,36): 1.6180905103683472	 ([clever][questions])
I(10,31): -1.5977983474731445	 ([world][world,])
I(21,22): 1.548332929611206	 ([jason][bourne])
I(39,41): -1.5036582946777344	 ([like][hollywoodian])
I(26,31): -1.480271816253662	 ([vengeance.][world,])
I(25,34): -1.4459507465362549	 ([' s][ask])
I(25,26): -1.4221395254135132	 ([' s][vengeance.])
I(28,46): 1.4186497926712036	 ([movie][bourne])
I(26,28): 1.4093846082687378	 ([vengeance.][movie])
I(34,37): -1.4076424837112427	 ([ask][society.])
I(29,30): -1.3976678848266602	 ([elaborated][script])
I(28,52): 1.3861594200134277	 ([movie][bourne])
I(26,52): -1.3751273155212402	 ([vengeance.][bourne])
I(28,30): 1.3202072381973267	 ([movie][script])
I(46,52): -1.2944809198379517	 ([bourne][bourne])
I(28,43): 1.2786126136779785	 ([movie][since])
I(25,35): -1.2685515880584717	 ([' s][serious])
I(49,53): -1.2562774419784546	 ([super - heroes][captain - america])
I(31,33): -1.254286527633667	 ([world,][clever])
I(2,26): -1.2290223836898804	 ([memories][vengeance.])
I(10,26): -1.198981761932373	 ([world][vengeance.])
I(30,32): -1.1874991655349731	 ([script][thematics])
I(18,28): 1.1840085983276367	 ([made][movie])
I(22,46): -1.1731969118118286	 ([bourne][bourne])
I(22,26): -1.1715024709701538	 ([bourne][vengeance.])
I(26,49): -1.1232165098190308	 ([vengeance.][super - heroes])
I(22,28): 1.1079877614974976	 ([bourne][movie])
I(27,28): 1.0875036716461182	 ([ok,][movie])
I(31,52): -1.0610586404800415	 ([world,][bourne])
I(36,52): 1.054589033126831	 ([questions][bourne])
I(16,26): -1.043751835823059	 ([ride][vengeance.])
I(13,52): 1.0347474813461304	 ([wants][bourne])
I(33,35): 1.02875554561615	 ([clever][serious])
I(49,52): -1.0161724090576172	 ([super - heroes][bourne])
I(16,25): -1.0134286880493164	 ([ride][' s])
I(22,32): -1.0080299377441406	 ([bourne][thematics])
I(31,37): -0.9943804740905762	 ([world,][society.])
I(10,52): -0.9942175149917603	 ([world][bourne])
I(25,52): -0.9936690330505371	 ([' s][bourne])
I(10,12): -0.9822183847427368	 ([world][built.])
