---------- Players ----------
Player 0: let's
Player 1: see... i'm
Player 2: trying
Player 3: practice
Player 4: finding
Player 5: positive
Player 6: everything,
Player 7: kind
Player 8: thing
Player 9: say
Player 10: pallbearer?
Player 11: know!
Player 12: performances
Player 13: - -
Player 14: no,
Player 15: work
Player 16: succeeded
Player 17: draining
Player 18: personality
Player 19: gwyneth
Player 20: paltrow,
Player 21: usually
Player 22: vibrant,
Player 23: ended
Player 24: creating
Player 25: caricatures
Player 26: carol
Player 27: kane
Player 28: barbara
Player 29: hershey...
Player 30: oh
Player 31: -
Player 32: ' bout
Player 33: story
Player 34: - -
Player 35: nope.
Player 36: gonna
Player 37: fly
Player 38: either,
Player 39: doze - inducing.
Player 40: genre
Player 41: anyway?
Player 42: funny,
Player 43: rules
Player 44: comedy.
Player 45: interesting
Player 46: enough
Player 47: dramatic.
Player 48: romance
Player 49: schwimmer
Player 50: paltrow?
Player 51: ask,
Player 52: can't
Player 53: sure
Player 54: -
Player 55: let's
Player 56: call
Player 57: losers
---------- Rewards ----------
v(): -1.184824824333191	 ([])
v(0): -0.5508846044540405	 ([let's])
v(1): -1.1872037649154663	 ([see... i'm])
v(2): -0.17590150237083435	 ([trying])
v(3): -0.46724623441696167	 ([practice])
v(4): -1.2994968891143799	 ([finding])
v(5): -1.4903334379196167	 ([positive])
v(6): -1.7705607414245605	 ([everything,])
v(7): -0.934381365776062	 ([kind])
v(8): -0.8346222043037415	 ([thing])
v(9): -0.6504339575767517	 ([say])
v(10): -1.215680480003357	 ([pallbearer?])
v(11): -1.408538579940796	 ([know!])
v(12): -0.9391764402389526	 ([performances])
v(13): -1.1587778329849243	 ([- -])
v(14): -0.9713655710220337	 ([no,])
v(15): 0.40876293182373047	 ([work])
v(16): -1.174358606338501	 ([succeeded])
v(17): -0.6539402604103088	 ([draining])
v(18): -1.0750809907913208	 ([personality])
v(19): -2.113827705383301	 ([gwyneth])
v(20): -1.2153528928756714	 ([paltrow,])
v(21): -1.0549415349960327	 ([usually])
v(22): -3.7591872215270996	 ([vibrant,])
v(23): -0.9410759806632996	 ([ended])
v(24): -0.9493494629859924	 ([creating])
v(25): -0.17669044435024261	 ([caricatures])
v(26): -1.995898962020874	 ([carol])
v(27): -1.3663357496261597	 ([kane])
v(28): -1.1648030281066895	 ([barbara])
v(29): -1.1787495613098145	 ([hershey...])
v(30): -1.1068370342254639	 ([oh])
v(31): -1.1425572633743286	 ([-])
v(32): -0.7298332452774048	 ([' bout])
v(33): -2.222419261932373	 ([story])
v(34): -1.2232682704925537	 ([- -])
v(35): 1.1974843740463257	 ([nope.])
v(36): -0.6675856113433838	 ([gonna])
v(37): -0.8235264420509338	 ([fly])
v(38): -1.3578873872756958	 ([either,])
v(39): 1.2533836364746094	 ([doze - inducing.])
v(40): -0.8158576488494873	 ([genre])
v(41): -0.6937654614448547	 ([anyway?])
v(42): 3.0541350841522217	 ([funny,])
v(43): -1.2611258029937744	 ([rules])
v(44): -1.5397248268127441	 ([comedy.])
v(45): 2.918245553970337	 ([interesting])
v(46): -0.8554686307907104	 ([enough])
v(47): 0.1760009527206421	 ([dramatic.])
v(48): -2.2836802005767822	 ([romance])
v(49): -1.0292128324508667	 ([schwimmer])
v(50): -1.1877070665359497	 ([paltrow?])
v(51): -0.5412858724594116	 ([ask,])
v(52): -0.9891899228096008	 ([can't])
v(53): -1.3213491439819336	 ([sure])
v(54): -1.0464670658111572	 ([-])
v(55): -0.5607181787490845	 ([let's])
v(56): -1.2606852054595947	 ([call])
v(57): 1.9544367790222168	 ([losers])
v(0,1): -0.47255903482437134	 ([let's][see... i'm])
v(0,2): 0.4246433973312378	 ([let's][trying])
v(0,3): 0.18466967344284058	 ([let's][practice])
v(0,4): -0.6220517158508301	 ([let's][finding])
v(0,5): -0.8839448690414429	 ([let's][positive])
v(0,6): -1.1495789289474487	 ([let's][everything,])
v(0,7): -0.2906002402305603	 ([let's][kind])
v(0,8): -0.123395174741745	 ([let's][thing])
v(0,9): 0.05361345410346985	 ([let's][say])
v(0,10): -0.7033897042274475	 ([let's][pallbearer?])
v(0,11): -0.7258082032203674	 ([let's][know!])
v(0,12): -0.19954147934913635	 ([let's][performances])
v(0,13): -0.5142519474029541	 ([let's][- -])
v(0,14): -0.3513384461402893	 ([let's][no,])
v(0,15): 1.0917376279830933	 ([let's][work])
v(0,16): -0.5639945268630981	 ([let's][succeeded])
v(0,17): 0.07775771617889404	 ([let's][draining])
v(0,18): -0.44916558265686035	 ([let's][personality])
v(0,19): -1.4283742904663086	 ([let's][gwyneth])
v(0,20): -0.5116643309593201	 ([let's][paltrow,])
v(0,21): -0.4759785532951355	 ([let's][usually])
v(0,22): -3.3712997436523438	 ([let's][vibrant,])
v(0,23): -0.27768629789352417	 ([let's][ended])
v(0,24): -0.2853822708129883	 ([let's][creating])
v(0,25): 0.5159361362457275	 ([let's][caricatures])
v(0,26): -1.3862969875335693	 ([let's][carol])
v(0,27): -0.7277400493621826	 ([let's][kane])
v(0,28): -0.4912533164024353	 ([let's][barbara])
v(0,29): -0.49314194917678833	 ([let's][hershey...])
v(0,30): -0.4673426151275635	 ([let's][oh])
v(0,31): -0.5220837593078613	 ([let's][-])
v(0,32): -0.11118444800376892	 ([let's][' bout])
v(0,33): -1.688763976097107	 ([let's][story])
v(0,34): -0.5817049145698547	 ([let's][- -])
v(0,35): 1.7208983898162842	 ([let's][nope.])
v(0,36): -0.05914387106895447	 ([let's][gonna])
v(0,37): -0.24684792757034302	 ([let's][fly])
v(0,38): -0.6870211362838745	 ([let's][either,])
v(0,39): 2.347473621368408	 ([let's][doze - inducing.])
v(0,40): -0.16094958782196045	 ([let's][genre])
v(0,41): -0.12184637784957886	 ([let's][anyway?])
v(0,42): 3.773026466369629	 ([let's][funny,])
v(0,43): -0.6769124865531921	 ([let's][rules])
v(0,44): -0.8680573105812073	 ([let's][comedy.])
v(0,45): 3.3721084594726562	 ([let's][interesting])
v(0,46): -0.24641433358192444	 ([let's][enough])
v(0,47): 0.9167091846466064	 ([let's][dramatic.])
v(0,48): -1.6582635641098022	 ([let's][romance])
v(0,49): -0.3517516851425171	 ([let's][schwimmer])
v(0,50): -0.6294453144073486	 ([let's][paltrow?])
v(0,51): -0.0783422589302063	 ([let's][ask,])
v(0,52): -0.42837148904800415	 ([let's][can't])
v(0,53): -0.7007324695587158	 ([let's][sure])
v(0,54): -0.3952356278896332	 ([let's][-])
v(0,55): -0.8602131605148315	 ([let's][let's])
v(0,56): -0.6559175252914429	 ([let's][call])
v(0,57): 2.559878349304199	 ([let's][losers])
v(1,2): -0.016662806272506714	 ([see... i'm][trying])
v(1,3): -0.4906509220600128	 ([see... i'm][practice])
v(1,4): -1.1383496522903442	 ([see... i'm][finding])
v(1,5): -1.4132505655288696	 ([see... i'm][positive])
v(1,6): -1.65181565284729	 ([see... i'm][everything,])
v(1,7): -0.9535098075866699	 ([see... i'm][kind])
v(1,8): -0.7139692306518555	 ([see... i'm][thing])
v(1,9): -0.5794795155525208	 ([see... i'm][say])
v(1,10): -1.1394383907318115	 ([see... i'm][pallbearer?])
v(1,11): -1.3707425594329834	 ([see... i'm][know!])
v(1,12): -1.0115022659301758	 ([see... i'm][performances])
v(1,13): -1.177898645401001	 ([see... i'm][- -])
v(1,14): -1.0234565734863281	 ([see... i'm][no,])
v(1,15): 0.45447105169296265	 ([see... i'm][work])
v(1,16): -1.2665050029754639	 ([see... i'm][succeeded])
v(1,17): -0.5353909730911255	 ([see... i'm][draining])
v(1,18): -1.1626975536346436	 ([see... i'm][personality])
v(1,19): -2.073765993118286	 ([see... i'm][gwyneth])
v(1,20): -1.1714898347854614	 ([see... i'm][paltrow,])
v(1,21): -1.0938888788223267	 ([see... i'm][usually])
v(1,22): -3.745237350463867	 ([see... i'm][vibrant,])
v(1,23): -1.0491416454315186	 ([see... i'm][ended])
v(1,24): -0.9511454701423645	 ([see... i'm][creating])
v(1,25): -0.2570732831954956	 ([see... i'm][caricatures])
v(1,26): -1.8945621252059937	 ([see... i'm][carol])
v(1,27): -1.3618041276931763	 ([see... i'm][kane])
v(1,28): -1.119566798210144	 ([see... i'm][barbara])
v(1,29): -1.1370129585266113	 ([see... i'm][hershey...])
v(1,30): -1.096753716468811	 ([see... i'm][oh])
v(1,31): -1.1616870164871216	 ([see... i'm][-])
v(1,32): -0.6539406776428223	 ([see... i'm][' bout])
v(1,33): -2.2759106159210205	 ([see... i'm][story])
v(1,34): -1.2216356992721558	 ([see... i'm][- -])
v(1,35): 1.2828648090362549	 ([see... i'm][nope.])
v(1,36): -0.6325662732124329	 ([see... i'm][gonna])
v(1,37): -0.8084831237792969	 ([see... i'm][fly])
v(1,38): -1.349691390991211	 ([see... i'm][either,])
v(1,39): 1.5411193370819092	 ([see... i'm][doze - inducing.])
v(1,40): -0.8401497006416321	 ([see... i'm][genre])
v(1,41): -0.7292584776878357	 ([see... i'm][anyway?])
v(1,42): 3.119184970855713	 ([see... i'm][funny,])
v(1,43): -1.3540085554122925	 ([see... i'm][rules])
