---------- Players ----------
Player 0: rajinikanth
Player 1: becomes
Player 2: born
Player 3: getting
Player 4: magical
Player 5: power
Player 6: use
Player 7: seven
Player 8: times.
Player 9: several
Player 10: problems
Player 11: movie
Player 12: obvious
Player 13: casual
Player 14: audience :
Player 15: 50ish
Player 16: rajinikanth
Player 17: still
Player 18: home
Player 19: parents ;
Player 20: father
Player 21: girl
Player 22: next
Player 23: door
Player 24: thinks
Player 25: compelling
Player 26: boy
Player 27: "
Player 28: ('vaseekaramaana
Player 29: paiyan') ;
Player 30: rajinikanth
Player 31: suddenly
Player 32: interrupts
Player 33: movie
Player 34: sermons,
Player 35: worst
Player 36: women
Player 37: yesteryears
Player 38: got
Player 39: exercise
Player 40: household
Player 41: work - - yet
Player 42: believe
Player 43: theist ;
Player 44: even
Player 45: though
Player 46: well
Player 47: read,
Player 48: wastes
Player 49: six
Player 50: seven
Player 51: powers
Player 52: stupid
Player 53: kite ;
Player 54: go
Player 55: on,
Player 56: get
Player 57: picture.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
