---------- AND Interactions ----------
I(12): 9.50593090057373	 ([freedom.])
I(6): 7.065224647521973	 ([marched])
I(6 12): -5.459510803222656	 ([marched][freedom.])
I(3 4): -3.6149916648864746	 ([royal][oak])
I(3): 3.4847702980041504	 ([royal])
I(2 12): -3.384410858154297	 ([walls][freedom.])
I(2): 3.3173351287841797	 ([walls])
I(0): 3.2613296508789062	 ([gathered])
I(7 8): 2.887273073196411	 ([gentle][vale])
I(2 10): -2.508518695831299	 ([walls][slice])
I(11 12): 2.4702377319335938	 ([new][freedom.])
I(3 12): -2.400240421295166	 ([royal][freedom.])
I(0 10): -2.2889206409454346	 ([gathered][slice])
I(6 10): -2.2103185653686523	 ([marched][slice])
I(0 12): -2.103170394897461	 ([gathered][freedom.])
I(3 10): -2.0075175762176514	 ([royal][slice])
I(10 12): -1.9985272884368896	 ([slice][freedom.])
I(11): -1.9661550521850586	 ([new])
I(0 6): -1.9321413040161133	 ([gathered][marched])
I(6 11): 1.889864444732666	 ([marched][new])
I(5 8): 1.8765263557434082	 ([inn,][vale])
I(4): -1.8734517097473145	 ([oak])
I(5 11): 1.799513816833496	 ([inn,][new])
I(3 6): -1.5960769653320312	 ([royal][marched])
I(2 6): -1.5912599563598633	 ([walls][marched])
I(8 9): 1.5374093055725098	 ([vale][claim])
I(9 10): -1.5357894897460938	 ([claim][slice])
I(6 8): 1.525040626525879	 ([marched][vale])
I(5 10): -1.5152180194854736	 ([inn,][slice])
I(7 12): -1.4109020233154297	 ([gentle][freedom.])
I(2 4): -1.3949189186096191	 ([walls][oak])
I(10 11): 1.3523533344268799	 ([slice][new])
I(9): 1.2993543148040771	 ([claim])
I(2 7): -1.2531318664550781	 ([walls][gentle])
I(6 7): -1.178731918334961	 ([marched][gentle])
I(0 8): 1.1454591751098633	 ([gathered][vale])
I(9 11): 1.057809591293335	 ([claim][new])
I(4 5): 1.0413556098937988	 ([oak][inn,])
I(1 3): 1.0068583488464355	 ([pink][royal])
I(3 9): -0.9979434013366699	 ([royal][claim])
I(4 11): 0.9581112861633301	 ([oak][new])
I(5 9): -0.8360369205474854	 ([inn,][claim])
I(10): 0.8342082500457764	 ([slice])
I(2 8): -0.8017537593841553	 ([walls][vale])
I(2 3): 0.7660536766052246	 ([walls][royal])
I(0 7): -0.7532134056091309	 ([gathered][gentle])
I(3 8): -0.7434263229370117	 ([royal][vale])
I(1 9): 0.7018454074859619	 ([pink][claim])
I(5 6): 0.700371265411377	 ([inn,][marched])
I(0 4): -0.6876769065856934	 ([gathered][oak])
I(4 7): 0.6392316818237305	 ([oak][gentle])
I(0 9): -0.6137499809265137	 ([gathered][claim])
I(2 5): -0.6130192279815674	 ([walls][inn,])
I(1 10): 0.5735461711883545	 ([pink][slice])
I(4 10): 0.5460546016693115	 ([oak][slice])
I(4 12): 0.5336899757385254	 ([oak][freedom.])
I(5): -0.5067238807678223	 ([inn,])
I(8 10): 0.4914586544036865	 ([vale][slice])
I(7): 0.48191070556640625	 ([gentle])
I(0 1): 0.47849035263061523	 ([gathered][pink])
I(1 5): -0.3870410919189453	 ([pink][inn,])
I(6 9): 0.3835783004760742	 ([marched][claim])
I(4 6): 0.3636636734008789	 ([oak][marched])
I(0 2): -0.3207411766052246	 ([gathered][walls])
I(7 10): -0.2851433753967285	 ([gentle][slice])
I(0 11): -0.28211355209350586	 ([gathered][new])
I(4 8): 0.2594943046569824	 ([oak][vale])
I(1 7): -0.2471308708190918	 ([pink][gentle])
I(3 11): 0.24471473693847656	 ([royal][new])
Sum: 3.1804513931274414
==================================================
