---------- Players ----------
Player 0: heard
Player 1: movie
Player 2: watching
Player 3: vh1's
Player 4: 100
Player 5: metal
Player 6: moments.
Player 7: "
Player 8: segment,
Player 9: gene
Player 10: simmons
Player 11: ( who
Player 12: played
Player 13: cameo )
Player 14: several
Player 15: interviewees
Player 16: discussed
Player 17: utterly
Player 18: awful
Player 19: movie
Player 20: is.
Player 21: unlike
Player 22: people,
Player 23: i'm
Player 24: often
Player 25: curious
Player 26: checking
Player 27: movies
Player 28: reputations
Player 29: ridiculously
Player 30: bad
Player 31: than,
Player 32: say,
Player 33: masterpiece
Player 34: cinema.
Player 35: advantage
Player 36: sort
Player 37: attitude
Player 38: half
Player 39: time
Player 40: find
Player 41: movies
Player 42: nowhere
Player 43: near
Player 44: bad
Player 45: people
Player 46: said,
Player 47: end
Player 48: enjoying
Player 49: lot
Player 50: initially
Player 51: expected.
Player 52: experience
Player 53: " trick
Player 54: treat.
Player 55: "
Player 56: now,
Player 57: hard
Player 58: make
Player 59: movie
Player 60: teenage
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
