---------- Players ----------
Player 0: bosnia
Player 1: # 39 ; s
Player 2: main
Player 3: muslim,
Player 4: serb
Player 5: croat
Player 6: nationalist
Player 7: parties
Player 8: leading
Player 9: early
Player 10: count
Player 11: local
Player 12: polls.
Player 13: incomplete
Player 14: results
Player 15: released
Player 16: election
Player 17: organisers
Player 18: sunday
Player 19: indicated
Player 20: strong
Player 21: backing
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 9.433162689208984	 ([nationalist][parties])
I(4 7): 6.4939680099487305	 ([serb][parties])
I(5 7): 5.703924179077148	 ([croat][parties])
I(15 16): 5.442080974578857	 ([released][election])
I(0 17): -5.002153396606445	 ([bosnia][organisers])
I(3 14): -4.647428512573242	 ([muslim,][results])
I(3 5): -4.151159763336182	 ([muslim,][croat])
I(7 12): 4.084457874298096	 ([parties][polls.])
I(12 15): 4.070827007293701	 ([polls.][released])
I(4 5): 3.984739303588867	 ([serb][croat])
I(3 12): -3.968404769897461	 ([muslim,][polls.])
I(0 3): -3.9441518783569336	 ([bosnia][muslim,])
I(2 3): 3.7533321380615234	 ([main][muslim,])
I(7 14): 3.56439208984375	 ([parties][results])
I(4 16): 3.4686837196350098	 ([serb][election])
I(12 16): 3.2205538749694824	 ([polls.][election])
I(7 16): 2.9113316535949707	 ([parties][election])
I(14 16): 2.863467216491699	 ([results][election])
I(9 14): 2.849912166595459	 ([early][results])
I(14 15): 2.8208470344543457	 ([results][released])
I(4 12): 2.770961284637451	 ([serb][polls.])
I(12 14): 2.679074764251709	 ([polls.][results])
I(3 17): -2.666595458984375	 ([muslim,][organisers])
I(0 5): -2.623694896697998	 ([bosnia][croat])
I(3 19): 2.482079029083252	 ([muslim,][indicated])
I(8 12): -2.4575657844543457	 ([leading][polls.])
I(0 4): 2.4053940773010254	 ([bosnia][serb])
I(7 8): 2.3574342727661133	 ([parties][leading])
I(11 12): 2.2987184524536133	 ([local][polls.])
I(3 4): 2.1768627166748047	 ([muslim,][serb])
I(4 17): 2.1742706298828125	 ([serb][organisers])
I(3 21): -2.1679649353027344	 ([muslim,][backing])
I(4 14): 2.146212100982666	 ([serb][results])
I(13 14): 2.1447343826293945	 ([incomplete][results])
I(7 17): 1.937516689300537	 ([parties][organisers])
I(17 19): 1.790788173675537	 ([organisers][indicated])
I(7 20): 1.7679517269134521	 ([parties][strong])
I(7 10): 1.728909969329834	 ([parties][count])
I(15 17): 1.6971073150634766	 ([released][organisers])
I(0 7): 1.6684088706970215	 ([bosnia][parties])
