---------- Players ----------
Player 0: guy
Player 1: idea
Player 2: cinema.
Player 3: okay,
Player 4: seems
Player 5: made
Player 6: interestig
Player 7: theater
Player 8: shows
Player 9: youth,
Player 10: two
Player 11: acceptable
Player 12: movies
Player 13: success
Player 14: political
Player 15: reasons
Player 16: cause
Player 17: tricked
Player 18: communist
Player 19: censorship.
Player 20: good,
Player 21: look
Player 22: carefully :
Player 23: know
Player 24: job!
Player 25: scenes
Player 26: unbalanced,
Player 27: without
Player 28: proper
Player 29: start
Player 30: and,
Player 31: disordered
Player 32: content
Player 33: full
Player 34: emptiness.
Player 35: nothing
Player 36: say
Player 37: subject,
Player 38: over - licitates
Player 39: violence,
Player 40: nakedness
Player 41: gutter
Player 42: language.
Player 43: possible
Player 44: keep
Player 45: alive
Player 46: rotten
Player 47: corpse
Player 48: never
Player 49: understood
Player 50: anything
Player 51: cinematographic
Player 52: profession
Player 53: art?
Player 54: let
Player 55: succumb
Player 56: piece?
---------- AND Interactions (Pairwise Only) ----------
I(2,20): 3.4278576374053955	 ([cinema.][good,])
I(20,35): 2.460606813430786	 ([good,][nothing])
I(20,46): 2.4025230407714844	 ([good,][rotten])
I(19,20): 2.2774391174316406	 ([censorship.][good,])
I(20,22): -2.273097038269043	 ([good,][carefully :])
I(5,20): 2.2685041427612305	 ([made][good,])
I(9,20): 1.9325190782546997	 ([youth,][good,])
I(41,46): -1.9113664627075195	 ([gutter][rotten])
I(38,46): -1.867417335510254	 ([over - licitates][rotten])
I(8,20): 1.8612971305847168	 ([shows][good,])
I(46,47): -1.7920526266098022	 ([rotten][corpse])
I(38,39): -1.7424545288085938	 ([over - licitates][violence,])
I(20,25): -1.7156039476394653	 ([good,][scenes])
I(9,46): 1.6995177268981934	 ([youth,][rotten])
I(15,20): 1.6774191856384277	 ([reasons][good,])
I(39,46): -1.6598871946334839	 ([violence,][rotten])
I(4,20): 1.6028313636779785	 ([seems][good,])
I(39,41): -1.506779670715332	 ([violence,][gutter])
I(20,49): 1.4063806533813477	 ([good,][understood])
I(20,38): 1.397690773010254	 ([good,][over - licitates])
I(20,36): -1.3910479545593262	 ([good,][say])
I(20,23): -1.3501286506652832	 ([good,][know])
I(0,46): -1.285170555114746	 ([guy][rotten])
I(16,20): 1.2812882661819458	 ([cause][good,])
I(17,20): 1.2419896125793457	 ([tricked][good,])
I(0,2): 1.2335797548294067	 ([guy][cinema.])
I(14,15): -1.2302783727645874	 ([political][reasons])
I(12,20): 1.2122058868408203	 ([movies][good,])
I(40,41): -1.190334677696228	 ([nakedness][gutter])
I(13,20): 1.1803761720657349	 ([success][good,])
I(23,38): 1.1312272548675537	 ([know][over - licitates])
I(31,38): -1.0081592798233032	 ([disordered][over - licitates])
I(39,51): 1.007452130317688	 ([violence,][cinematographic])
I(20,24): 0.9840059280395508	 ([good,][job!])
I(9,38): 0.9756560325622559	 ([youth,][over - licitates])
I(7,20): -0.9525809288024902	 ([theater][good,])
I(41,42): -0.946144700050354	 ([gutter][language.])
I(48,49): 0.9317556619644165	 ([never][understood])
I(38,47): -0.9298194646835327	 ([over - licitates][corpse])
I(15,16): -0.9258520603179932	 ([reasons][cause])
I(23,24): 0.9219574928283691	 ([know][job!])
I(41,47): -0.8926180601119995	 ([gutter][corpse])
I(35,46): -0.8834199905395508	 ([nothing][rotten])
I(49,50): 0.8832430839538574	 ([understood][anything])
I(46,49): 0.8761601448059082	 ([rotten][understood])
I(1,20): 0.8734254837036133	 ([idea][good,])
I(23,46): 0.8649191856384277	 ([know][rotten])
I(23,25): -0.8551696538925171	 ([know][scenes])
I(22,23): 0.8545602560043335	 ([carefully :][know])
I(41,51): 0.8331236839294434	 ([gutter][cinematographic])
I(1,2): 0.8286488056182861	 ([idea][cinema.])
I(14,46): -0.8278446197509766	 ([political][rotten])
I(38,49): 0.8138003349304199	 ([over - licitates][understood])
I(31,39): -0.803876519203186	 ([disordered][violence,])
