---------- Players ----------
Player 0: geneva
Player 1: -
Player 2: people
Player 3: consuming
Player 4: planet
Player 5: # 39 ; s
Player 6: resources
Player 7: rate
Player 8: outstrips
Player 9: capacity
Player 10: support
Player 11: life,
Player 12: global
Player 13: conservation
Player 14: group
Player 15: said
Player 16: thursday.
---------- AND Interactions (Pairwise Only) ----------
I(0 2): 6.382477760314941	 ([geneva][people])
I(0 13): 6.232630729675293	 ([geneva][conservation])
I(0 4): 4.355710983276367	 ([geneva][planet])
I(6 7): -3.836749792098999	 ([resources][rate])
I(0 3): 3.6065917015075684	 ([geneva][consuming])
I(0 6): 3.431166172027588	 ([geneva][resources])
I(10 11): -3.4076175689697266	 ([support][life,])
I(7 9): -3.063305616378784	 ([rate][capacity])
I(2 6): 2.871445655822754	 ([people][resources])
I(1 2): 2.8243985176086426	 ([-][people])
I(5 6): -2.5907530784606934	 ([# 39 ; s][resources])
I(0 8): -2.310825824737549	 ([geneva][outstrips])
I(13 16): 2.2769875526428223	 ([conservation][thursday.])
I(11 12): -2.2037858963012695	 ([life,][global])
I(4 16): 2.185422897338867	 ([planet][thursday.])
I(6 8): -2.1073598861694336	 ([resources][outstrips])
I(2 8): -2.0984885692596436	 ([people][outstrips])
I(4 13): -2.0607705116271973	 ([planet][conservation])
I(0 9): -1.892521858215332	 ([geneva][capacity])
I(0 1): -1.8047513961791992	 ([geneva][-])
I(7 13): 1.7208082675933838	 ([rate][conservation])
I(12 14): 1.712428092956543	 ([global][group])
I(9 12): -1.644242286682129	 ([capacity][global])
I(2 16): -1.5121145248413086	 ([people][thursday.])
I(3 4): -1.482802391052246	 ([consuming][planet])
I(0 10): 1.446946144104004	 ([geneva][support])
I(2 13): 1.4073805809020996	 ([people][conservation])
I(4 7): 1.3993518352508545	 ([planet][rate])
I(6 16): 1.3257570266723633	 ([resources][thursday.])
I(8 16): -1.2761719226837158	 ([outstrips][thursday.])
I(0 7): -1.2736568450927734	 ([geneva][rate])
I(3 13): -1.257875919342041	 ([consuming][conservation])
I(9 16): -1.255434274673462	 ([capacity][thursday.])
I(7 14): 1.0717747211456299	 ([rate][group])
I(3 7): 1.0611765384674072	 ([consuming][rate])
I(12 16): -1.0389018058776855	 ([global][thursday.])
I(12 13): 1.0179829597473145	 ([global][conservation])
I(5 8): -0.9954218864440918	 ([# 39 ; s][outstrips])
I(3 12): 0.9824771881103516	 ([consuming][global])
I(5 12): -0.943772554397583	 ([# 39 ; s][global])
I(10 12): -0.9086208343505859	 ([support][global])
I(0 12): -0.9077587127685547	 ([geneva][global])
I(4 8): -0.8966646194458008	 ([planet][outstrips])
I(4 12): 0.8696737289428711	 ([planet][global])
I(5 9): -0.8372387886047363	 ([# 39 ; s][capacity])
I(3 16): 0.8291339874267578	 ([consuming][thursday.])
I(0 16): 0.8255424499511719	 ([geneva][thursday.])
I(1 7): 0.8211185932159424	 ([-][rate])
I(0 15): 0.8005948066711426	 ([geneva][said])
I(2 14): -0.7878427505493164	 ([people][group])
I(12 15): -0.7729461193084717	 ([global][said])
I(8 13): -0.7600188255310059	 ([outstrips][conservation])
I(4 14): -0.7552361488342285	 ([planet][group])
I(5 10): -0.6932082176208496	 ([# 39 ; s][support])
I(6 12): -0.6472196578979492	 ([resources][global])
I(5 7): -0.646507978439331	 ([# 39 ; s][rate])
I(7 11): -0.63271164894104	 ([rate][life,])
I(2 11): 0.6227660179138184	 ([people][life,])
I(7 16): -0.6062095165252686	 ([rate][thursday.])
I(8 9): -0.6025347709655762	 ([outstrips][capacity])
I(7 12): 0.5809519290924072	 ([rate][global])
I(4 6): -0.5732932090759277	 ([planet][resources])
I(6 15): 0.5652122497558594	 ([resources][said])
I(9 10): -0.5391840934753418	 ([capacity][support])
I(14 16): -0.5223097801208496	 ([group][thursday.])
I(3 8): -0.5205059051513672	 ([consuming][outstrips])
I(6 9): -0.5185556411743164	 ([resources][capacity])
I(2 4): 0.5127363204956055	 ([people][planet])
I(7 10): -0.5052011013031006	 ([rate][support])
I(4 15): 0.5020608901977539	 ([planet][said])
I(8 12): 0.49775218963623047	 ([outstrips][global])
I(11 13): 0.4965806007385254	 ([life,][conservation])
I(2 5): -0.48159265518188477	 ([people][# 39 ; s])
I(3 15): 0.47850513458251953	 ([consuming][said])
I(6 13): -0.47435808181762695	 ([resources][conservation])
I(11 16): -0.4667820930480957	 ([life,][thursday.])
I(8 11): -0.46544361114501953	 ([outstrips][life,])
I(3 5): 0.45766735076904297	 ([consuming][# 39 ; s])
I(13 14): -0.45473623275756836	 ([conservation][group])
I(5 16): -0.4496631622314453	 ([# 39 ; s][thursday.])
I(3 9): 0.43454790115356445	 ([consuming][capacity])
I(13 15): 0.4280252456665039	 ([conservation][said])
I(3 6): 0.40502262115478516	 ([consuming][resources])
I(5 15): -0.4041924476623535	 ([# 39 ; s][said])
I(2 9): -0.3958911895751953	 ([people][capacity])
I(11 14): 0.37356090545654297	 ([life,][group])
I(14 15): -0.36785078048706055	 ([group][said])
I(3 11): 0.3449544906616211	 ([consuming][life,])
I(8 10): -0.3273506164550781	 ([outstrips][support])
I(9 13): 0.3245391845703125	 ([capacity][conservation])
I(8 14): -0.32236337661743164	 ([outstrips][group])
I(6 14): 0.3222837448120117	 ([resources][group])
I(4 10): -0.3207278251647949	 ([planet][support])
I(7 15): 0.31158995628356934	 ([rate][said])
I(0 14): 0.2952389717102051	 ([geneva][group])
I(3 14): -0.28519678115844727	 ([consuming][group])
I(2 12): 0.284853458404541	 ([people][global])
I(4 11): 0.28046655654907227	 ([planet][life,])
I(2 15): 0.2797222137451172	 ([people][said])
I(0 11): -0.2794780731201172	 ([geneva][life,])
I(4 5): -0.2754096984863281	 ([planet][# 39 ; s])
I(15 16): 0.2650611400604248	 ([said][thursday.])
I(1 9): -0.26456594467163086	 ([-][capacity])
I(1 11): 0.2642688751220703	 ([-][life,])
I(9 14): 0.26182031631469727	 ([capacity][group])
I(9 15): 0.25220489501953125	 ([capacity][said])
I(2 10): -0.24849438667297363	 ([people][support])
I(10 14): 0.2387557029724121	 ([support][group])
