---------- Players ----------
Player 0: typical
Player 1: 70's
Player 2: soft
Player 3: core
Player 4: sex
Player 5: romp
Player 6: russ
Player 7: meyer
Player 8: genre,
Player 9: though
Player 10: perhaps
Player 11: less
Player 12: outlandish
Player 13: meyer's
Player 14: work.
Player 15: film
Player 16: higher
Player 17: ' production
Player 18: values '
Player 19: many
Player 20: contemporaries,
Player 21: suggesting
Player 22: larger
Player 23: budget.
Player 24: plot,
Player 25: writing
Player 26: acting
Player 27: straight
Player 28: b
Player 29: zone,
Player 30: though.
Player 31: late,
Player 32: film
Player 33: become
Player 34: mainstay
Player 35: b
Player 36: movie
Player 37: channels
Player 38: ( such
Player 39: drive
Player 40: classics
Player 41: " )
Player 42: 500
Player 43: channel
Player 44: universe.
Player 45: soft
Player 46: core
Player 47: mood
Player 48: for,
Player 49: " good
Player 50: "
Player 51: anything
Player 52: else
Player 53: b
Player 54: range.
Player 55: expect
Player 56: polanski
Player 57: though,
Player 58: sarno
Player 59: sarno.
Player 60: nothing
Player 61: more,
Player 62: nothing
Player 63: less.
Player 64: jennifer
Player 65: welles
Player 66: performance
Player 67: " mother
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
I(65,66): -2.0942487716674805	 ([welles][performance])
I(33,34): -2.060960292816162	 ([become][mainstay])
I(56,57): -1.9849278926849365	 ([polanski][though,])
I(12,14): 1.7633882761001587	 ([outlandish][work.])
I(23,56): -1.6718512773513794	 ([budget.][polanski])
I(62,63): -1.642064094543457	 ([nothing][less.])
I(35,36): 1.5739459991455078	 ([b][movie])
I(55,56): -1.5626908540725708	 ([expect][polanski])
I(23,44): -1.4391281604766846	 ([budget.][universe.])
I(60,61): -1.1972975730895996	 ([nothing][more,])
I(12,13): 1.145694375038147	 ([outlandish][meyer's])
I(12,23): 1.1434531211853027	 ([outlandish][budget.])
I(8,12): 1.0831632614135742	 ([genre,][outlandish])
I(56,66): -1.0440276861190796	 ([polanski][performance])
I(23,54): -1.0245375633239746	 ([budget.][range.])
I(28,53): -1.0228265523910522	 ([b][b])
I(32,56): -1.0098768472671509	 ([film][polanski])
I(24,56): -0.9942283630371094	 ([plot,][polanski])
I(45,46): -0.9865937829017639	 ([soft][core])
I(23,48): -0.9751491546630859	 ([budget.][for,])
I(22,23): 0.966558575630188	 ([larger][budget.])
I(53,54): -0.9522911906242371	 ([b][range.])
I(6,56): 0.9265025854110718	 ([russ][polanski])
I(63,66): 0.9179149866104126	 ([less.][performance])
I(32,44): -0.9103096127510071	 ([film][universe.])
I(56,59): -0.902617335319519	 ([polanski][sarno.])
I(11,12): 0.8956863880157471	 ([less][outlandish])
I(32,40): -0.8735314607620239	 ([film][classics])
I(60,62): -0.8526849150657654	 ([nothing][nothing])
I(39,44): -0.8518200516700745	 ([drive][universe.])
I(17,18): 0.8310416340827942	 ([' production][values '])
I(23,39): -0.8289945125579834	 ([budget.][drive])
I(15,24): 0.8217669725418091	 ([film][plot,])
I(67,68): -0.8122178912162781	 ([" mother]["])
I(24,26): 0.7999728918075562	 ([plot,][acting])
I(23,47): -0.7941669225692749	 ([budget.][mood])
I(32,34): -0.7815271615982056	 ([film][mainstay])
I(32,33): -0.7589293718338013	 ([film][become])
I(16,17): 0.757901668548584	 ([higher][' production])
I(23,40): -0.7578752040863037	 ([budget.][classics])
I(8,47): 0.7513360977172852	 ([genre,][mood])
I(15,56): -0.7452348470687866	 ([film][polanski])
I(37,43): -0.7382386326789856	 ([channels][channel])
I(55,66): -0.731116533279419	 ([expect][performance])
I(15,32): -0.7280019521713257	 ([film][film])
I(15,26): 0.7267467975616455	 ([film][acting])
I(35,53): -0.7237157225608826	 ([b][b])
I(34,35): 0.7225027680397034	 ([mainstay][b])
I(15,40): -0.7206339836120605	 ([film][classics])
I(20,44): 0.716621994972229	 ([contemporaries,][universe.])
I(40,44): 0.6935595870018005	 ([classics][universe.])
I(56,65): -0.6905440092086792	 ([polanski][welles])
I(26,32): 0.6847493648529053	 ([acting][film])
I(20,22): 0.6829351186752319	 ([contemporaries,][larger])
I(15,44): -0.6597165465354919	 ([film][universe.])
I(15,20): -0.6595121622085571	 ([film][contemporaries,])
I(7,56): -0.6419247388839722	 ([meyer][polanski])
I(20,40): 0.6406267881393433	 ([contemporaries,][classics])
I(34,66): -0.6362140774726868	 ([mainstay][performance])
I(15,23): 0.6359025239944458	 ([film][budget.])
I(8,44): 0.6337659955024719	 ([genre,][universe.])
I(1,66): -0.6317424774169922	 ([70's][performance])
I(54,55): 0.6296895742416382	 ([range.][expect])
I(1,20): 0.6283047795295715	 ([70's][contemporaries,])
I(24,32): 0.6248737573623657	 ([plot,][film])
I(23,26): 0.6217259168624878	 ([budget.][acting])
I(6,47): 0.6088953614234924	 ([russ][mood])
I(39,47): -0.6068217158317566	 ([drive][mood])
I(23,32): 0.6040635108947754	 ([budget.][film])
I(6,32): -0.5979074239730835	 ([russ][film])
I(6,7): -0.5957117080688477	 ([russ][meyer])
I(46,56): 0.5876582264900208	 ([core][polanski])
I(8,40): 0.5871422290802002	 ([genre,][classics])
I(39,59): 0.5867486000061035	 ([drive][sarno.])
I(13,23): -0.5852866172790527	 ([meyer's][budget.])
I(20,32): -0.5840328931808472	 ([contemporaries,][film])
I(39,40): 0.5823112726211548	 ([drive][classics])
I(20,66): -0.5779335498809814	 ([contemporaries,][performance])
I(7,8): 0.5696432590484619	 ([meyer][genre,])
I(5,66): -0.5681027173995972	 ([romp][performance])
I(23,46): -0.5674635767936707	 ([budget.][core])
I(34,59): -0.5641993284225464	 ([mainstay][sarno.])
I(49,66): 0.5626183748245239	 ([" good][performance])
I(13,56): -0.5611411333084106	 ([meyer's][polanski])
I(59,67): -0.5606637001037598	 ([sarno.][" mother])
I(5,15): 0.5570348501205444	 ([romp][film])
I(23,24): 0.5543510913848877	 ([budget.][plot,])
I(1,23): -0.5528464317321777	 ([70's][budget.])
I(7,13): -0.551005482673645	 ([meyer][meyer's])
I(21,23): 0.5485951900482178	 ([suggesting][budget.])
I(20,54): 0.5483732223510742	 ([contemporaries,][range.])
I(8,62): 0.5429365634918213	 ([genre,][nothing])
I(1,44): -0.5371047854423523	 ([70's][universe.])
I(5,32): 0.5363577604293823	 ([romp][film])
I(26,66): 0.5341862440109253	 ([acting][performance])
I(12,44): -0.533183753490448	 ([outlandish][universe.])
I(53,55): 0.5275862812995911	 ([b][expect])
I(20,42): 0.5232784748077393	 ([contemporaries,][500])
I(20,47): 0.522727370262146	 ([contemporaries,][mood])
I(15,17): 0.5226869583129883	 ([film][' production])
I(12,16): 0.5218254327774048	 ([outlandish][higher])
I(42,47): 0.5128147602081299	 ([500][mood])
I(10,12): 0.5123727321624756	 ([perhaps][outlandish])
I(23,43): -0.5066322088241577	 ([budget.][channel])
I(30,56): -0.5051203370094299	 ([though.][polanski])
I(40,47): 0.4987839460372925	 ([classics][mood])
I(31,44): -0.4977489113807678	 ([late,][universe.])
I(20,29): 0.4948204755783081	 ([contemporaries,][zone,])
I(28,29): -0.4946194887161255	 ([b][zone,])
I(44,47): 0.4930737614631653	 ([universe.][mood])
I(32,39): 0.4902820587158203	 ([film][drive])
I(12,59): 0.489690899848938	 ([outlandish][sarno.])
I(13,55): -0.4837961196899414	 ([meyer's][expect])
I(32,36): -0.4813222885131836	 ([film][movie])
I(29,40): 0.4806407690048218	 ([zone,][classics])
I(59,66): -0.47606244683265686	 ([sarno.][performance])
I(14,47): 0.47534891963005066	 ([work.][mood])
I(14,59): -0.4719466269016266	 ([work.][sarno.])
I(36,44): -0.47104185819625854	 ([movie][universe.])
I(58,67): -0.46803712844848633	 ([sarno][" mother])
I(0,5): -0.46682262420654297	 ([typical][romp])
I(32,42): -0.4642747640609741	 ([film][500])
I(44,65): -0.46304506063461304	 ([universe.][welles])
I(46,48): -0.46299099922180176	 ([core][for,])
I(39,65): -0.46262454986572266	 ([drive][welles])
I(28,35): -0.4618299603462219	 ([b][b])
I(12,56): -0.46020543575286865	 ([outlandish][polanski])
I(20,46): 0.4595180153846741	 ([contemporaries,][core])
I(15,36): -0.4591231346130371	 ([film][movie])
I(5,34): -0.45612746477127075	 ([romp][mainstay])
I(12,24): 0.4523446559906006	 ([outlandish][plot,])
I(59,62): 0.448988676071167	 ([sarno.][nothing])
I(64,65): -0.44788670539855957	 ([jennifer][welles])
I(8,42): 0.4452155828475952	 ([genre,][500])
I(14,15): 0.44315776228904724	 ([work.][film])
I(42,46): 0.44184690713882446	 ([500][core])
I(14,44): 0.4413502514362335	 ([work.][universe.])
I(65,67): -0.43615972995758057	 ([welles][" mother])
I(6,15): -0.43394935131073	 ([russ][film])
I(7,23): -0.4311716556549072	 ([meyer][budget.])
I(58,59): 0.4308885633945465	 ([sarno][sarno.])
I(31,33): -0.430658757686615	 ([late,][become])
I(39,43): -0.4294931888580322	 ([drive][channel])
I(23,55): -0.42831677198410034	 ([budget.][expect])
I(9,12): 0.4270056486129761	 ([though][outlandish])
I(8,20): 0.42638230323791504	 ([genre,][contemporaries,])
I(23,45): -0.42542052268981934	 ([budget.][soft])
I(7,66): -0.4231235980987549	 ([meyer][performance])
I(47,48): -0.42232364416122437	 ([mood][for,])
I(36,37): 0.4199051856994629	 ([movie][channels])
I(31,56): -0.4174635410308838	 ([late,][polanski])
I(15,58): -0.4165084958076477	 ([film][sarno])
I(23,49): -0.4157114028930664	 ([budget.][" good])
I(45,53): -0.4147052764892578	 ([soft][b])
I(24,44): -0.4123242497444153	 ([plot,][universe.])
I(23,65): -0.4101581573486328	 ([budget.][welles])
I(60,63): -0.40905892848968506	 ([nothing][less.])
I(44,56): 0.40856289863586426	 ([universe.][polanski])
I(32,55): -0.40759626030921936	 ([film][expect])
I(61,62): -0.4074448347091675	 ([more,][nothing])
I(31,67): -0.4057478904724121	 ([late,][" mother])
I(13,59): 0.40573012828826904	 ([meyer's][sarno.])
I(39,53): -0.40546715259552	 ([drive][b])
I(56,58): -0.405304491519928	 ([polanski][sarno])
I(8,13): 0.40482306480407715	 ([genre,][meyer's])
I(4,8): 0.4029334783554077	 ([sex][genre,])
I(47,65): -0.40093863010406494	 ([mood][welles])
I(15,39): 0.3995558023452759	 ([film][drive])
I(36,40): -0.3953746557235718	 ([movie][classics])
I(31,66): -0.39376771450042725	 ([late,][performance])
I(38,39): -0.3925449252128601	 ([( such][drive])
