---------- Players ----------
Player 0: everyone
Player 1: already
Player 2: commented
Player 3: cinematography
Player 4: ( good
Player 5: great ),
Player 6: personalities
Player 7: ( larger
Player 8: life ),
Player 9: structure
Player 10: ( chronological,
Player 11: many
Player 12: references
Player 13: surf
Player 14: culture
Player 15: time ).
Player 16: missed
Player 17: bigger
Player 18: question
Player 19: sociological
Player 20: importance :
Player 21: chucking
Player 22: mainstream
Player 23: american
Player 24: culture
Player 25: something
Player 26: fulfilling
Player 27: rewarding.
Player 28: surfer
Player 29: 1970s.
Player 30: used
Player 31: watch
Player 32: 16mm
Player 33: films
Player 34: local
Player 35: high
Player 36: schools
Player 37: socal.
Player 38: remember
Player 39: great
Player 40: feeling
Player 41: surfing
Player 42: day
Player 43: skin
Player 44: radiated
Player 45: heat,
Player 46: putting
Player 47: hawaiian
Player 48: shirt
Player 49: shorts
Player 50: going
Player 51: watch
Player 52: latest
Player 53: surf
Player 54: film
Player 55: night.
Player 56: often,
Player 57: narrator
Player 58: filmmaker
Player 59: himself,
Player 60: reading
Player 61: script
Player 62: sheets
Player 63: paper.
Player 64: sometimes,
Player 65: surf
Player 66: band
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 2.2171316146850586	 ([sociological][importance :])
I(51,53): 1.6302889585494995	 ([watch][surf])
I(32,33): 1.537116527557373	 ([16mm][films])
I(33,58): 1.3097138404846191	 ([films][filmmaker])
I(52,54): 1.2755522727966309	 ([latest][film])
I(31,33): 1.2580506801605225	 ([watch][films])
I(38,40): -1.2153302431106567	 ([remember][feeling])
I(26,27): -1.1892049312591553	 ([fulfilling][rewarding.])
I(31,51): 1.152831792831421	 ([watch][watch])
I(3,58): 1.1484994888305664	 ([cinematography][filmmaker])
I(28,29): -1.053566336631775	 ([surfer][1970s.])
I(3,33): 1.0489063262939453	 ([cinematography][films])
I(29,45): -1.0433948040008545	 ([1970s.][heat,])
I(22,23): 1.0314176082611084	 ([mainstream][american])
I(3,16): -0.9772782325744629	 ([cinematography][missed])
I(33,49): 0.9570422172546387	 ([films][shorts])
I(53,54): -0.9569085836410522	 ([surf][film])
I(5,39): -0.9345541000366211	 ([great ),][great])
I(48,49): 0.9262430667877197	 ([shirt][shorts])
I(39,58): 0.9050021171569824	 ([great][filmmaker])
I(52,53): 0.9040191173553467	 ([latest][surf])
I(33,54): 0.8959646224975586	 ([films][film])
I(58,59): -0.8795558214187622	 ([filmmaker][himself,])
I(3,32): 0.8724222183227539	 ([cinematography][16mm])
I(28,43): -0.8695769906044006	 ([surfer][skin])
I(12,16): -0.8660831451416016	 ([references][missed])
I(50,51): -0.8611491322517395	 ([going][watch])
I(18,20): 0.848198652267456	 ([question][importance :])
I(53,55): 0.8451040983200073	 ([surf][night.])
I(20,41): 0.834630012512207	 ([importance :][surfing])
I(29,42): 0.831307053565979	 ([1970s.][day])
I(3,39): 0.8226867914199829	 ([cinematography][great])
I(27,39): -0.8072052001953125	 ([rewarding.][great])
I(17,18): 0.8062102198600769	 ([bigger][question])
I(29,33): 0.7925972938537598	 ([1970s.][films])
I(54,58): 0.7923071384429932	 ([film][filmmaker])
I(49,51): 0.7844645977020264	 ([shorts][watch])
I(32,58): 0.7781531810760498	 ([16mm][filmmaker])
I(16,18): 0.7730474472045898	 ([missed][question])
I(13,15): 0.7565934658050537	 ([surf][time ).])
I(16,43): 0.7529807686805725	 ([missed][skin])
I(33,39): 0.7515882253646851	 ([films][great])
I(13,51): 0.735083818435669	 ([surf][watch])
I(41,43): -0.7311119437217712	 ([surfing][skin])
I(13,14): 0.7309629321098328	 ([surf][culture])
I(57,58): -0.7294340133666992	 ([narrator][filmmaker])
I(3,20): 0.7279603481292725	 ([cinematography][importance :])
I(37,45): -0.7264618277549744	 ([socal.][heat,])
I(33,52): 0.7254048585891724	 ([films][latest])
I(51,65): 0.7192486524581909	 ([watch][surf])
I(15,39): -0.7179338932037354	 ([time ).][great])
I(38,39): -0.7051366567611694	 ([remember][great])
I(36,39): -0.700169563293457	 ([schools][great])
I(31,32): 0.6997990608215332	 ([watch][16mm])
I(21,22): 0.6932915449142456	 ([chucking][mainstream])
I(40,45): 0.6906724572181702	 ([feeling][heat,])
I(42,49): 0.6849274635314941	 ([day][shorts])
I(32,51): 0.675276517868042	 ([16mm][watch])
I(41,49): 0.6735759973526001	 ([surfing][shorts])
I(16,40): 0.669689416885376	 ([missed][feeling])
I(39,51): 0.6664257049560547	 ([great][watch])
I(49,50): -0.6588243842124939	 ([shorts][going])
I(43,44): -0.6553377509117126	 ([skin][radiated])
I(57,61): -0.6550701260566711	 ([narrator][script])
I(33,48): 0.6484940052032471	 ([films][shirt])
I(29,55): -0.6453355550765991	 ([1970s.][night.])
I(25,26): -0.6434854865074158	 ([something][fulfilling])
I(28,51): 0.6422305107116699	 ([surfer][watch])
I(31,53): 0.6421620845794678	 ([watch][surf])
I(28,42): 0.6414498686790466	 ([surfer][day])
I(33,51): 0.6403274536132812	 ([films][watch])
I(22,24): 0.629124641418457	 ([mainstream][culture])
I(33,42): 0.6156558990478516	 ([films][day])
I(38,43): 0.6132568717002869	 ([remember][skin])
I(30,32): 0.6109369993209839	 ([used][16mm])
I(35,36): -0.6080660223960876	 ([high][schools])
I(16,38): 0.6063220500946045	 ([missed][remember])
I(32,39): 0.6061242818832397	 ([16mm][great])
I(1,2): 0.6038722395896912	 ([already][commented])
I(23,26): -0.6038544178009033	 ([american][fulfilling])
I(29,57): -0.6034353971481323	 ([1970s.][narrator])
I(21,24): -0.6012157797813416	 ([chucking][culture])
I(39,42): 0.5995224714279175	 ([great][day])
I(3,38): 0.5961735248565674	 ([cinematography][remember])
I(4,5): -0.5908631682395935	 ([( good][great ),])
I(15,16): -0.5858720541000366	 ([time ).][missed])
I(22,29): 0.5855368375778198	 ([mainstream][1970s.])
I(38,42): 0.5826144218444824	 ([remember][day])
I(14,15): -0.5814582705497742	 ([culture][time ).])
I(16,23): 0.5753828287124634	 ([missed][american])
I(5,15): -0.5741375684738159	 ([great ),][time ).])
I(31,48): 0.5697848796844482	 ([watch][shirt])
I(16,37): -0.5697060823440552	 ([missed][socal.])
I(42,43): 0.5695280432701111	 ([day][skin])
I(36,49): 0.5644243955612183	 ([schools][shorts])
I(42,51): 0.5630474090576172	 ([day][watch])
I(31,42): 0.5612852573394775	 ([watch][day])
I(17,20): 0.5609543323516846	 ([bigger][importance :])
I(41,55): -0.560863733291626	 ([surfing][night.])
I(18,19): 0.5598648190498352	 ([question][sociological])
I(45,50): -0.5581876635551453	 ([heat,][going])
I(46,49): 0.5573921203613281	 ([putting][shorts])
I(27,40): -0.5545448064804077	 ([rewarding.][feeling])
I(15,33): 0.5542131662368774	 ([time ).][films])
I(29,49): 0.5517532825469971	 ([1970s.][shorts])
I(45,51): 0.5508679747581482	 ([heat,][watch])
I(13,31): 0.5503196716308594	 ([surf][watch])
I(32,49): 0.5477538108825684	 ([16mm][shorts])
I(52,55): -0.5465829372406006	 ([latest][night.])
I(10,29): -0.5447220802307129	 ([( chronological,][1970s.])
I(42,65): 0.5401967763900757	 ([day][surf])
I(30,42): 0.5395776033401489	 ([used][day])
I(28,49): 0.5364513397216797	 ([surfer][shorts])
I(0,5): -0.5360536575317383	 ([everyone][great ),])
I(3,51): 0.5328986644744873	 ([cinematography][watch])
I(3,4): 0.5325813889503479	 ([cinematography][( good])
I(0,49): 0.5317872762680054	 ([everyone][shorts])
I(12,13): -0.5303857326507568	 ([references][surf])
