---------- Players ----------
Player 0: might
Player 1: contain
Player 2: possible
Player 3: spoilers
Player 4: ( not
Player 5: anything
Player 6: film
Player 7: new
Player 8: even
Player 9: mildly
Player 10: surprise
Player 11: matter )
Player 12: disney
Player 13: feel
Player 14: need
Player 15: recycle
Player 16: everything
Player 17: ever
Player 18: made
Player 19: oblivion?
Player 20: sure
Player 21: cheaper
Player 22: them,
Player 23: while,
Player 24: think
Player 25: overall
Player 26: quality
Player 27: way
Player 28: people
Player 29: think
Player 30: would
Player 31: drop
Player 32: off.
Player 33: house
Player 34: villains
Player 35: despicable
Player 36: display
Player 37: cartoon
Player 38: crossovers
Player 39: make
Player 40: absolutely
Player 41: sense
Player 42: all.
Player 43: signs
Player 44: total
Player 45: disregard
Player 46: previous
Player 47: films
Player 48: are :
Player 49: voices
Player 50: even
Player 51: remotely
Player 52: match
Player 53: iago
Player 54: evil
Player 55: ( since
Player 56: when?! )
Player 57: know
Player 58: films
Player 59: directly
Player 60: towards
Player 61: children
---------- Rewards ----------
v(): 1.2296040058135986	 ([])
v(0): 1.3347052335739136	 ([might])
v(1): 1.5376765727996826	 ([contain])
v(2): 1.0895771980285645	 ([possible])
v(3): 1.4547224044799805	 ([spoilers])
v(4): 1.3645083904266357	 ([( not])
v(5): 1.2329374551773071	 ([anything])
v(6): 2.1890807151794434	 ([film])
v(7): 1.211585283279419	 ([new])
v(8): 1.2566554546356201	 ([even])
v(9): 1.556328296661377	 ([mildly])
v(10): 1.2777252197265625	 ([surprise])
v(11): 1.3456265926361084	 ([matter )])
v(12): -0.23262839019298553	 ([disney])
v(13): 0.955231249332428	 ([feel])
v(14): 1.201022982597351	 ([need])
v(15): 1.7822341918945312	 ([recycle])
v(16): 1.0685265064239502	 ([everything])
v(17): 0.9290391802787781	 ([ever])
v(18): 1.2141352891921997	 ([made])
v(19): 0.7607823014259338	 ([oblivion?])
v(20): 1.5389206409454346	 ([sure])
v(21): 2.186293363571167	 ([cheaper])
v(22): 1.10341215133667	 ([them,])
v(23): 0.8449797630310059	 ([while,])
v(24): 1.0561833381652832	 ([think])
v(25): 1.7414578199386597	 ([overall])
v(26): 1.15707528591156	 ([quality])
v(27): 0.7066333293914795	 ([way])
v(28): 0.6371127367019653	 ([people])
v(29): 0.8571562170982361	 ([think])
v(30): 1.371349573135376	 ([would])
v(31): 1.4399136304855347	 ([drop])
v(32): 1.3140664100646973	 ([off.])
v(33): 0.6514532566070557	 ([house])
v(34): 1.4724278450012207	 ([villains])
v(35): 0.7030492424964905	 ([despicable])
v(36): 2.4825401306152344	 ([display])
v(37): 1.8605927228927612	 ([cartoon])
v(38): 0.8332486748695374	 ([crossovers])
v(39): 1.499464750289917	 ([make])
v(40): 1.935816764831543	 ([absolutely])
v(41): 3.196359157562256	 ([sense])
v(42): 1.1454517841339111	 ([all.])
v(43): 0.7172857522964478	 ([signs])
v(44): 1.348051905632019	 ([total])
v(45): 1.2045269012451172	 ([disregard])
v(46): 1.1408418416976929	 ([previous])
v(47): 1.6651132106781006	 ([films])
v(48): 1.1971688270568848	 ([are :])
v(49): 0.9324934482574463	 ([voices])
v(50): 2.539919376373291	 ([even])
v(51): 1.3107311725616455	 ([remotely])
v(52): 1.4155058860778809	 ([match])
v(53): 0.3452829420566559	 ([iago])
v(54): 1.6509573459625244	 ([evil])
v(55): 0.7828670740127563	 ([( since])
v(56): 1.2681604623794556	 ([when?! )])
v(57): 1.3316935300827026	 ([know])
v(58): 1.4543840885162354	 ([films])
v(59): 1.195393681526184	 ([directly])
v(60): 1.0288898944854736	 ([towards])
v(61): 0.7098257541656494	 ([children])
v(0,1): 1.639068603515625	 ([might][contain])
v(0,2): 1.2101855278015137	 ([might][possible])
v(0,3): 1.524012565612793	 ([might][spoilers])
v(0,4): 1.408554196357727	 ([might][( not])
v(0,5): 1.400965929031372	 ([might][anything])
v(0,6): 2.089578151702881	 ([might][film])
v(0,7): 1.4387879371643066	 ([might][new])
v(0,8): 1.429697036743164	 ([might][even])
v(0,9): 1.7066667079925537	 ([might][mildly])
